=== Job Info ===
host            : paganini
jobid           : 1190163
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 72
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 9
config          : scenarios/JIP/configs/config_scenario_72.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 08:09:51
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 451ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 34ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 58ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1687ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2960ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3342ms, vehicles TOT 158 ACT 158 BUStep #700.00 (2ms ~= 500.00*RT, ~93000.00UPS, TraCI: 3583ms, vehicles TOT 186 ACT 186 BUF Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3975ms, vehicles TOT 215 ACT 215 BUStep #900.00 (2ms ~= 500.00*RT, ~115500.00UPS, TraCI: 6490ms, vehicles TOT 250 ACT 231 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~255000.00UPS, TraCI: 6928ms, vehicles TOT 277 ACT 255 BStep #1100.00 (2ms ~= 500.00*RT, ~144500.00UPS, TraCI: 6829ms, vehicles TOT 314 ACT 289 BUStep #1200.00 (2ms ~= 500.00*RT, ~161000.00UPS, TraCI: 7265ms, vehicles TOT 351 ACT 322 BUStep #1300.00 (2ms ~= 500.00*RT, ~176000.00UPS, TraCI: 8382ms, vehicles TOT 394 ACT 352 BUStep #1400.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 8266ms, vehicles TOT 430 ACT 355 BStep #1500.00 (2ms ~= 500.00*RT, ~192500.00UPS, TraCI: 9096ms, vehicles TOT 472 ACT 385 BUStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 8099ms, vehicles TOT 499 ACT 400 BUStep #1700.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 7601ms, vehicles TOT 503 ACT 400 BUStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6845ms, vehicles TOT 503 ACT 400 BStep #1900.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 5735ms, vehicles TOT 503 ACT 400 BUStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4852ms, vehicles TOT 503 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4293ms, vehicles TOT 503 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 3596ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2746ms, vehicles TOT 503 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 2202ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 1522ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 857ms, vehicles TOT 503 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 99ms, vehicles TOT 503 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 124ms, vehicles TOT 503 ACT 400 BU
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_362 sumo_vehicle_id=init_ShelterA_1_362 time=1330.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.354860 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_363 sumo_vehicle_id=init_ShelterA_1_363 time=1330.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.977535 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_300 sumo_vehicle_id=init_ShelterA_1_300 time=1340.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_294:success:55',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.157166 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_303 sumo_vehicle_id=init_ShelterA_1_303 time=1340.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_294:success:55',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.586160 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_304 sumo_vehicle_id=init_ShelterA_1_304 time=1340.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_294:success:55', 'init_ShelterA_1_295:success:56') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.488003 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_305 sumo_vehicle_id=init_ShelterA_1_305 time=1340.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_294:success:55', 'init_ShelterA_1_295:success:56') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.530546 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_306 sumo_vehicle_id=init_ShelterA_1_306 time=1340.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_294:success:55', 'init_ShelterA_1_295:success:56', 'init_ShelterA_1_299:success:57') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.137325 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_307 sumo_vehicle_id=init_ShelterA_1_307 time=1340.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_294:success:55', 'init_ShelterA_1_295:success:56', 'init_ShelterA_1_299:success:57', 'init_ShelterA_1_302:success:58') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.579239 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_308 sumo_vehicle_id=init_ShelterA_1_308 time=1340.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_294:success:55', 'init_ShelterA_1_295:success:56', 'init_ShelterA_1_299:success:57', 'init_ShelterA_1_302:success:58') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.297827 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_309 sumo_vehicle_id=init_ShelterA_1_309 time=1340.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_294:success:55', 'init_ShelterA_1_295:success:56', 'init_ShelterA_1_299:success:57', 'init_ShelterA_1_302:success:58') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.084401 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_311 sumo_vehicle_id=init_ShelterA_1_311 time=1340.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_295:success:56', 'init_ShelterA_1_299:success:57', 'init_ShelterA_1_302:success:58') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.758201 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_361 sumo_vehicle_id=init_ShelterA_1_361 time=1340.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.511558 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_365 sumo_vehicle_id=init_ShelterA_1_365 time=1340.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:40',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.313026 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_311 sumo_vehicle_id=init_ShelterA_1_311 time=1350.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_306:success:60',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.384639 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_311 sumo_vehicle_id=init_ShelterA_1_311 time=1370.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_303:success:63',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.595108 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_312 sumo_vehicle_id=init_ShelterA_1_312 time=1370.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_294:success:55', 'init_ShelterA_1_308:success:61', 'init_ShelterA_1_309:success:62') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.741399 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_313 sumo_vehicle_id=init_ShelterA_1_313 time=1370.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_294:success:55', 'init_ShelterA_1_295:success:56', 'init_ShelterA_1_309:success:62') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.076860 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_315 sumo_vehicle_id=init_ShelterA_1_315 time=1370.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_294:success:55', 'init_ShelterA_1_295:success:56', 'init_ShelterA_1_299:success:57', 'init_ShelterA_1_302:success:58') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.864509 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_317 sumo_vehicle_id=init_ShelterA_1_317 time=1370.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_295:success:56', 'init_ShelterA_1_299:success:57', 'init_ShelterA_1_302:success:58') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.473399 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_318 sumo_vehicle_id=init_ShelterA_1_318 time=1370.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_299:success:57', 'init_ShelterA_1_302:success:58') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.785626 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_368 sumo_vehicle_id=init_ShelterA_1_368 time=1370.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_355:success:43',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.174010 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_369 sumo_vehicle_id=init_ShelterA_1_369 time=1370.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_355:success:43',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.924725 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_370 sumo_vehicle_id=init_ShelterA_1_370 time=1370.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_355:success:43',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.413318 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_312 sumo_vehicle_id=init_ShelterA_1_312 time=1380.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_303:success:63', 'init_ShelterA_1_304:success:64') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.924973 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_315 sumo_vehicle_id=init_ShelterA_1_315 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_304:success:64',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.701129 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_320 sumo_vehicle_id=init_ShelterA_1_320 time=1380.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_306:success:60', 'init_ShelterA_1_308:success:61', 'init_ShelterA_1_313:success:65') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.364860 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_322 sumo_vehicle_id=init_ShelterA_1_322 time=1380.0 rc_change_count=0 uturn_change_count=7 new_event_ids=('init_ShelterA_1_294:success:55', 'init_ShelterA_1_295:success:56', 'init_ShelterA_1_299:success:57', 'init_ShelterA_1_306:success:60', 'init_ShelterA_1_308:success:61', 'init_ShelterA_1_309:success:62', 'init_ShelterA_1_313:success:65') new_event_count=7 effective_observation_count=7.000 p_follow=0.100 effective_probability=0.521703 random_value=0.101093 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_323 sumo_vehicle_id=init_ShelterA_1_323 time=1380.0 rc_change_count=0 uturn_change_count=8 new_event_ids=('init_ShelterA_1_294:success:55', 'init_ShelterA_1_295:success:56', 'init_ShelterA_1_299:success:57', 'init_ShelterA_1_302:success:58', 'init_ShelterA_1_306:success:60', 'init_ShelterA_1_308:success:61', 'init_ShelterA_1_309:success:62', 'init_ShelterA_1_313:success:65') new_event_count=8 effective_observation_count=8.000 p_follow=0.100 effective_probability=0.569533 random_value=0.627207 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_324 sumo_vehicle_id=init_ShelterA_1_324 time=1380.0 rc_change_count=0 uturn_change_count=6 new_event_ids=('init_ShelterA_1_294:success:55', 'init_ShelterA_1_295:success:56', 'init_ShelterA_1_299:success:57', 'init_ShelterA_1_302:success:58', 'init_ShelterA_1_308:success:61', 'init_ShelterA_1_309:success:62') new_event_count=6 effective_observation_count=6.000 p_follow=0.100 effective_probability=0.468559 random_value=0.649182 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_325 sumo_vehicle_id=init_ShelterA_1_325 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_303:success:63',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.924188 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_326 sumo_vehicle_id=init_ShelterA_1_326 time=1390.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_306:success:60', 'init_ShelterA_1_303:success:63', 'init_ShelterA_1_304:success:64', 'init_ShelterA_1_313:success:65', 'init_ShelterA_1_322:success:66') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.243541 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_327 sumo_vehicle_id=init_ShelterA_1_327 time=1390.0 rc_change_count=0 uturn_change_count=10 new_event_ids=('init_ShelterA_1_294:success:55', 'init_ShelterA_1_295:success:56', 'init_ShelterA_1_299:success:57', 'init_ShelterA_1_306:success:60', 'init_ShelterA_1_308:success:61', 'init_ShelterA_1_309:success:62', 'init_ShelterA_1_303:success:63', 'init_ShelterA_1_304:success:64', 'init_ShelterA_1_313:success:65', 'init_ShelterA_1_322:success:66') new_event_count=10 effective_observation_count=10.000 p_follow=0.100 effective_probability=0.651322 random_value=0.230292 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_328 sumo_vehicle_id=init_ShelterA_1_328 time=1390.0 rc_change_count=0 uturn_change_count=10 new_event_ids=('init_ShelterA_1_294:success:55', 'init_ShelterA_1_295:success:56', 'init_ShelterA_1_299:success:57', 'init_ShelterA_1_302:success:58', 'init_ShelterA_1_306:success:60', 'init_ShelterA_1_308:success:61', 'init_ShelterA_1_309:success:62', 'init_ShelterA_1_304:success:64', 'init_ShelterA_1_313:success:65', 'init_ShelterA_1_322:success:66') new_event_count=10 effective_observation_count=10.000 p_follow=0.100 effective_probability=0.651322 random_value=0.888888 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_329 sumo_vehicle_id=init_ShelterA_1_329 time=1390.0 rc_change_count=0 uturn_change_count=6 new_event_ids=('init_ShelterA_1_294:success:55', 'init_ShelterA_1_295:success:56', 'init_ShelterA_1_299:success:57', 'init_ShelterA_1_302:success:58', 'init_ShelterA_1_308:success:61', 'init_ShelterA_1_309:success:62') new_event_count=6 effective_observation_count=6.000 p_follow=0.100 effective_probability=0.468559 random_value=0.998065 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_331 sumo_vehicle_id=init_ShelterA_1_331 time=1400.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_303:success:63', 'init_ShelterA_1_304:success:64', 'init_ShelterA_1_326:success:68') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.967517 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_332 sumo_vehicle_id=init_ShelterA_1_332 time=1400.0 rc_change_count=0 uturn_change_count=7 new_event_ids=('init_ShelterA_1_306:success:60', 'init_ShelterA_1_308:success:61', 'init_ShelterA_1_303:success:63', 'init_ShelterA_1_304:success:64', 'init_ShelterA_1_313:success:65', 'init_ShelterA_1_322:success:66', 'init_ShelterA_1_326:success:68') new_event_count=7 effective_observation_count=7.000 p_follow=0.100 effective_probability=0.521703 random_value=0.017663 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_324 sumo_vehicle_id=init_ShelterA_1_324 time=1430.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_317:success:75',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.042724 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_325 sumo_vehicle_id=init_ShelterA_1_325 time=1430.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_317:success:75',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.113341 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_328 sumo_vehicle_id=init_ShelterA_1_328 time=1430.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_317:success:75',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.754877 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_329 sumo_vehicle_id=init_ShelterA_1_329 time=1430.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_317:success:75', 'init_ShelterA_1_319:success:76') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.272647 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_330 sumo_vehicle_id=init_ShelterA_1_330 time=1430.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_317:success:75', 'init_ShelterA_1_319:success:76') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.394607 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_331 sumo_vehicle_id=init_ShelterA_1_331 time=1430.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_317:success:75', 'init_ShelterA_1_319:success:76') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.686279 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_334 sumo_vehicle_id=init_ShelterA_1_334 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_324:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.748203 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_335 sumo_vehicle_id=init_ShelterA_1_335 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_324:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.110565 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_336 sumo_vehicle_id=init_ShelterA_1_336 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_324:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.503410 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_337 sumo_vehicle_id=init_ShelterA_1_337 time=1460.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_317:success:75', 'init_ShelterA_1_319:success:76') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.784063 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_338 sumo_vehicle_id=init_ShelterA_1_338 time=1460.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_317:success:75', 'init_ShelterA_1_319:success:76') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.591961 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_339 sumo_vehicle_id=init_ShelterA_1_339 time=1460.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_317:success:75', 'init_ShelterA_1_319:success:76') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.684704 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_339 sumo_vehicle_id=init_ShelterA_1_339 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_331:success:78',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.660585 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_344 sumo_vehicle_id=init_ShelterA_1_344 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_331:success:78',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.844112 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_348 sumo_vehicle_id=init_ShelterA_1_348 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_331:success:78',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.704399 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_349 sumo_vehicle_id=init_ShelterA_1_349 time=1470.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_317:success:75', 'init_ShelterA_1_319:success:76', 'init_ShelterA_1_324:success:77') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.634230 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_350 sumo_vehicle_id=init_ShelterA_1_350 time=1470.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_317:success:75', 'init_ShelterA_1_319:success:76', 'init_ShelterA_1_324:success:77') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.975360 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_354 sumo_vehicle_id=init_ShelterA_1_354 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_331:success:78',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.286511 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_356 sumo_vehicle_id=init_ShelterA_1_356 time=1480.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_317:success:75', 'init_ShelterA_1_319:success:76', 'init_ShelterA_1_324:success:77', 'init_ShelterA_1_331:success:78') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.635932 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_361 sumo_vehicle_id=init_ShelterA_1_361 time=1480.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_317:success:75', 'init_ShelterA_1_319:success:76', 'init_ShelterA_1_324:success:77', 'init_ShelterA_1_331:success:78') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.699341 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_339 sumo_vehicle_id=init_ShelterA_1_339 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_333:success:87',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.368779 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_344 sumo_vehicle_id=init_ShelterA_1_344 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_333:success:87',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.061539 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_348 sumo_vehicle_id=init_ShelterA_1_348 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_333:success:87',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.853492 should_follow=False
