=== Job Info ===
host            : paganini
jobid           : 1190063
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 9
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 07:49:23
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 464ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 52ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1283ms, vehicles TOT 77 ACT 77 BUF 0)                Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1723ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2935ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 3334ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 4804ms, vehicles TOT 189 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~214000.00UPS, TraCI: 5502ms, vehicles TOT 227 ACT 214 BUStep #900.00 (1ms ~= 1000.00*RT, ~233000.00UPS, TraCI: 5655ms, vehicles TOT 256 ACT 233 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 6578ms, vehicles TOT 295 ACT 265 BStep #1100.00 (2ms ~= 500.00*RT, ~149000.00UPS, TraCI: 6374ms, vehicles TOT 335 ACT 298 BUStep #1200.00 (2ms ~= 500.00*RT, ~162500.00UPS, TraCI: 7037ms, vehicles TOT 375 ACT 325 BUStep #1300.00 (2ms ~= 500.00*RT, ~175500.00UPS, TraCI: 7101ms, vehicles TOT 413 ACT 351 BUStep #1400.00 (3ms ~= 333.33*RT, ~126666.67UPS, TraCI: 7575ms, vehicles TOT 448 ACT 380 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6962ms, vehicles TOT 470 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6244ms, vehicles TOT 473 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5503ms, vehicles TOT 474 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4879ms, vehicles TOT 474 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 3860ms, vehicles TOT 474 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2935ms, vehicles TOT 474 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2071ms, vehicles TOT 474 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1566ms, vehicles TOT 474 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 941ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 306ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 101ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 101ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 130ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 92ms, vehicles TOT 474 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 130ms, vehicles TOT 474 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 474 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 352, 'A2': 48}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_241 sumo_vehicle_id=init_ShelterA_1_241 time=1090.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.581592 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_242 sumo_vehicle_id=init_ShelterA_1_242 time=1090.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.778746 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_245 sumo_vehicle_id=init_ShelterA_1_245 time=1090.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.377737 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=1090.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.989697 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_245 sumo_vehicle_id=init_ShelterA_1_245 time=1100.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_239:success:51',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.274494 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=1100.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_239:success:51', 'init_ShelterA_1_240:success:52') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.166039 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_251 sumo_vehicle_id=init_ShelterA_1_251 time=1100.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_239:success:51', 'init_ShelterA_1_240:success:52') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.952463 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_255 sumo_vehicle_id=init_ShelterA_1_255 time=1100.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.632364 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_256 sumo_vehicle_id=init_ShelterA_1_256 time=1100.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.688249 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_257 sumo_vehicle_id=init_ShelterA_1_257 time=1100.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.741820 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_258 sumo_vehicle_id=init_ShelterA_1_258 time=1100.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.792539 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_255 sumo_vehicle_id=init_ShelterA_1_255 time=1110.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_241:success:53', 'init_ShelterA_1_247:success:54') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.263123 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_256 sumo_vehicle_id=init_ShelterA_1_256 time=1110.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_239:success:51', 'init_ShelterA_1_241:success:53', 'init_ShelterA_1_247:success:54') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.410128 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_257 sumo_vehicle_id=init_ShelterA_1_257 time=1110.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_239:success:51', 'init_ShelterA_1_240:success:52', 'init_ShelterA_1_247:success:54') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.574936 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_258 sumo_vehicle_id=init_ShelterA_1_258 time=1110.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_239:success:51', 'init_ShelterA_1_240:success:52') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.417977 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_259 sumo_vehicle_id=init_ShelterA_1_259 time=1110.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_239:success:51', 'init_ShelterA_1_240:success:52') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.252824 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_268 sumo_vehicle_id=init_ShelterA_1_268 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.659774 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_269 sumo_vehicle_id=init_ShelterA_1_269 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.679047 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_270 sumo_vehicle_id=init_ShelterA_1_270 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.249479 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_261 sumo_vehicle_id=init_ShelterA_1_261 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_241:success:53',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.738598 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_262 sumo_vehicle_id=init_ShelterA_1_262 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_241:success:53', 'init_ShelterA_1_247:success:54') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.241512 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_263 sumo_vehicle_id=init_ShelterA_1_263 time=1140.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_239:success:51', 'init_ShelterA_1_241:success:53', 'init_ShelterA_1_247:success:54') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.347532 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_265 sumo_vehicle_id=init_ShelterA_1_265 time=1140.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_239:success:51', 'init_ShelterA_1_240:success:52', 'init_ShelterA_1_241:success:53', 'init_ShelterA_1_247:success:54') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.809536 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_266 sumo_vehicle_id=init_ShelterA_1_266 time=1140.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_239:success:51', 'init_ShelterA_1_240:success:52', 'init_ShelterA_1_241:success:53', 'init_ShelterA_1_247:success:54') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.736397 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_267 sumo_vehicle_id=init_ShelterA_1_267 time=1140.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_239:success:51', 'init_ShelterA_1_240:success:52', 'init_ShelterA_1_241:success:53', 'init_ShelterA_1_247:success:54') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.059531 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_268 sumo_vehicle_id=init_ShelterA_1_268 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_239:success:51', 'init_ShelterA_1_240:success:52') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.293628 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_269 sumo_vehicle_id=init_ShelterA_1_269 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_239:success:51', 'init_ShelterA_1_240:success:52') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.680464 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_270 sumo_vehicle_id=init_ShelterA_1_270 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_240:success:52',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.021179 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_276 sumo_vehicle_id=init_ShelterA_1_276 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.499412 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_279 sumo_vehicle_id=init_ShelterA_1_279 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.856500 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_304 sumo_vehicle_id=init_ShelterA_1_304 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_300:success:59',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.340785 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_262 sumo_vehicle_id=init_ShelterA_1_262 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:60',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.554615 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_263 sumo_vehicle_id=init_ShelterA_1_263 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:60',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.926637 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_265 sumo_vehicle_id=init_ShelterA_1_265 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:60',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.417234 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_266 sumo_vehicle_id=init_ShelterA_1_266 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:60',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.331250 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_268 sumo_vehicle_id=init_ShelterA_1_268 time=1150.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_255:success:60', 'init_ShelterA_1_258:success:65') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.298019 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_269 sumo_vehicle_id=init_ShelterA_1_269 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_258:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.757096 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_271 sumo_vehicle_id=init_ShelterA_1_271 time=1150.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_258:success:65', 'init_ShelterA_1_267:success:68') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.990882 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_272 sumo_vehicle_id=init_ShelterA_1_272 time=1150.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_241:success:53', 'init_ShelterA_1_267:success:68') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.403004 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_273 sumo_vehicle_id=init_ShelterA_1_273 time=1150.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_241:success:53', 'init_ShelterA_1_247:success:54', 'init_ShelterA_1_267:success:68') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.098713 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_275 sumo_vehicle_id=init_ShelterA_1_275 time=1150.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_239:success:51', 'init_ShelterA_1_241:success:53', 'init_ShelterA_1_247:success:54', 'init_ShelterA_1_267:success:68') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.124466 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_276 sumo_vehicle_id=init_ShelterA_1_276 time=1150.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_239:success:51', 'init_ShelterA_1_240:success:52', 'init_ShelterA_1_241:success:53', 'init_ShelterA_1_247:success:54', 'init_ShelterA_1_267:success:68') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.676132 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_279 sumo_vehicle_id=init_ShelterA_1_279 time=1150.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_239:success:51', 'init_ShelterA_1_240:success:52', 'init_ShelterA_1_241:success:53', 'init_ShelterA_1_247:success:54') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.711386 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_282 sumo_vehicle_id=init_ShelterA_1_282 time=1150.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_239:success:51', 'init_ShelterA_1_240:success:52', 'init_ShelterA_1_247:success:54') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.762400 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_268 sumo_vehicle_id=init_ShelterA_1_268 time=1160.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_256:success:64',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.290718 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_269 sumo_vehicle_id=init_ShelterA_1_269 time=1160.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_256:success:64',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.367063 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_271 sumo_vehicle_id=init_ShelterA_1_271 time=1160.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_256:success:64',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.442077 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_272 sumo_vehicle_id=init_ShelterA_1_272 time=1160.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_256:success:64',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.456075 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_276 sumo_vehicle_id=init_ShelterA_1_276 time=1160.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:60',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.556117 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_279 sumo_vehicle_id=init_ShelterA_1_279 time=1160.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:60',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.958827 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_282 sumo_vehicle_id=init_ShelterA_1_282 time=1160.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_255:success:60', 'init_ShelterA_1_273:success:72', 'init_ShelterA_1_275:success:73') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.302977 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_306 sumo_vehicle_id=init_ShelterA_1_306 time=1300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_298:success:101',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.976405 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_314 sumo_vehicle_id=init_ShelterA_1_314 time=1300.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_298:success:101', 'init_ShelterA_1_303:success:102') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.697850 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_318 sumo_vehicle_id=init_ShelterA_1_318 time=1310.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_309:success:103', 'init_ShelterA_1_315:success:104') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.310191 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_323 sumo_vehicle_id=init_ShelterA_1_323 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_298:success:101',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.934443 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_324 sumo_vehicle_id=init_ShelterA_1_324 time=1320.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_298:success:101', 'init_ShelterA_1_303:success:102') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.257128 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_329 sumo_vehicle_id=init_ShelterA_1_329 time=1320.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_298:success:101', 'init_ShelterA_1_303:success:102') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.640552 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_331 sumo_vehicle_id=init_ShelterA_1_331 time=1320.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_298:success:101', 'init_ShelterA_1_303:success:102') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.268177 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_334 sumo_vehicle_id=init_ShelterA_1_334 time=1320.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_303:success:102', 'init_ShelterA_1_309:success:103') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.437040 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_337 sumo_vehicle_id=init_ShelterA_1_337 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_309:success:103',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.962106 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_338 sumo_vehicle_id=init_ShelterA_1_338 time=1320.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_309:success:103', 'init_ShelterA_1_315:success:104') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.297971 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_340 sumo_vehicle_id=init_ShelterA_1_340 time=1320.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_309:success:103', 'init_ShelterA_1_315:success:104') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.441752 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_357 sumo_vehicle_id=init_ShelterA_1_357 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_336:success:95',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.821866 should_follow=False
