=== Job Info ===
host            : chopin
jobid           : 1190081
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 27
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 07:49:23
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 362ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 19ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1073ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2126ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 2191ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2495ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3681ms, vehicles TOT 219 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~236000.00UPS, TraCI: 4109ms, vehicles TOT 252 ACT 236 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 4087ms, vehicles TOT 289 ACT 265 BStep #1100.00 (1ms ~= 1000.00*RT, ~288000.00UPS, TraCI: 4005ms, vehicles TOT 321 ACT 288 BStep #1200.00 (1ms ~= 1000.00*RT, ~318000.00UPS, TraCI: 4221ms, vehicles TOT 369 ACT 318 BStep #1300.00 (2ms ~= 500.00*RT, ~175000.00UPS, TraCI: 4516ms, vehicles TOT 409 ACT 350 BUStep #1400.00 (1ms ~= 1000.00*RT, ~382000.00UPS, TraCI: 4891ms, vehicles TOT 447 ACT 382 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4311ms, vehicles TOT 468 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3762ms, vehicles TOT 468 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3158ms, vehicles TOT 468 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 2645ms, vehicles TOT 468 ACT 400 BUF 0)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 2169ms, vehicles TOT 468 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 1700ms, vehicles TOT 468 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1145ms, vehicles TOT 468 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 667ms, vehicles TOT 468 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 223ms, vehicles TOT 468 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 468 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 468 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 368, 'A2': 32}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_275 sumo_vehicle_id=init_ShelterA_1_275 time=1060.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:34', 'init_ShelterA_1_269:success:40', 'init_ShelterA_1_270:success:41') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.343838 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_276 sumo_vehicle_id=init_ShelterA_1_276 time=1060.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:34', 'init_ShelterA_1_270:success:41') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.444828 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_246 sumo_vehicle_id=init_ShelterA_1_246 time=1070.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_217:success:38',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.094994 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=1070.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_217:success:38',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.922030 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_248 sumo_vehicle_id=init_ShelterA_1_248 time=1070.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_217:success:38',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.111541 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_249 sumo_vehicle_id=init_ShelterA_1_249 time=1070.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_217:success:38',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.436194 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_253 sumo_vehicle_id=init_ShelterA_1_253 time=1070.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_217:success:38',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.463457 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_291 sumo_vehicle_id=init_ShelterA_1_291 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_277:success:43',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.516383 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_292 sumo_vehicle_id=init_ShelterA_1_292 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_277:success:43',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.886908 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_293 sumo_vehicle_id=init_ShelterA_1_293 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_277:success:43',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.855345 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_242 sumo_vehicle_id=init_ShelterA_1_242 time=1120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_233:success:49',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.318072 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=1120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_233:success:49',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.894079 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_254 sumo_vehicle_id=init_ShelterA_1_254 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_233:success:49',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.564642 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_255 sumo_vehicle_id=init_ShelterA_1_255 time=1140.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_233:success:49', 'init_ShelterA_1_248:success:51', 'init_ShelterA_1_249:success:52', 'init_ShelterA_1_253:success:53') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.560173 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_256 sumo_vehicle_id=init_ShelterA_1_256 time=1140.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_235:success:50', 'init_ShelterA_1_248:success:51', 'init_ShelterA_1_249:success:52', 'init_ShelterA_1_253:success:53') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.338008 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_257 sumo_vehicle_id=init_ShelterA_1_257 time=1140.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_235:success:50', 'init_ShelterA_1_249:success:52', 'init_ShelterA_1_253:success:53') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.607730 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_258 sumo_vehicle_id=init_ShelterA_1_258 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_235:success:50', 'init_ShelterA_1_253:success:53') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.112310 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_259 sumo_vehicle_id=init_ShelterA_1_259 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_235:success:50', 'init_ShelterA_1_253:success:53') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.106593 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_261 sumo_vehicle_id=init_ShelterA_1_261 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_235:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.584412 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_264 sumo_vehicle_id=init_ShelterA_1_264 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_256:success:60',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.045439 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_266 sumo_vehicle_id=init_ShelterA_1_266 time=1150.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_256:success:60', 'init_ShelterA_1_258:success:61') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.267096 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_268 sumo_vehicle_id=init_ShelterA_1_268 time=1150.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_233:success:49', 'init_ShelterA_1_248:success:51', 'init_ShelterA_1_256:success:60', 'init_ShelterA_1_258:success:61') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.041280 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_272 sumo_vehicle_id=init_ShelterA_1_272 time=1150.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_233:success:49', 'init_ShelterA_1_248:success:51', 'init_ShelterA_1_249:success:52', 'init_ShelterA_1_256:success:60', 'init_ShelterA_1_258:success:61') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.063084 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_273 sumo_vehicle_id=init_ShelterA_1_273 time=1150.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_233:success:49', 'init_ShelterA_1_248:success:51', 'init_ShelterA_1_249:success:52', 'init_ShelterA_1_253:success:53') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.564234 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_278 sumo_vehicle_id=init_ShelterA_1_278 time=1150.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_235:success:50', 'init_ShelterA_1_248:success:51', 'init_ShelterA_1_249:success:52', 'init_ShelterA_1_253:success:53') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.463172 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_279 sumo_vehicle_id=init_ShelterA_1_279 time=1150.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_235:success:50', 'init_ShelterA_1_249:success:52', 'init_ShelterA_1_253:success:53') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.934272 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_282 sumo_vehicle_id=init_ShelterA_1_282 time=1150.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_235:success:50', 'init_ShelterA_1_253:success:53') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.133116 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_283 sumo_vehicle_id=init_ShelterA_1_283 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_235:success:50',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.268710 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_279 sumo_vehicle_id=init_ShelterA_1_279 time=1160.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_264:success:63', 'init_ShelterA_1_268:success:64') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.078053 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_283 sumo_vehicle_id=init_ShelterA_1_283 time=1160.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_256:success:60', 'init_ShelterA_1_264:success:63', 'init_ShelterA_1_268:success:64') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.818511 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_310 sumo_vehicle_id=init_ShelterA_1_310 time=1190.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_295:success:59',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.439971 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_313 sumo_vehicle_id=init_ShelterA_1_313 time=1190.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_294:success:58',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.817191 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_314 sumo_vehicle_id=init_ShelterA_1_314 time=1190.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_294:success:58',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.916863 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_285 sumo_vehicle_id=init_ShelterA_1_285 time=1200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_279:success:67',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.066713 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_287 sumo_vehicle_id=init_ShelterA_1_287 time=1200.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_272:success:65', 'init_ShelterA_1_279:success:67', 'init_ShelterA_2_274:success:70') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.454538 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_289 sumo_vehicle_id=init_ShelterA_1_289 time=1200.0 rc_change_count=1 uturn_change_count=3 new_event_ids=('init_ShelterA_1_272:success:65', 'init_ShelterA_1_279:success:67', 'init_ShelterA_1_296:success:68', 'init_ShelterA_2_274:success:70') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.600360 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_290 sumo_vehicle_id=init_ShelterA_1_290 time=1200.0 rc_change_count=2 uturn_change_count=3 new_event_ids=('init_ShelterA_1_272:success:65', 'init_ShelterA_1_279:success:67', 'init_ShelterA_1_296:success:68', 'init_ShelterA_2_274:success:70', 'init_ShelterA_1_302:success:71') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.723866 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_298 sumo_vehicle_id=init_ShelterA_1_298 time=1210.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_285:success:77',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.064239 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_299 sumo_vehicle_id=init_ShelterA_1_299 time=1210.0 rc_change_count=1 uturn_change_count=4 new_event_ids=('init_ShelterA_1_272:success:65', 'init_ShelterA_1_279:success:67', 'init_ShelterA_2_274:success:70', 'init_ShelterA_1_305:success:72', 'init_ShelterA_1_285:success:77') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.989352 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_300 sumo_vehicle_id=init_ShelterA_1_300 time=1210.0 rc_change_count=4 uturn_change_count=4 new_event_ids=('init_ShelterA_1_272:success:65', 'init_ShelterA_1_279:success:67', 'init_ShelterA_2_274:success:70', 'init_ShelterA_1_302:success:71', 'init_ShelterA_1_305:success:72', 'init_ShelterA_1_307:success:74', 'init_ShelterA_1_308:success:75', 'init_ShelterA_1_285:success:77') new_event_count=8 effective_observation_count=8.000 p_follow=0.100 effective_probability=0.569533 random_value=0.415763 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_313 sumo_vehicle_id=init_ShelterA_1_313 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_298:success:79',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.446308 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_334 sumo_vehicle_id=init_ShelterA_1_334 time=1270.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_2_318:success:81', 'init_ShelterA_1_333:success:94') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.167046 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_335 sumo_vehicle_id=init_ShelterA_1_335 time=1270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_318:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.224688 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_336 sumo_vehicle_id=init_ShelterA_1_336 time=1270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_318:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.413298 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_313 sumo_vehicle_id=init_ShelterA_1_313 time=1290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_301:success:96',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.435447 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_317 sumo_vehicle_id=init_ShelterA_1_317 time=1310.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_301:success:96', 'init_ShelterA_1_310:success:97', 'init_ShelterA_1_311:success:98') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.237723 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_319 sumo_vehicle_id=init_ShelterA_1_319 time=1310.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_301:success:96', 'init_ShelterA_1_310:success:97', 'init_ShelterA_1_311:success:98') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.425547 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_321 sumo_vehicle_id=init_ShelterA_1_321 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_311:success:98',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.957823 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_350 sumo_vehicle_id=init_ShelterA_1_350 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_327:success:89',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.589510 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_351 sumo_vehicle_id=init_ShelterA_1_351 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_327:success:89',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.589863 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_336 sumo_vehicle_id=init_ShelterA_1_336 time=1320.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_301:success:96', 'init_ShelterA_1_310:success:97', 'init_ShelterA_1_311:success:98', 'init_ShelterA_1_317:success:103') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.549514 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_337 sumo_vehicle_id=init_ShelterA_1_337 time=1320.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_310:success:97', 'init_ShelterA_1_311:success:98') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.252894 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_351 sumo_vehicle_id=init_ShelterA_1_351 time=1330.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_334:success:95',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.272779 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_352 sumo_vehicle_id=init_ShelterA_1_352 time=1330.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_334:success:95',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.966595 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_371 sumo_vehicle_id=init_ShelterA_1_371 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_358:success:107',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.044496 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_347 sumo_vehicle_id=init_ShelterA_1_347 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_337:success:114',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.476007 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_349 sumo_vehicle_id=init_ShelterA_1_349 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_337:success:114',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.789908 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_350 sumo_vehicle_id=init_ShelterA_1_350 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_337:success:114',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.751413 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_352 sumo_vehicle_id=init_ShelterA_1_352 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_337:success:114',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.381566 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_353 sumo_vehicle_id=init_ShelterA_1_353 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_337:success:114',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.549685 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_368 sumo_vehicle_id=init_ShelterA_1_368 time=1400.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_337:success:114',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.320005 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_380 sumo_vehicle_id=init_ShelterA_1_380 time=1400.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_356:success:111',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.874031 should_follow=False
