=== Job Info ===
host      : elgar
jobid     : 1188914
scenario  : 13
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 10
config    : scenarios/JIP/configs/config_scenario_13.toml
start     : 2026年  7月 13日 月曜日 01:00:58 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 286ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 15ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 34ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 42ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 104 ACT 104 BUF 0)                Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1763ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 1860ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2153ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2429ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~228000.00UPS, TraCI: 3648ms, vehicles TOT 245 ACT 228 BUStep #1000.00 (1ms ~= 1000.00*RT, ~260000.00UPS, TraCI: 3928ms, vehicles TOT 284 ACT 260 BStep #1100.00 (1ms ~= 1000.00*RT, ~290000.00UPS, TraCI: 3793ms, vehicles TOT 326 ACT 290 BStep #1200.00 (1ms ~= 1000.00*RT, ~320000.00UPS, TraCI: 4302ms, vehicles TOT 368 ACT 320 BStep #1300.00 (1ms ~= 1000.00*RT, ~335000.00UPS, TraCI: 4124ms, vehicles TOT 412 ACT 335 BStep #1400.00 (1ms ~= 1000.00*RT, ~363000.00UPS, TraCI: 4383ms, vehicles TOT 456 ACT 363 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4392ms, vehicles TOT 500 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4213ms, vehicles TOT 503 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3881ms, vehicles TOT 503 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3301ms, vehicles TOT 503 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3039ms, vehicles TOT 503 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2496ms, vehicles TOT 503 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1975ms, vehicles TOT 503 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1470ms, vehicles TOT 503 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1109ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 743ms, vehicles TOT 503 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 241ms, vehicles TOT 503 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 68ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 65ms, vehicles TOT 503 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 59ms, vehicles TOT 503 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_369 sumo_vehicle_id=init_ShelterA_1_369 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_353:success:112',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.933508 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_373 sumo_vehicle_id=init_ShelterA_1_373 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_355:success:115',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.002920 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_374 sumo_vehicle_id=init_ShelterA_1_374 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_355:success:115',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.210024 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_375 sumo_vehicle_id=init_ShelterA_1_375 time=1480.0 rc_change_count=1 uturn_change_count=2 new_event_ids=('init_ShelterA_1_376:success:113', 'init_ShelterA_2_366:success:114', 'init_ShelterA_1_355:success:115') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.418359 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_377 sumo_vehicle_id=init_ShelterA_1_377 time=1480.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_376:success:113', 'init_ShelterA_2_366:success:114') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.571609 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_377 sumo_vehicle_id=init_ShelterA_1_377 time=1490.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_365:success:116',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.328884 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_381 sumo_vehicle_id=init_ShelterA_1_381 time=1540.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_389:success:122', 'init_ShelterA_1_392:success:123', 'init_ShelterA_2_378:success:124') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.245843 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_382 sumo_vehicle_id=init_ShelterA_1_382 time=1540.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_389:success:122', 'init_ShelterA_1_392:success:123', 'init_ShelterA_2_378:success:124') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.007425 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_390 sumo_vehicle_id=init_ShelterA_2_390 time=1540.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_389:success:122', 'init_ShelterA_1_392:success:123', 'init_ShelterA_2_378:success:124') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.626190 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_391 sumo_vehicle_id=init_ShelterA_1_391 time=1550.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_381:success:125', 'init_ShelterA_1_382:success:126') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.375060 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_394 sumo_vehicle_id=init_ShelterA_1_394 time=1550.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_2_378:success:124', 'init_ShelterA_1_381:success:125', 'init_ShelterA_1_382:success:126') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.737550 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_395 sumo_vehicle_id=init_ShelterA_1_395 time=1550.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_2_378:success:124', 'init_ShelterA_1_381:success:125', 'init_ShelterA_1_382:success:126') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.517105 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_399 sumo_vehicle_id=init_ShelterA_1_399 time=1560.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_2_378:success:124', 'init_ShelterA_1_381:success:125', 'init_ShelterA_1_382:success:126') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.982596 should_follow=False
mean elapsed_time: 671.4125
OK all vehs arrived 
平均渋滞継続時間: 595.05秒
OK all vehicle abandonment were detected
293
107
===== Simlation Result Summary =====
avg_congestion_duration: 595.05 
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 238.0, 'init_ShelterA_1_5': 243.0, 'init_ShelterA_1_6': 248.0, 'init_ShelterA_1_7': 254.0, 'init_ShelterA_1_8': 260.0, 'init_ShelterA_1_9': 267.0, 'init_ShelterA_1_10': 273.0, 'init_ShelterA_1_11': 281.0, 'init_ShelterA_1_12': 290.0, 'init_ShelterA_1_13': 298.0, 'init_ShelterA_1_14': 308.0, 'init_ShelterA_1_15': 317.0, 'init_ShelterA_1_16': 327.0, 'init_ShelterA_1_17': 336.0, 'init_ShelterA_1_18': 346.0, 'init_ShelterA_1_19': 356.0, 'init_ShelterA_1_20': 365.0, 'init_ShelterA_1_21': 375.0, 'init_ShelterA_1_22': 385.0, 'init_ShelterA_1_23': 395.0, 'init_ShelterA_2_27': 403.0, 'init_ShelterA_1_24': 404.0, 'init_ShelterA_2_28': 409.0, 'init_ShelterA_2_30': 413.0, 'init_ShelterA_1_25': 414.0, 'init_ShelterA_1_26': 424.0, 'init_ShelterA_1_29': 433.0, 'init_ShelterA_1_31': 443.0, 'init_ShelterA_1_32': 453.0, 'init_ShelterA_1_33': 462.0, 'init_ShelterA_1_34': 472.0, 'init_ShelterA_2_43': 473.0, 'init_ShelterA_2_45': 478.0, 'init_ShelterA_1_35': 482.0, 'init_ShelterA_1_36': 491.0, 'init_ShelterA_1_37': 501.0, 'init_ShelterA_1_38': 510.0, 'init_ShelterA_2_62': 514.0, 'init_ShelterA_1_39': 520.0, 'init_ShelterA_1_40': 529.0, 'init_ShelterA_1_41': 539.0, 'init_ShelterA_1_42': 548.0, 'init_ShelterA_1_44': 558.0, 'init_ShelterA_2_69': 559.0, 'init_ShelterA_2_70': 564.0, 'init_ShelterA_1_46': 568.0, 'init_ShelterA_1_47': 577.0, 'init_ShelterA_1_48': 586.0, 'init_ShelterA_1_49': 596.0, 'init_ShelterA_1_50': 605.0, 'init_ShelterA_1_51': 615.0, 'init_ShelterA_1_52': 624.0, 'init_ShelterA_1_53': 633.0, 'init_ShelterA_1_54': 642.0, 'init_ShelterA_1_55': 651.0, 'init_ShelterA_1_56': 661.0, 'init_ShelterA_2_93': 664.0, 'init_ShelterA_1_57': 670.0, 'init_ShelterA_1_58': 679.0, 'init_ShelterA_1_59': 688.0, 'init_ShelterA_1_60': 697.0, 'init_ShelterA_1_61': 706.0, 'init_ShelterA_1_63': 715.0, 'init_ShelterA_1_64': 724.0, 'init_ShelterA_1_65': 733.0, 'init_ShelterA_1_66': 742.0, 'init_ShelterA_1_67': 751.0, 'init_ShelterA_2_104': 755.0, 'init_ShelterA_1_68': 760.0, 'init_ShelterA_2_117': 760.0, 'init_ShelterA_1_71': 769.0, 'init_ShelterA_1_72': 778.0, 'init_ShelterA_1_73': 787.0, 'init_ShelterA_1_74': 796.0, 'init_ShelterA_1_75': 805.0, 'init_ShelterA_1_76': 814.0, 'init_ShelterA_1_77': 823.0, 'init_ShelterA_1_78': 832.0, 'init_ShelterA_2_135': 833.0, 'init_ShelterA_2_140': 837.0, 'init_ShelterA_1_79': 840.0, 'init_ShelterA_1_80': 849.0, 'init_ShelterA_1_81': 858.0, 'init_ShelterA_1_82': 867.0, 'init_ShelterA_1_83': 876.0, 'init_ShelterA_2_159': 883.0, 'init_ShelterA_1_84': 885.0, 'init_ShelterA_1_85': 893.0, 'init_ShelterA_1_86': 902.0, 'init_ShelterA_1_87': 911.0, 'init_ShelterA_1_88': 920.0, 'init_ShelterA_1_89': 928.0, 'init_ShelterA_1_90': 937.0, 'init_ShelterA_1_91': 946.0, 'init_ShelterA_1_92': 954.0, 'init_ShelterA_1_94': 963.0, 'init_ShelterA_1_95': 972.0, 'init_ShelterA_1_96': 981.0, 'init_ShelterA_1_97': 989.0, 'init_ShelterA_2_162': 997.0, 'init_ShelterA_1_98': 998.0, 'init_ShelterA_1_99': 1007.0, 'init_ShelterA_2_164': 1010.0, 'init_ShelterA_1_100': 1015.0, 'init_ShelterA_2_167': 1015.0, 'init_ShelterA_2_169': 1022.0, 'init_ShelterA_1_101': 1024.0, 'init_ShelterA_1_102': 1033.0, 'init_ShelterA_1_103': 1041.0, 'init_ShelterA_1_193': 1045.0, 'init_ShelterA_1_105': 1050.0, 'init_ShelterA_1_106': 1059.0, 'init_ShelterA_1_107': 1067.0, 'init_ShelterA_1_108': 1076.0, 'init_ShelterA_1_109': 1084.0, 'init_ShelterA_1_110': 1093.0, 'init_ShelterA_1_111': 1102.0, 'init_ShelterA_1_112': 1110.0, 'init_ShelterA_1_113': 1119.0, 'init_ShelterA_1_114': 1127.0, 'init_ShelterA_1_115': 1136.0, 'init_ShelterA_1_116': 1145.0, 'init_ShelterA_1_118': 1153.0, 'init_ShelterA_1_119': 1162.0, 'newveh_ShelterA_2_203_0': 1164.0, 'init_ShelterA_1_120': 1170.0, 'newveh_ShelterA_2_212_4': 1170.0, 'init_ShelterA_1_121': 1179.0, 'newveh_ShelterA_2_210_3': 1179.0, 'newveh_ShelterA_2_209_2': 1183.0, 'init_ShelterA_1_122': 1187.0, 'newveh_ShelterA_2_208_1': 1188.0, 'init_ShelterA_1_123': 1196.0, 'init_ShelterA_1_124': 1204.0, 'init_ShelterA_1_125': 1213.0, 'init_ShelterA_1_126': 1221.0, 'init_ShelterA_1_127': 1230.0, 'init_ShelterA_1_128': 1239.0, 'newveh_ShelterA_2_195_18': 1240.0, 'init_ShelterA_1_129': 1247.0, 'newveh_ShelterA_2_199_19': 1248.0, 'newveh_ShelterA_2_217_20': 1254.0, 'init_ShelterA_1_130': 1256.0, 'newveh_ShelterA_2_222_10': 1261.0, 'init_ShelterA_1_131': 1264.0, 'newveh_ShelterA_2_223_11': 1266.0, 'init_ShelterA_1_241': 1268.0, 'init_ShelterA_1_132': 1273.0, 'newveh_ShelterA_2_224_12': 1278.0, 'init_ShelterA_1_133': 1281.0, 'init_ShelterA_1_134': 1290.0, 'init_ShelterA_1_136': 1298.0, 'init_ShelterA_1_137': 1306.0, 'newveh_ShelterA_2_225_13': 1311.0, 'init_ShelterA_1_138': 1315.0, 'newveh_ShelterA_2_226_14': 1318.0, 'init_ShelterA_1_139': 1323.0, 'newveh_ShelterA_2_227_15': 1324.0, 'newveh_ShelterA_2_229_16': 1329.0, 'init_ShelterA_1_141': 1332.0, 'newveh_ShelterA_2_238_17': 1335.0, 'init_ShelterA_1_142': 1340.0, 'newveh_ShelterA_2_220_25': 1342.0, 'init_ShelterA_1_143': 1349.0, 'newveh_ShelterA_2_233_26': 1349.0, 'newveh_ShelterA_2_201_24': 1356.0, 'init_ShelterA_1_144': 1357.0, 'init_ShelterA_1_145': 1366.0, 'newveh_ShelterA_2_243_28': 1366.0, 'init_ShelterA_1_146': 1374.0, 'newveh_ShelterA_2_242_27': 1375.0, 'init_ShelterA_1_266': 1377.0, 'init_ShelterA_1_268': 1380.0, 'init_ShelterA_1_147': 1383.0, 'newveh_ShelterA_2_250_22': 1390.0, 'init_ShelterA_1_148': 1391.0, 'init_ShelterA_1_271': 1392.0, 'init_ShelterA_1_275': 1394.0, 'init_ShelterA_1_149': 1400.0, 'newveh_ShelterA_2_249_37': 1401.0, 'newveh_ShelterA_2_265_39': 1406.0, 'init_ShelterA_1_150': 1408.0, 'init_ShelterA_1_151': 1417.0, 'init_ShelterA_1_152': 1425.0, 'init_ShelterA_1_153': 1434.0, 'init_ShelterA_1_154': 1442.0, 'newveh_ShelterA_2_246_34': 1442.0, 'newveh_ShelterA_2_235_33': 1449.0, 'init_ShelterA_1_155': 1451.0, 'newveh_ShelterA_2_256_38': 1455.0, 'init_ShelterA_1_156': 1459.0, 'newveh_ShelterA_2_273_29': 1461.0, 'init_ShelterA_1_157': 1468.0, 'newveh_ShelterA_2_280_30': 1469.0, 'newveh_ShelterA_2_254_43': 1473.0, 'init_ShelterA_1_158': 1476.0, 'newveh_ShelterA_2_252_42': 1478.0, 'init_ShelterA_1_160': 1485.0, 'newveh_ShelterA_2_278_48': 1487.0, 'newveh_ShelterA_2_287_50': 1492.0, 'init_ShelterA_1_161': 1493.0, 'newveh_ShelterA_2_291_35': 1496.0, 'init_ShelterA_1_163': 1502.0, 'init_ShelterA_1_165': 1510.0, 'init_ShelterA_1_166': 1519.0, 'init_ShelterA_1_168': 1527.0, 'init_ShelterA_1_170': 1536.0, 'init_ShelterA_1_171': 1544.0, 'newveh_ShelterA_2_292_36': 1544.0, 'init_ShelterA_1_172': 1553.0, 'newveh_ShelterA_2_302_40': 1554.0, 'init_ShelterA_1_317': 1557.0, 'init_ShelterA_1_173': 1561.0, 'newveh_ShelterA_2_301_41': 1566.0, 'init_ShelterA_1_174': 1570.0, 'newveh_ShelterA_2_306_45': 1572.0, 'init_ShelterA_1_175': 1578.0, 'newveh_ShelterA_2_305_44': 1578.0, 'newveh_ShelterA_2_269_51': 1585.0, 'init_ShelterA_1_176': 1587.0, 'newveh_ShelterA_2_288_63': 1592.0, 'init_ShelterA_1_177': 1595.0, 'newveh_ShelterA_2_285_62': 1600.0, 'init_ShelterA_1_178': 1604.0, 'newveh_ShelterA_2_294_66': 1608.0, 'init_ShelterA_1_179': 1612.0, 'newveh_ShelterA_2_298_68': 1617.0, 'init_ShelterA_1_180': 1621.0, 'newveh_ShelterA_2_281_64': 1626.0, 'init_ShelterA_1_181': 1629.0, 'newveh_ShelterA_2_290_65': 1635.0, 'init_ShelterA_1_182': 1638.0, 'newveh_ShelterA_2_296_73': 1645.0, 'init_ShelterA_1_183': 1646.0, 'init_ShelterA_1_184': 1655.0, 'newveh_ShelterA_2_299_69': 1655.0, 'init_ShelterA_1_185': 1663.0, 'newveh_ShelterA_2_308_75': 1664.0, 'init_ShelterA_1_186': 1672.0, 'newveh_ShelterA_2_314_78': 1674.0, 'init_ShelterA_1_187': 1680.0, 'newveh_ShelterA_2_307_74': 1684.0, 'init_ShelterA_1_188': 1689.0, 'newveh_ShelterA_2_313_77': 1693.0, 'init_ShelterA_1_189': 1697.0, 'newveh_ShelterA_2_318_46': 1703.0, 'init_ShelterA_1_190': 1706.0, 'newveh_ShelterA_2_322_47': 1713.0, 'init_ShelterA_1_191': 1714.0, 'init_ShelterA_1_192': 1723.0, 'newveh_ShelterA_2_320_49': 1724.0, 'init_ShelterA_1_339': 1726.0, 'init_ShelterA_1_340': 1728.0, 'init_ShelterA_1_194': 1731.0, 'newveh_ShelterA_2_319_54': 1737.0, 'init_ShelterA_1_196': 1740.0, 'newveh_ShelterA_2_325_52': 1747.0, 'init_ShelterA_1_197': 1748.0, 'init_ShelterA_1_198': 1757.0, 'newveh_ShelterA_2_326_55': 1757.0, 'init_ShelterA_1_200': 1765.0, 'newveh_ShelterA_2_332_58': 1767.0, 'init_ShelterA_1_202': 1774.0, 'newveh_ShelterA_2_331_57': 1776.0, 'init_ShelterA_1_206': 1782.0, 'newveh_ShelterA_2_328_56': 1786.0, 'init_ShelterA_1_207': 1791.0, 'newveh_ShelterA_2_335_60': 1796.0, 'init_ShelterA_1_211': 1799.0, 'newveh_ShelterA_2_333_59': 1805.0, 'init_ShelterA_1_214': 1808.0, 'init_ShelterA_1_349': 1808.0, 'init_ShelterA_1_215': 1816.0, 'newveh_ShelterA_2_297_79': 1817.0, 'init_ShelterA_1_216': 1825.0, 'newveh_ShelterA_2_311_82': 1827.0, 'newveh_ShelterA_1_213_7': 1833.0, 'newveh_ShelterA_2_309_81': 1837.0, 'newveh_ShelterA_1_205_6': 1842.0, 'newveh_ShelterA_2_295_80': 1846.0, 'newveh_ShelterA_1_204_5': 1850.0, 'newveh_ShelterA_2_338_88': 1856.0, 'init_ShelterA_1_218': 1859.0, 'newveh_ShelterA_2_337_87': 1866.0, 'init_ShelterA_1_219': 1867.0, 'newveh_ShelterA_2_330_86': 1875.0, 'init_ShelterA_1_221': 1876.0, 'newveh_ShelterA_1_228_8': 1884.0, 'newveh_ShelterA_2_315_84': 1885.0, 'init_ShelterA_1_230': 1893.0, 'newveh_ShelterA_2_323_85': 1895.0, 'init_ShelterA_1_232': 1901.0, 'newveh_ShelterA_2_341_89': 1904.0, 'init_ShelterA_1_234': 1910.0, 'newveh_ShelterA_2_348_91': 1914.0, 'newveh_ShelterA_1_231_9': 1918.0, 'newveh_ShelterA_2_354_92': 1923.0, 'init_ShelterA_1_236': 1927.0, 'newveh_ShelterA_2_345_90': 1934.0, 'init_ShelterA_1_237': 1935.0, 'init_ShelterA_1_357': 1936.0, 'init_ShelterA_1_358': 1938.0, 'init_ShelterA_1_239': 1944.0, 'newveh_ShelterA_2_344_71': 1948.0, 'init_ShelterA_1_240': 1952.0, 'newveh_ShelterA_2_342_70': 1957.0, 'init_ShelterA_1_363': 1960.0, 'init_ShelterA_1_244': 1961.0, 'init_ShelterA_1_245': 1969.0, 'newveh_ShelterA_2_347_76': 1974.0, 'init_ShelterA_1_371': 1977.0, 'init_ShelterA_1_247': 1978.0, 'init_ShelterA_1_372': 1979.0, 'init_ShelterA_1_376': 1981.0, 'init_ShelterA_1_251': 1986.0, 'newveh_ShelterA_2_355_96': 1989.0, 'init_ShelterA_1_253': 1995.0, 'newveh_ShelterA_2_375_99': 1998.0, 'init_ShelterA_1_255': 2003.0, 'newveh_ShelterA_2_373_98': 2007.0, 'init_ShelterA_1_257': 2012.0, 'newveh_ShelterA_2_353_94': 2016.0, 'init_ShelterA_1_259': 2020.0, 'newveh_ShelterA_2_351_93': 2026.0, 'init_ShelterA_1_260': 2029.0, 'init_ShelterA_1_261': 2037.0, 'init_ShelterA_1_262': 2046.0, 'newveh_ShelterA_2_365_97': 2048.0, 'init_ShelterA_1_386': 2051.0, 'init_ShelterA_1_387': 2053.0, 'init_ShelterA_1_263': 2054.0, 'init_ShelterA_1_388': 2055.0, 'init_ShelterA_1_389': 2057.0, 'init_ShelterA_1_264': 2063.0, 'init_ShelterA_2_390': 2066.0, 'init_ShelterA_1_392': 2068.0, 'newveh_ShelterA_1_258_23': 2071.0, 'init_ShelterA_2_393': 2076.0, 'init_ShelterA_1_267': 2080.0, 'newveh_ShelterA_2_382_102': 2081.0, 'newveh_ShelterA_2_381_101': 2085.0, 'newveh_ShelterA_1_248_21': 2088.0, 'init_ShelterA_1_270': 2097.0, 'init_ShelterA_1_272': 2105.0, 'init_ShelterA_1_274': 2114.0, 'init_ShelterA_1_276': 2122.0, 'init_ShelterA_1_277': 2131.0, 'init_ShelterA_1_279': 2139.0, 'init_ShelterA_1_282': 2148.0, 'init_ShelterA_1_284': 2156.0, 'init_ShelterA_1_289': 2165.0, 'newveh_ShelterA_1_283_31': 2173.0, 'init_ShelterA_1_293': 2182.0, 'newveh_ShelterA_1_286_32': 2190.0, 'init_ShelterA_1_300': 2199.0, 'init_ShelterA_1_303': 2207.0, 'init_ShelterA_1_304': 2216.0, 'init_ShelterA_1_310': 2224.0, 'init_ShelterA_1_316': 2233.0, 'newveh_ShelterA_1_312_67': 2241.0, 'init_ShelterA_1_321': 2250.0, 'init_ShelterA_1_324': 2258.0, 'init_ShelterA_1_329': 2267.0, 'init_ShelterA_1_336': 2275.0, 'newveh_ShelterA_1_327_53': 2284.0, 'init_ShelterA_1_346': 2292.0, 'newveh_ShelterA_1_334_61': 2301.0, 'init_ShelterA_1_352': 2309.0, 'init_ShelterA_1_356': 2318.0, 'init_ShelterA_1_359': 2326.0, 'init_ShelterA_1_360': 2335.0, 'init_ShelterA_1_361': 2343.0, 'init_ShelterA_1_362': 2352.0, 'newveh_ShelterA_1_343_72': 2360.0, 'init_ShelterA_1_364': 2369.0, 'init_ShelterA_1_367': 2377.0, 'init_ShelterA_1_368': 2386.0, 'init_ShelterA_1_369': 2394.0, 'init_ShelterA_1_370': 2403.0, 'init_ShelterA_1_374': 2411.0, 'init_ShelterA_1_377': 2420.0, 'newveh_ShelterA_1_350_83': 2428.0, 'newveh_ShelterA_1_366_95': 2437.0, 'init_ShelterA_1_379': 2445.0, 'init_ShelterA_1_380': 2454.0, 'init_ShelterA_1_383': 2462.0, 'init_ShelterA_1_384': 2471.0, 'init_ShelterA_1_385': 2479.0, 'init_ShelterA_1_391': 2488.0, 'init_ShelterA_1_394': 2497.0, 'init_ShelterA_1_395': 2505.0, 'init_ShelterA_1_396': 2513.0, 'init_ShelterA_1_397': 2519.0, 'init_ShelterA_1_398': 2524.0, 'init_ShelterA_1_399': 2528.0, 'newveh_ShelterA_1_378_100': 2533.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
