=== Job Info ===
host      : elgar
jobid     : 1188470
scenario  : 4
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 16
config    : scenarios/JIP/configs/config_scenario_4.toml
start     : 2026年  7月 12日 日曜日 22:51:54 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 235ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 31ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 860ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1771ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 1913ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2174ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2543ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~241000.00UPS, TraCI: 3493ms, vehicles TOT 248 ACT 241 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 3839ms, vehicles TOT 280 ACT 263 BUF 11)            Step #1100.00 (1ms ~= 1000.00*RT, ~295000.00UPS, TraCI: 3907ms, vehicles TOT 317 ACT 295 BStep #1200.00 (2ms ~= 500.00*RT, ~161000.00UPS, TraCI: 3932ms, vehicles TOT 359 ACT 322 BUStep #1300.00 (1ms ~= 1000.00*RT, ~352000.00UPS, TraCI: 4963ms, vehicles TOT 397 ACT 352 BStep #1400.00 (1ms ~= 1000.00*RT, ~370000.00UPS, TraCI: 4606ms, vehicles TOT 429 ACT 370 BStep #1500.00 (1ms ~= 1000.00*RT, ~392000.00UPS, TraCI: 4749ms, vehicles TOT 465 ACT 392 BStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 4727ms, vehicles TOT 486 ACT 400 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4367ms, vehicles TOT 487 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3846ms, vehicles TOT 487 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3234ms, vehicles TOT 487 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2966ms, vehicles TOT 487 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2420ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1701ms, vehicles TOT 487 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1668ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1157ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 738ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 394ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 69ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 68ms, vehicles TOT 487 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 487 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 487 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 348, 'A2': 52}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_393 sumo_vehicle_id=init_ShelterA_1_393 time=1580.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_375:success:92',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.464527 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_394 sumo_vehicle_id=init_ShelterA_1_394 time=1580.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_375:success:92',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.142736 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_391 sumo_vehicle_id=init_ShelterA_1_391 time=1590.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_380:success:93',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.867317 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_394 sumo_vehicle_id=init_ShelterA_1_394 time=1590.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_380:success:93',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.474711 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_395 sumo_vehicle_id=init_ShelterA_1_395 time=1620.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_392:success:94', 'init_ShelterA_1_393:success:95') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.911092 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_399 sumo_vehicle_id=init_ShelterA_1_399 time=1620.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_392:success:94', 'init_ShelterA_1_393:success:95') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.596189 should_follow=False
mean elapsed_time: 700.8675
OK all vehs arrived 
平均渋滞継続時間: 610.97秒
OK all vehicle abandonment were detected
295
105
===== Simlation Result Summary =====
avg_congestion_duration: 610.97 
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 225.0, 'init_ShelterA_1_3': 230.0, 'init_ShelterA_1_5': 238.0, 'init_ShelterA_1_6': 245.0, 'init_ShelterA_1_7': 250.0, 'init_ShelterA_1_8': 256.0, 'init_ShelterA_1_10': 263.0, 'init_ShelterA_1_11': 270.0, 'init_ShelterA_1_12': 277.0, 'init_ShelterA_1_13': 285.0, 'init_ShelterA_1_15': 294.0, 'init_ShelterA_1_16': 302.0, 'init_ShelterA_2_4': 304.0, 'init_ShelterA_1_17': 312.0, 'init_ShelterA_1_18': 320.0, 'init_ShelterA_1_20': 330.0, 'init_ShelterA_1_21': 339.0, 'init_ShelterA_2_9': 346.0, 'init_ShelterA_1_22': 349.0, 'init_ShelterA_2_14': 352.0, 'init_ShelterA_2_19': 356.0, 'init_ShelterA_1_23': 359.0, 'init_ShelterA_1_24': 368.0, 'init_ShelterA_1_25': 378.0, 'init_ShelterA_1_26': 388.0, 'init_ShelterA_1_28': 398.0, 'init_ShelterA_2_27': 401.0, 'init_ShelterA_1_29': 407.0, 'init_ShelterA_2_35': 408.0, 'init_ShelterA_1_30': 417.0, 'init_ShelterA_1_31': 426.0, 'init_ShelterA_1_32': 436.0, 'init_ShelterA_1_33': 446.0, 'init_ShelterA_1_34': 456.0, 'init_ShelterA_1_36': 465.0, 'init_ShelterA_1_37': 475.0, 'init_ShelterA_1_38': 484.0, 'init_ShelterA_2_41': 486.0, 'init_ShelterA_2_43': 492.0, 'init_ShelterA_1_39': 494.0, 'init_ShelterA_2_46': 497.0, 'init_ShelterA_1_40': 503.0, 'init_ShelterA_1_42': 513.0, 'init_ShelterA_2_56': 521.0, 'init_ShelterA_1_44': 523.0, 'init_ShelterA_1_45': 532.0, 'init_ShelterA_1_47': 542.0, 'init_ShelterA_1_48': 551.0, 'init_ShelterA_1_49': 561.0, 'init_ShelterA_1_50': 570.0, 'init_ShelterA_1_51': 580.0, 'init_ShelterA_2_65': 588.0, 'init_ShelterA_1_52': 589.0, 'init_ShelterA_2_70': 593.0, 'init_ShelterA_1_53': 598.0, 'init_ShelterA_1_54': 608.0, 'init_ShelterA_1_55': 617.0, 'init_ShelterA_1_57': 627.0, 'init_ShelterA_1_58': 636.0, 'init_ShelterA_1_59': 645.0, 'init_ShelterA_1_60': 654.0, 'init_ShelterA_1_61': 663.0, 'init_ShelterA_1_62': 673.0, 'init_ShelterA_1_63': 682.0, 'init_ShelterA_2_92': 685.0, 'init_ShelterA_2_95': 690.0, 'init_ShelterA_1_64': 691.0, 'init_ShelterA_1_66': 700.0, 'init_ShelterA_1_67': 709.0, 'init_ShelterA_1_68': 718.0, 'init_ShelterA_1_69': 727.0, 'init_ShelterA_1_71': 736.0, 'init_ShelterA_2_118': 743.0, 'init_ShelterA_1_72': 745.0, 'init_ShelterA_2_120': 752.0, 'init_ShelterA_1_73': 754.0, 'init_ShelterA_2_124': 756.0, 'init_ShelterA_1_74': 762.0, 'init_ShelterA_1_75': 771.0, 'init_ShelterA_1_76': 780.0, 'init_ShelterA_1_77': 789.0, 'init_ShelterA_1_78': 798.0, 'init_ShelterA_1_79': 807.0, 'init_ShelterA_2_127': 809.0, 'init_ShelterA_1_80': 816.0, 'init_ShelterA_1_81': 825.0, 'init_ShelterA_1_82': 834.0, 'init_ShelterA_2_139': 836.0, 'init_ShelterA_1_83': 843.0, 'init_ShelterA_1_84': 851.0, 'init_ShelterA_1_85': 860.0, 'init_ShelterA_1_86': 869.0, 'init_ShelterA_1_87': 878.0, 'init_ShelterA_1_88': 887.0, 'init_ShelterA_1_89': 895.0, 'init_ShelterA_1_90': 904.0, 'init_ShelterA_1_91': 913.0, 'init_ShelterA_2_164': 919.0, 'init_ShelterA_1_93': 922.0, 'init_ShelterA_1_94': 930.0, 'init_ShelterA_1_96': 939.0, 'init_ShelterA_1_97': 948.0, 'init_ShelterA_1_98': 956.0, 'init_ShelterA_1_99': 965.0, 'init_ShelterA_1_100': 974.0, 'init_ShelterA_1_101': 983.0, 'init_ShelterA_1_102': 991.0, 'init_ShelterA_1_103': 1000.0, 'init_ShelterA_2_168': 1007.0, 'init_ShelterA_1_104': 1009.0, 'init_ShelterA_1_105': 1017.0, 'init_ShelterA_2_172': 1022.0, 'init_ShelterA_1_106': 1026.0, 'init_ShelterA_2_186': 1029.0, 'init_ShelterA_2_188': 1033.0, 'init_ShelterA_1_107': 1035.0, 'init_ShelterA_1_108': 1043.0, 'init_ShelterA_1_109': 1052.0, 'init_ShelterA_1_110': 1061.0, 'init_ShelterA_1_111': 1069.0, 'init_ShelterA_1_112': 1078.0, 'init_ShelterA_1_113': 1086.0, 'init_ShelterA_1_114': 1095.0, 'init_ShelterA_2_190': 1100.0, 'init_ShelterA_1_115': 1104.0, 'init_ShelterA_2_192': 1106.0, 'init_ShelterA_2_208': 1110.0, 'init_ShelterA_1_116': 1112.0, 'init_ShelterA_1_117': 1121.0, 'init_ShelterA_1_119': 1129.0, 'init_ShelterA_1_121': 1138.0, 'init_ShelterA_1_122': 1147.0, 'init_ShelterA_2_215': 1149.0, 'init_ShelterA_1_123': 1155.0, 'init_ShelterA_2_221': 1155.0, 'init_ShelterA_2_226': 1160.0, 'init_ShelterA_1_125': 1164.0, 'init_ShelterA_1_126': 1172.0, 'init_ShelterA_1_128': 1181.0, 'init_ShelterA_1_129': 1189.0, 'init_ShelterA_1_130': 1198.0, 'init_ShelterA_1_131': 1207.0, 'newveh_ShelterA_2_199_9': 1212.0, 'init_ShelterA_1_132': 1215.0, 'newveh_ShelterA_2_191_8': 1217.0, 'init_ShelterA_1_133': 1224.0, 'newveh_ShelterA_2_204_11': 1226.0, 'init_ShelterA_1_134': 1232.0, 'newveh_ShelterA_2_201_10': 1233.0, 'newveh_ShelterA_2_210_12': 1238.0, 'init_ShelterA_1_135': 1241.0, 'newveh_ShelterA_2_219_15': 1244.0, 'init_ShelterA_1_136': 1249.0, 'newveh_ShelterA_2_216_14': 1249.0, 'newveh_ShelterA_2_241_3': 1257.0, 'init_ShelterA_1_137': 1258.0, 'newveh_ShelterA_2_240_2': 1262.0, 'init_ShelterA_1_138': 1266.0, 'newveh_ShelterA_2_239_1': 1267.0, 'newveh_ShelterA_2_237_0': 1271.0, 'init_ShelterA_1_140': 1275.0, 'newveh_ShelterA_2_242_4': 1276.0, 'init_ShelterA_1_141': 1283.0, 'init_ShelterA_1_142': 1292.0, 'newveh_ShelterA_2_236_7': 1298.0, 'init_ShelterA_1_143': 1300.0, 'newveh_ShelterA_2_211_17': 1302.0, 'init_ShelterA_1_144': 1309.0, 'init_ShelterA_1_145': 1317.0, 'newveh_ShelterA_2_222_18': 1317.0, 'newveh_ShelterA_2_247_20': 1323.0, 'init_ShelterA_1_146': 1326.0, 'newveh_ShelterA_2_224_19': 1328.0, 'init_ShelterA_1_147': 1334.0, 'init_ShelterA_1_148': 1343.0, 'init_ShelterA_1_149': 1351.0, 'init_ShelterA_1_150': 1360.0, 'init_ShelterA_1_151': 1368.0, 'newveh_ShelterA_2_259_24': 1369.0, 'init_ShelterA_1_152': 1377.0, 'init_ShelterA_1_153': 1385.0, 'newveh_ShelterA_2_248_23': 1385.0, 'init_ShelterA_1_154': 1394.0, 'newveh_ShelterA_2_246_22': 1396.0, 'init_ShelterA_1_155': 1402.0, 'init_ShelterA_1_156': 1411.0, 'init_ShelterA_1_157': 1419.0, 'newveh_ShelterA_2_261_25': 1420.0, 'init_ShelterA_1_158': 1428.0, 'init_ShelterA_1_159': 1436.0, 'init_ShelterA_1_276': 1438.0, 'init_ShelterA_1_291': 1440.0, 'init_ShelterA_1_160': 1445.0, 'init_ShelterA_1_161': 1453.0, 'newveh_ShelterA_2_269_35': 1460.0, 'init_ShelterA_1_162': 1462.0, 'init_ShelterA_1_163': 1470.0, 'init_ShelterA_1_165': 1479.0, 'init_ShelterA_1_166': 1487.0, 'init_ShelterA_1_167': 1496.0, 'init_ShelterA_1_169': 1504.0, 'init_ShelterA_2_317': 1504.0, 'newveh_ShelterA_2_313_32': 1508.0, 'init_ShelterA_1_170': 1513.0, 'init_ShelterA_1_171': 1521.0, 'init_ShelterA_1_173': 1530.0, 'init_ShelterA_1_174': 1538.0, 'init_ShelterA_1_175': 1547.0, 'init_ShelterA_1_176': 1555.0, 'newveh_ShelterA_2_312_31': 1559.0, 'init_ShelterA_1_177': 1564.0, 'newveh_ShelterA_2_311_30': 1566.0, 'init_ShelterA_1_178': 1572.0, 'newveh_ShelterA_2_299_28': 1575.0, 'newveh_ShelterA_2_303_29': 1579.0, 'init_ShelterA_1_179': 1581.0, 'newveh_ShelterA_2_281_43': 1583.0, 'init_ShelterA_1_180': 1589.0, 'init_ShelterA_1_181': 1598.0, 'init_ShelterA_1_182': 1606.0, 'init_ShelterA_1_183': 1615.0, 'init_ShelterA_1_184': 1623.0, 'init_ShelterA_1_185': 1632.0, 'init_ShelterA_1_187': 1640.0, 'newveh_ShelterA_2_316_52': 1642.0, 'init_ShelterA_1_189': 1649.0, 'newveh_ShelterA_2_314_51': 1654.0, 'init_ShelterA_1_193': 1657.0, 'init_ShelterA_1_194': 1666.0, 'init_ShelterA_1_195': 1674.0, 'newveh_ShelterA_2_336_58': 1676.0, 'init_ShelterA_1_196': 1683.0, 'newveh_ShelterA_2_335_40': 1689.0, 'init_ShelterA_1_197': 1691.0, 'newveh_ShelterA_2_339_42': 1699.0, 'init_ShelterA_1_198': 1700.0, 'newveh_ShelterA_2_327_39': 1704.0, 'init_ShelterA_1_200': 1708.0, 'newveh_ShelterA_2_326_41': 1708.0, 'init_ShelterA_1_202': 1717.0, 'init_ShelterA_1_203': 1725.0, 'init_ShelterA_1_205': 1734.0, 'newveh_ShelterA_2_357_48': 1736.0, 'init_ShelterA_1_206': 1742.0, 'newveh_ShelterA_2_356_47': 1743.0, 'newveh_ShelterA_2_355_46': 1749.0, 'init_ShelterA_1_207': 1751.0, 'newveh_ShelterA_2_346_45': 1755.0, 'init_ShelterA_1_209': 1759.0, 'newveh_ShelterA_2_358_49': 1761.0, 'init_ShelterA_1_212': 1768.0, 'newveh_ShelterA_2_337_69': 1768.0, 'newveh_ShelterA_2_334_68': 1775.0, 'init_ShelterA_1_213': 1776.0, 'newveh_ShelterA_2_333_67': 1783.0, 'init_ShelterA_1_214': 1785.0, 'newveh_ShelterA_2_330_66': 1791.0, 'init_ShelterA_1_217': 1793.0, 'newveh_ShelterA_2_319_65': 1800.0, 'init_ShelterA_1_218': 1802.0, 'newveh_ShelterA_2_345_70': 1809.0, 'init_ShelterA_1_220': 1810.0, 'init_ShelterA_1_223': 1819.0, 'newveh_ShelterA_2_353_71': 1819.0, 'init_ShelterA_1_225': 1827.0, 'init_ShelterA_2_376': 1828.0, 'init_ShelterA_1_227': 1836.0, 'newveh_ShelterA_2_347_50': 1838.0, 'init_ShelterA_1_228': 1844.0, 'init_ShelterA_2_378': 1847.0, 'init_ShelterA_1_229': 1853.0, 'init_ShelterA_2_379': 1858.0, 'init_ShelterA_1_383': 1860.0, 'init_ShelterA_1_231': 1861.0, 'init_ShelterA_1_385': 1863.0, 'init_ShelterA_1_232': 1870.0, 'newveh_ShelterA_2_366_56': 1872.0, 'init_ShelterA_1_388': 1874.0, 'init_ShelterA_1_233': 1878.0, 'newveh_ShelterA_2_367_57': 1884.0, 'init_ShelterA_1_234': 1887.0, 'newveh_ShelterA_2_368_59': 1894.0, 'init_ShelterA_1_235': 1895.0, 'init_ShelterA_1_238': 1904.0, 'init_ShelterA_2_397': 1904.0, 'init_ShelterA_1_398': 1907.0, 'newveh_ShelterA_1_230_5': 1912.0, 'newveh_ShelterA_2_371_62': 1916.0, 'newveh_ShelterA_1_243_6': 1921.0, 'newveh_ShelterA_2_370_61': 1926.0, 'init_ShelterA_1_244': 1929.0, 'newveh_ShelterA_2_369_60': 1936.0, 'init_ShelterA_1_245': 1938.0, 'init_ShelterA_1_250': 1946.0, 'newveh_ShelterA_2_372_63': 1946.0, 'init_ShelterA_1_251': 1955.0, 'newveh_ShelterA_2_343_72': 1956.0, 'init_ShelterA_1_252': 1963.0, 'newveh_ShelterA_2_363_74': 1965.0, 'init_ShelterA_1_254': 1972.0, 'newveh_ShelterA_2_344_73': 1975.0, 'init_ShelterA_1_255': 1980.0, 'newveh_ShelterA_2_350_76': 1985.0, 'init_ShelterA_1_256': 1989.0, 'newveh_ShelterA_2_381_77': 1994.0, 'init_ShelterA_1_258': 1997.0, 'newveh_ShelterA_2_389_78': 2004.0, 'init_ShelterA_1_260': 2006.0, 'init_ShelterA_1_262': 2014.0, 'newveh_ShelterA_2_390_79': 2014.0, 'init_ShelterA_1_263': 2023.0, 'newveh_ShelterA_2_375_82': 2023.0, 'init_ShelterA_1_264': 2031.0, 'newveh_ShelterA_2_374_81': 2033.0, 'newveh_ShelterA_1_257_13': 2040.0, 'newveh_ShelterA_2_365_80': 2043.0, 'init_ShelterA_1_265': 2048.0, 'newveh_ShelterA_2_373_64': 2053.0, 'init_ShelterA_1_266': 2057.0, 'newveh_ShelterA_2_380_83': 2062.0, 'init_ShelterA_1_267': 2065.0, 'newveh_ShelterA_2_393_85': 2069.0, 'newveh_ShelterA_2_392_84': 2073.0, 'newveh_ShelterA_1_253_16': 2074.0, 'newveh_ShelterA_2_395_86': 2077.0, 'init_ShelterA_1_268': 2082.0, 'newveh_ShelterA_1_249_21': 2091.0, 'init_ShelterA_1_270': 2099.0, 'init_ShelterA_1_271': 2108.0, 'init_ShelterA_1_272': 2116.0, 'init_ShelterA_1_274': 2125.0, 'init_ShelterA_1_275': 2133.0, 'init_ShelterA_1_278': 2142.0, 'init_ShelterA_1_279': 2150.0, 'init_ShelterA_1_280': 2159.0, 'init_ShelterA_1_282': 2167.0, 'init_ShelterA_1_283': 2176.0, 'init_ShelterA_1_284': 2184.0, 'init_ShelterA_1_285': 2193.0, 'init_ShelterA_1_287': 2201.0, 'init_ShelterA_1_288': 2210.0, 'init_ShelterA_1_290': 2218.0, 'init_ShelterA_1_292': 2227.0, 'init_ShelterA_1_293': 2235.0, 'newveh_ShelterA_1_273_33': 2244.0, 'init_ShelterA_1_294': 2252.0, 'init_ShelterA_1_295': 2261.0, 'init_ShelterA_1_297': 2269.0, 'init_ShelterA_1_298': 2278.0, 'init_ShelterA_1_300': 2286.0, 'init_ShelterA_1_302': 2295.0, 'init_ShelterA_1_304': 2303.0, 'init_ShelterA_1_305': 2312.0, 'init_ShelterA_1_306': 2320.0, 'init_ShelterA_1_307': 2329.0, 'init_ShelterA_1_308': 2337.0, 'init_ShelterA_1_309': 2346.0, 'init_ShelterA_1_310': 2354.0, 'newveh_ShelterA_1_301_27': 2363.0, 'newveh_ShelterA_1_296_26': 2371.0, 'init_ShelterA_1_318': 2380.0, 'init_ShelterA_1_320': 2388.0, 'init_ShelterA_1_322': 2397.0, 'newveh_ShelterA_1_315_34': 2405.0, 'init_ShelterA_1_324': 2414.0, 'init_ShelterA_1_325': 2422.0, 'init_ShelterA_1_328': 2431.0, 'init_ShelterA_1_331': 2439.0, 'init_ShelterA_1_332': 2448.0, 'newveh_ShelterA_1_321_36': 2456.0, 'init_ShelterA_1_338': 2465.0, 'init_ShelterA_1_340': 2473.0, 'init_ShelterA_1_341': 2482.0, 'init_ShelterA_1_342': 2490.0, 'newveh_ShelterA_1_323_37': 2499.0, 'newveh_ShelterA_1_329_38': 2507.0, 'init_ShelterA_1_348': 2516.0, 'init_ShelterA_1_349': 2524.0, 'init_ShelterA_1_352': 2533.0, 'init_ShelterA_1_354': 2541.0, 'init_ShelterA_1_359': 2550.0, 'init_ShelterA_1_360': 2558.0, 'init_ShelterA_1_361': 2567.0, 'init_ShelterA_1_362': 2575.0, 'newveh_ShelterA_1_286_54': 2584.0, 'newveh_ShelterA_1_277_53': 2592.0, 'newveh_ShelterA_1_289_55': 2601.0, 'init_ShelterA_1_364': 2609.0, 'newveh_ShelterA_1_351_44': 2618.0, 'init_ShelterA_1_377': 2626.0, 'init_ShelterA_1_382': 2635.0, 'init_ShelterA_1_384': 2644.0, 'init_ShelterA_1_386': 2652.0, 'init_ShelterA_1_387': 2660.0, 'init_ShelterA_1_391': 2666.0, 'init_ShelterA_1_394': 2671.0, 'init_ShelterA_1_399': 2675.0, 'newveh_ShelterA_1_396_75': 2680.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_237': 900.0, 'init_ShelterA_1_239': 900.0, 'init_ShelterA_1_240': 900.0, 'init_ShelterA_1_241': 900.0, 'init_ShelterA_1_242': 900.0, 'init_ShelterA_2_230': 900.0, 'init_ShelterA_2_243': 900.0, 'init_ShelterA_1_236': 910.0, 'init_ShelterA_1_191': 930.0, 'init_ShelterA_1_199': 940.0, 'init_ShelterA_1_201': 940.0, 'init_ShelterA_1_204': 940.0, 'init_ShelterA_1_210': 970.0, 'init_ShelterA_2_257': 970.0, 'init_ShelterA_1_216': 980.0, 'init_ShelterA_1_219': 980.0, 'init_ShelterA_2_253': 980.0, 'init_ShelterA_1_211': 1010.0, 'init_ShelterA_1_222': 1020.0, 'init_ShelterA_1_224': 1030.0, 'init_ShelterA_1_247': 1060.0, 'init_ShelterA_1_276': 1080.0, 'init_ShelterA_2_249': 1080.0, 'init_ShelterA_1_246': 1110.0, 'init_ShelterA_1_248': 1110.0, 'init_ShelterA_1_259': 1120.0, 'init_ShelterA_1_291': 1130.0, 'init_ShelterA_1_261': 1140.0, 'init_ShelterA_2_296': 1140.0, 'init_ShelterA_2_301': 1140.0, 'init_ShelterA_1_299': 1160.0, 'init_ShelterA_1_303': 1160.0, 'init_ShelterA_1_311': 1160.0, 'init_ShelterA_1_312': 1160.0, 'init_ShelterA_1_313': 1160.0, 'init_ShelterA_2_273': 1170.0, 'init_ShelterA_2_315': 1170.0, 'init_ShelterA_1_269': 1200.0, 'init_ShelterA_2_321': 1200.0, 'init_ShelterA_2_323': 1230.0, 'init_ShelterA_2_329': 1230.0, 'init_ShelterA_1_327': 1240.0, 'init_ShelterA_1_335': 1240.0, 'init_ShelterA_1_326': 1250.0, 'init_ShelterA_1_339': 1250.0, 'init_ShelterA_1_281': 1260.0, 'init_ShelterA_2_351': 1300.0, 'init_ShelterA_1_346': 1320.0, 'init_ShelterA_1_355': 1320.0, 'init_ShelterA_1_356': 1320.0, 'init_ShelterA_1_357': 1320.0, 'init_ShelterA_1_358': 1320.0, 'init_ShelterA_1_347': 1330.0, 'init_ShelterA_1_314': 1340.0, 'init_ShelterA_1_316': 1340.0, 'init_ShelterA_2_277': 1350.0, 'init_ShelterA_2_286': 1350.0, 'init_ShelterA_2_289': 1350.0, 'init_ShelterA_1_366': 1370.0, 'init_ShelterA_1_367': 1370.0, 'init_ShelterA_1_336': 1390.0, 'init_ShelterA_1_368': 1410.0, 'init_ShelterA_1_369': 1410.0, 'init_ShelterA_1_370': 1410.0, 'init_ShelterA_1_371': 1410.0, 'init_ShelterA_1_372': 1410.0, 'init_ShelterA_1_373': 1410.0, 'init_ShelterA_1_319': 1420.0, 'init_ShelterA_1_330': 1420.0, 'init_ShelterA_1_333': 1420.0, 'init_ShelterA_1_334': 1420.0, 'init_ShelterA_1_337': 1420.0, 'init_ShelterA_1_345': 1460.0, 'init_ShelterA_1_353': 1470.0, 'init_ShelterA_1_383': 1480.0, 'init_ShelterA_1_385': 1480.0, 'init_ShelterA_1_388': 1490.0, 'init_ShelterA_1_343': 1500.0, 'init_ShelterA_1_344': 1510.0, 'init_ShelterA_1_363': 1510.0, 'init_ShelterA_2_396': 1510.0, 'init_ShelterA_1_350': 1520.0, 'init_ShelterA_1_398': 1530.0, 'init_ShelterA_1_381': 1550.0, 'init_ShelterA_1_389': 1560.0, 'init_ShelterA_1_390': 1560.0, 'init_ShelterA_1_365': 1570.0, 'init_ShelterA_1_374': 1570.0, 'init_ShelterA_1_375': 1570.0, 'init_ShelterA_1_380': 1580.0, 'init_ShelterA_1_392': 1590.0, 'init_ShelterA_1_393': 1590.0, 'init_ShelterA_1_395': 1640.0}
pedestrian_count:0
route_changed_vehicle_count:93
route_change_event_count:93
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:74
majority_bias_route_change_count:19
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end       : 2026年  7月 12日 日曜日 23:05:51 JST
