=== Job Info ===
host      : elgar
jobid     : 1188556
scenario  : 6
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 2
config    : scenarios/JIP/configs/config_scenario_6.toml
start     : 2026年  7月 12日 日曜日 23:19:10 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 252ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 986ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1834ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2065ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2196ms, vehicles TOT 187 ACT 186 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 3415ms, vehicles TOT 216 ACT 209 BUF 6)              Step #900.00 (0ms ?*RT. ?UPS, TraCI: 3755ms, vehicles TOT 254 ACT 230 BUF 14)             Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 3395ms, vehicles TOT 298 ACT 257 BUF 17)            Step #1100.00 (1ms ~= 1000.00*RT, ~287000.00UPS, TraCI: 3669ms, vehicles TOT 338 ACT 287 BStep #1200.00 (1ms ~= 1000.00*RT, ~319000.00UPS, TraCI: 3870ms, vehicles TOT 377 ACT 319 BStep #1300.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 4127ms, vehicles TOT 425 ACT 351 BStep #1400.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 4173ms, vehicles TOT 471 ACT 383 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3996ms, vehicles TOT 491 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3687ms, vehicles TOT 492 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2930ms, vehicles TOT 492 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2463ms, vehicles TOT 492 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2120ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1959ms, vehicles TOT 492 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 1377ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 922ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 570ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 492 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 492 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_353 sumo_vehicle_id=init_ShelterA_2_353 time=1380.0 rc_change_count=5 uturn_change_count=2 new_event_ids=('init_ShelterA_1_347:success:117', 'init_ShelterA_1_350:success:118', 'init_ShelterA_1_354:success:119', 'init_ShelterA_1_356:success:120', 'init_ShelterA_1_357:success:121', 'init_ShelterA_1_348:success:125', 'init_ShelterA_1_349:success:126') new_event_count=7 effective_observation_count=7.000 p_follow=0.150 effective_probability=0.679423 random_value=0.664867 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_345 sumo_vehicle_id=init_ShelterA_1_345 time=1390.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_321:success:122', 'init_ShelterA_1_337:success:123') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.714382 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_363 sumo_vehicle_id=init_ShelterA_1_363 time=1390.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_358:success:128', 'init_ShelterA_1_359:success:129') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.802544 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_364 sumo_vehicle_id=init_ShelterA_1_364 time=1390.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_348:success:125', 'init_ShelterA_1_349:success:126', 'init_ShelterA_1_358:success:128', 'init_ShelterA_1_359:success:129', 'init_ShelterA_2_353:success:131') new_event_count=5 effective_observation_count=5.000 p_follow=0.150 effective_probability=0.556295 random_value=0.151573 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_365 sumo_vehicle_id=init_ShelterA_1_365 time=1390.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_348:success:125', 'init_ShelterA_1_349:success:126', 'init_ShelterA_1_358:success:128', 'init_ShelterA_1_359:success:129', 'init_ShelterA_2_353:success:131') new_event_count=5 effective_observation_count=5.000 p_follow=0.150 effective_probability=0.556295 random_value=0.659296 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_361 sumo_vehicle_id=init_ShelterA_1_361 time=1400.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_321:success:122',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.399220 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_362 sumo_vehicle_id=init_ShelterA_1_362 time=1400.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_321:success:122', 'init_ShelterA_1_337:success:123') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.425611 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_363 sumo_vehicle_id=init_ShelterA_1_363 time=1400.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_321:success:122', 'init_ShelterA_1_337:success:123') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.152469 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_365 sumo_vehicle_id=init_ShelterA_1_365 time=1400.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_321:success:122', 'init_ShelterA_1_337:success:123') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.903880 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_368 sumo_vehicle_id=init_ShelterA_1_368 time=1400.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_364:success:133',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.453477 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_392 sumo_vehicle_id=init_ShelterA_1_392 time=1440.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_374:success:132',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.052861 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_393 sumo_vehicle_id=init_ShelterA_1_393 time=1440.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_374:success:132',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.760122 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_384 sumo_vehicle_id=init_ShelterA_1_384 time=1460.0 rc_change_count=3 uturn_change_count=1 new_event_ids=('init_ShelterA_1_380:success:139', 'init_ShelterA_1_381:success:140', 'init_ShelterA_2_372:success:147') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.388552 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_387 sumo_vehicle_id=init_ShelterA_1_387 time=1460.0 rc_change_count=5 uturn_change_count=1 new_event_ids=('init_ShelterA_1_380:success:139', 'init_ShelterA_1_381:success:140', 'init_ShelterA_1_383:success:141', 'init_ShelterA_1_385:success:142', 'init_ShelterA_1_386:success:143', 'init_ShelterA_2_372:success:147') new_event_count=6 effective_observation_count=6.000 p_follow=0.150 effective_probability=0.622850 random_value=0.432020 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_398 sumo_vehicle_id=init_ShelterA_1_398 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_392:success:144',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.158228 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_399 sumo_vehicle_id=init_ShelterA_1_399 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_392:success:144',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.403554 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_393 sumo_vehicle_id=init_ShelterA_1_393 time=1470.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_386:success:143', 'init_ShelterA_2_372:success:147') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.081366 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_390 sumo_vehicle_id=init_ShelterA_2_390 time=1470.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_386:success:143', 'init_ShelterA_2_372:success:147') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.721332 should_follow=False
mean elapsed_time: 628.5225
OK all vehs arrived 
平均渋滞継続時間: 559.62秒
OK all vehicle abandonment were detected
312
88
===== Simlation Result Summary =====
avg_congestion_duration: 559.62 
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 220.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 234.0, 'init_ShelterA_1_6': 241.0, 'init_ShelterA_1_8': 248.0, 'init_ShelterA_1_10': 256.0, 'init_ShelterA_1_11': 265.0, 'init_ShelterA_1_12': 274.0, 'init_ShelterA_1_13': 283.0, 'init_ShelterA_1_15': 293.0, 'init_ShelterA_1_16': 302.0, 'init_ShelterA_2_4': 304.0, 'init_ShelterA_1_17': 311.0, 'init_ShelterA_1_18': 320.0, 'init_ShelterA_1_19': 330.0, 'init_ShelterA_1_20': 339.0, 'init_ShelterA_2_5': 347.0, 'init_ShelterA_1_21': 348.0, 'init_ShelterA_2_7': 357.0, 'init_ShelterA_1_22': 358.0, 'init_ShelterA_2_9': 362.0, 'init_ShelterA_2_14': 366.0, 'init_ShelterA_1_24': 367.0, 'init_ShelterA_1_25': 377.0, 'init_ShelterA_1_26': 386.0, 'init_ShelterA_1_27': 396.0, 'init_ShelterA_1_28': 406.0, 'init_ShelterA_1_29': 415.0, 'init_ShelterA_2_23': 416.0, 'init_ShelterA_1_30': 425.0, 'init_ShelterA_1_31': 435.0, 'init_ShelterA_1_32': 444.0, 'init_ShelterA_1_33': 454.0, 'init_ShelterA_1_34': 464.0, 'init_ShelterA_1_35': 473.0, 'init_ShelterA_2_43': 473.0, 'init_ShelterA_2_53': 478.0, 'init_ShelterA_1_36': 483.0, 'init_ShelterA_1_37': 492.0, 'init_ShelterA_1_38': 502.0, 'init_ShelterA_1_39': 511.0, 'init_ShelterA_2_59': 513.0, 'init_ShelterA_1_40': 521.0, 'init_ShelterA_1_41': 530.0, 'init_ShelterA_1_42': 540.0, 'init_ShelterA_1_44': 550.0, 'init_ShelterA_1_45': 559.0, 'init_ShelterA_1_46': 568.0, 'init_ShelterA_2_74': 574.0, 'init_ShelterA_1_47': 578.0, 'init_ShelterA_1_48': 587.0, 'init_ShelterA_2_81': 589.0, 'init_ShelterA_1_49': 597.0, 'init_ShelterA_1_50': 606.0, 'init_ShelterA_1_51': 615.0, 'init_ShelterA_1_52': 624.0, 'init_ShelterA_1_54': 634.0, 'init_ShelterA_1_55': 643.0, 'init_ShelterA_2_87': 650.0, 'init_ShelterA_1_56': 652.0, 'init_ShelterA_1_57': 661.0, 'init_ShelterA_1_58': 671.0, 'init_ShelterA_1_60': 680.0, 'init_ShelterA_1_61': 689.0, 'init_ShelterA_1_62': 698.0, 'init_ShelterA_1_63': 707.0, 'init_ShelterA_1_64': 716.0, 'init_ShelterA_1_65': 725.0, 'init_ShelterA_1_66': 734.0, 'init_ShelterA_1_67': 742.0, 'init_ShelterA_1_68': 751.0, 'init_ShelterA_1_69': 760.0, 'init_ShelterA_1_70': 769.0, 'init_ShelterA_1_71': 778.0, 'init_ShelterA_1_72': 787.0, 'init_ShelterA_1_73': 796.0, 'init_ShelterA_1_75': 805.0, 'init_ShelterA_1_76': 814.0, 'init_ShelterA_1_77': 823.0, 'init_ShelterA_1_78': 831.0, 'init_ShelterA_1_79': 840.0, 'init_ShelterA_1_80': 849.0, 'init_ShelterA_2_127': 855.0, 'init_ShelterA_1_82': 858.0, 'init_ShelterA_1_83': 867.0, 'init_ShelterA_1_84': 875.0, 'init_ShelterA_2_145': 883.0, 'init_ShelterA_1_85': 884.0, 'init_ShelterA_1_86': 893.0, 'init_ShelterA_1_88': 902.0, 'init_ShelterA_1_89': 910.0, 'init_ShelterA_1_90': 919.0, 'init_ShelterA_2_148': 922.0, 'init_ShelterA_2_156': 927.0, 'init_ShelterA_1_91': 928.0, 'init_ShelterA_1_92': 936.0, 'init_ShelterA_1_93': 945.0, 'init_ShelterA_1_94': 954.0, 'init_ShelterA_1_95': 963.0, 'init_ShelterA_1_96': 971.0, 'init_ShelterA_1_97': 980.0, 'init_ShelterA_1_98': 989.0, 'init_ShelterA_1_99': 997.0, 'newveh_ShelterA_2_153_5': 1000.0, 'init_ShelterA_1_172': 1004.0, 'init_ShelterA_1_100': 1006.0, 'init_ShelterA_1_101': 1015.0, 'init_ShelterA_1_102': 1023.0, 'init_ShelterA_1_103': 1032.0, 'newveh_ShelterA_2_135_0': 1035.0, 'newveh_ShelterA_2_142_3': 1040.0, 'init_ShelterA_1_104': 1041.0, 'init_ShelterA_1_105': 1049.0, 'init_ShelterA_1_106': 1058.0, 'init_ShelterA_1_107': 1066.0, 'newveh_ShelterA_2_183_1': 1069.0, 'newveh_ShelterA_2_182_4': 1074.0, 'init_ShelterA_1_108': 1075.0, 'init_ShelterA_1_109': 1084.0, 'init_ShelterA_1_110': 1092.0, 'init_ShelterA_1_111': 1101.0, 'init_ShelterA_1_195': 1105.0, 'init_ShelterA_1_112': 1109.0, 'init_ShelterA_1_113': 1118.0, 'init_ShelterA_1_114': 1127.0, 'newveh_ShelterA_2_161_9': 1134.0, 'init_ShelterA_1_115': 1135.0, 'init_ShelterA_1_116': 1144.0, 'init_ShelterA_1_207': 1146.0, 'init_ShelterA_1_117': 1152.0, 'init_ShelterA_1_118': 1161.0, 'init_ShelterA_1_119': 1169.0, 'init_ShelterA_1_120': 1178.0, 'newveh_ShelterA_2_176_12': 1182.0, 'init_ShelterA_1_209': 1184.0, 'init_ShelterA_1_121': 1186.0, 'init_ShelterA_1_220': 1187.0, 'init_ShelterA_1_122': 1195.0, 'init_ShelterA_1_123': 1204.0, 'newveh_ShelterA_2_173_11': 1204.0, 'init_ShelterA_1_124': 1212.0, 'init_ShelterA_1_125': 1221.0, 'init_ShelterA_1_126': 1229.0, 'init_ShelterA_1_128': 1238.0, 'newveh_ShelterA_2_178_13': 1245.0, 'init_ShelterA_1_129': 1246.0, 'newveh_ShelterA_2_192_24': 1253.0, 'init_ShelterA_1_130': 1255.0, 'newveh_ShelterA_2_203_31': 1258.0, 'init_ShelterA_1_131': 1263.0, 'newveh_ShelterA_2_213_32': 1264.0, 'newveh_ShelterA_2_218_36': 1270.0, 'init_ShelterA_1_132': 1272.0, 'newveh_ShelterA_2_197_29': 1277.0, 'init_ShelterA_1_133': 1280.0, 'newveh_ShelterA_2_219_40': 1284.0, 'init_ShelterA_1_134': 1289.0, 'newveh_ShelterA_2_191_28': 1292.0, 'init_ShelterA_1_136': 1297.0, 'newveh_ShelterA_2_199_30': 1300.0, 'init_ShelterA_1_137': 1306.0, 'newveh_ShelterA_2_202_35': 1309.0, 'init_ShelterA_1_138': 1314.0, 'newveh_ShelterA_2_225_10': 1318.0, 'init_ShelterA_1_139': 1323.0, 'newveh_ShelterA_2_226_14': 1327.0, 'init_ShelterA_1_140': 1331.0, 'newveh_ShelterA_2_234_19': 1337.0, 'init_ShelterA_1_141': 1340.0, 'newveh_ShelterA_2_233_18': 1346.0, 'init_ShelterA_1_143': 1348.0, 'newveh_ShelterA_2_238_23': 1356.0, 'init_ShelterA_1_144': 1357.0, 'init_ShelterA_1_146': 1365.0, 'newveh_ShelterA_2_237_22': 1366.0, 'init_ShelterA_1_147': 1374.0, 'newveh_ShelterA_2_236_21': 1376.0, 'init_ShelterA_1_149': 1382.0, 'newveh_ShelterA_2_231_17': 1385.0, 'init_ShelterA_1_150': 1391.0, 'newveh_ShelterA_2_229_16': 1395.0, 'init_ShelterA_1_151': 1399.0, 'newveh_ShelterA_2_228_15': 1405.0, 'init_ShelterA_1_152': 1408.0, 'newveh_ShelterA_2_241_26': 1415.0, 'init_ShelterA_1_154': 1416.0, 'init_ShelterA_1_258': 1417.0, 'init_ShelterA_1_155': 1425.0, 'newveh_ShelterA_2_248_33': 1427.0, 'init_ShelterA_1_261': 1429.0, 'init_ShelterA_1_157': 1433.0, 'newveh_ShelterA_2_253_38': 1439.0, 'init_ShelterA_1_158': 1442.0, 'newveh_ShelterA_2_210_41': 1449.0, 'init_ShelterA_1_159': 1450.0, 'init_ShelterA_1_160': 1459.0, 'newveh_ShelterA_2_245_46': 1459.0, 'init_ShelterA_1_162': 1467.0, 'newveh_ShelterA_2_244_45': 1469.0, 'init_ShelterA_1_163': 1475.0, 'newveh_ShelterA_2_251_37': 1483.0, 'init_ShelterA_1_164': 1484.0, 'init_ShelterA_1_268': 1485.0, 'init_ShelterA_1_270': 1487.0, 'init_ShelterA_1_272': 1490.0, 'init_ShelterA_1_165': 1492.0, 'newveh_ShelterA_2_263_43': 1498.0, 'init_ShelterA_1_166': 1501.0, 'newveh_ShelterA_2_262_42': 1508.0, 'init_ShelterA_1_167': 1509.0, 'init_ShelterA_1_279': 1510.0, 'init_ShelterA_1_282': 1512.0, 'init_ShelterA_1_168': 1518.0, 'newveh_ShelterA_2_246_52': 1521.0, 'init_ShelterA_1_169': 1526.0, 'newveh_ShelterA_2_243_51': 1531.0, 'init_ShelterA_1_170': 1535.0, 'newveh_ShelterA_2_269_55': 1540.0, 'init_ShelterA_1_171': 1543.0, 'init_ShelterA_1_175': 1552.0, 'newveh_ShelterA_2_275_47': 1554.0, 'init_ShelterA_1_293': 1557.0, 'init_ShelterA_1_294': 1559.0, 'newveh_ShelterA_1_177_6': 1560.0, 'init_ShelterA_1_295': 1561.0, 'newveh_ShelterA_1_174_7': 1569.0, 'init_ShelterA_1_179': 1577.0, 'newveh_ShelterA_2_277_48': 1582.0, 'init_ShelterA_1_299': 1585.0, 'init_ShelterA_1_180': 1586.0, 'init_ShelterA_1_302': 1587.0, 'init_ShelterA_1_303': 1589.0, 'init_ShelterA_1_307': 1591.0, 'init_ShelterA_1_184': 1594.0, 'init_ShelterA_1_308': 1594.0, 'newveh_ShelterA_2_304_61': 1600.0, 'init_ShelterA_1_185': 1603.0, 'newveh_ShelterA_2_305_65': 1604.0, 'init_ShelterA_1_186': 1611.0, 'newveh_ShelterA_2_260_56': 1613.0, 'init_ShelterA_1_187': 1620.0, 'newveh_ShelterA_2_273_57': 1622.0, 'init_ShelterA_1_189': 1628.0, 'newveh_ShelterA_2_291_64': 1631.0, 'init_ShelterA_1_190': 1637.0, 'newveh_ShelterA_2_289_63': 1641.0, 'newveh_ShelterA_1_188_2': 1645.0, 'init_ShelterA_1_193': 1654.0, 'init_ShelterA_1_194': 1662.0, 'newveh_ShelterA_2_298_54': 1663.0, 'init_ShelterA_1_312': 1665.0, 'init_ShelterA_1_316': 1668.0, 'init_ShelterA_1_318': 1670.0, 'init_ShelterA_1_196': 1671.0, 'init_ShelterA_1_320': 1672.0, 'init_ShelterA_1_322': 1675.0, 'init_ShelterA_1_324': 1678.0, 'init_ShelterA_1_198': 1679.0, 'init_ShelterA_1_325': 1681.0, 'init_ShelterA_1_328': 1684.0, 'init_ShelterA_1_329': 1687.0, 'init_ShelterA_1_200': 1688.0, 'init_ShelterA_1_334': 1690.0, 'init_ShelterA_1_339': 1693.0, 'init_ShelterA_1_340': 1695.0, 'newveh_ShelterA_1_181_8': 1696.0, 'newveh_ShelterA_2_280_59': 1701.0, 'init_ShelterA_1_201': 1705.0, 'newveh_ShelterA_2_297_67': 1705.0, 'init_ShelterA_1_204': 1713.0, 'newveh_ShelterA_2_265_58': 1713.0, 'init_ShelterA_1_205': 1722.0, 'newveh_ShelterA_2_317_71': 1722.0, 'init_ShelterA_1_206': 1730.0, 'newveh_ShelterA_2_315_70': 1731.0, 'init_ShelterA_1_208': 1739.0, 'newveh_ShelterA_2_332_72': 1741.0, 'init_ShelterA_1_211': 1747.0, 'newveh_ShelterA_2_333_73': 1750.0, 'init_ShelterA_1_212': 1756.0, 'newveh_ShelterA_2_338_75': 1760.0, 'init_ShelterA_1_214': 1764.0, 'newveh_ShelterA_2_309_69': 1769.0, 'init_ShelterA_1_215': 1773.0, 'newveh_ShelterA_2_290_68': 1779.0, 'init_ShelterA_1_216': 1781.0, 'newveh_ShelterA_2_314_74': 1789.0, 'init_ShelterA_1_217': 1790.0, 'init_ShelterA_1_221': 1798.0, 'newveh_ShelterA_2_335_76': 1798.0, 'init_ShelterA_1_341': 1801.0, 'init_ShelterA_1_222': 1807.0, 'init_ShelterA_1_223': 1815.0, 'newveh_ShelterA_2_319_62': 1823.0, 'init_ShelterA_1_224': 1824.0, 'init_ShelterA_1_342': 1826.0, 'init_ShelterA_1_343': 1828.0, 'init_ShelterA_1_344': 1830.0, 'init_ShelterA_1_227': 1832.0, 'init_ShelterA_1_346': 1832.0, 'init_ShelterA_1_347': 1834.0, 'init_ShelterA_1_350': 1837.0, 'init_ShelterA_1_354': 1840.0, 'init_ShelterA_1_230': 1841.0, 'init_ShelterA_1_356': 1843.0, 'init_ShelterA_1_357': 1846.0, 'init_ShelterA_1_235': 1849.0, 'init_ShelterA_1_366': 1849.0, 'newveh_ShelterA_2_349_81': 1855.0, 'newveh_ShelterA_1_232_20': 1858.0, 'newveh_ShelterA_2_348_80': 1860.0, 'init_ShelterA_1_240': 1866.0, 'newveh_ShelterA_2_359_83': 1869.0, 'newveh_ShelterA_1_239_25': 1875.0, 'newveh_ShelterA_2_358_82': 1877.0, 'newveh_ShelterA_1_242_27': 1883.0, 'newveh_ShelterA_2_364_86': 1886.0, 'init_ShelterA_1_250': 1892.0, 'newveh_ShelterA_2_337_78': 1896.0, 'init_ShelterA_1_254': 1900.0, 'newveh_ShelterA_2_321_77': 1905.0, 'init_ShelterA_1_255': 1909.0, 'init_ShelterA_1_256': 1917.0, 'init_ShelterA_1_257': 1926.0, 'newveh_ShelterA_2_363_87': 1927.0, 'init_ShelterA_1_369': 1930.0, 'init_ShelterA_1_371': 1932.0, 'init_ShelterA_1_259': 1934.0, 'init_ShelterA_1_373': 1934.0, 'init_ShelterA_1_376': 1936.0, 'init_ShelterA_1_379': 1939.0, 'init_ShelterA_1_380': 1941.0, 'newveh_ShelterA_1_252_39': 1943.0, 'init_ShelterA_1_381': 1944.0, 'init_ShelterA_1_383': 1947.0, 'init_ShelterA_1_385': 1950.0, 'newveh_ShelterA_1_249_34': 1951.0, 'init_ShelterA_1_386': 1953.0, 'init_ShelterA_1_391': 1956.0, 'init_ShelterA_1_394': 1959.0, 'init_ShelterA_1_266': 1960.0, 'init_ShelterA_1_395': 1962.0, 'init_ShelterA_1_267': 1968.0, 'newveh_ShelterA_2_393_90': 1971.0, 'init_ShelterA_1_396': 1973.0, 'init_ShelterA_1_397': 1975.0, 'init_ShelterA_1_271': 1977.0, 'newveh_ShelterA_2_392_88': 1982.0, 'init_ShelterA_1_398': 1984.0, 'init_ShelterA_1_274': 1985.0, 'newveh_ShelterA_1_264_44': 1994.0, 'init_ShelterA_1_276': 2002.0, 'init_ShelterA_1_278': 2011.0, 'newveh_ShelterA_1_247_49': 2019.0, 'init_ShelterA_1_281': 2028.0, 'init_ShelterA_1_283': 2036.0, 'init_ShelterA_1_284': 2045.0, 'init_ShelterA_1_285': 2053.0, 'init_ShelterA_1_286': 2062.0, 'init_ShelterA_1_287': 2070.0, 'init_ShelterA_1_296': 2079.0, 'newveh_ShelterA_1_288_50': 2087.0, 'init_ShelterA_1_300': 2096.0, 'init_ShelterA_1_306': 2104.0, 'newveh_ShelterA_1_292_53': 2113.0, 'newveh_ShelterA_1_301_60': 2121.0, 'init_ShelterA_1_310': 2130.0, 'init_ShelterA_1_311': 2138.0, 'init_ShelterA_1_313': 2147.0, 'init_ShelterA_1_323': 2155.0, 'init_ShelterA_1_330': 2164.0, 'init_ShelterA_1_331': 2172.0, 'init_ShelterA_1_336': 2181.0, 'newveh_ShelterA_1_327_66': 2189.0, 'init_ShelterA_1_345': 2198.0, 'init_ShelterA_1_351': 2206.0, 'init_ShelterA_1_352': 2215.0, 'init_ShelterA_1_355': 2223.0, 'init_ShelterA_1_360': 2232.0, 'init_ShelterA_1_361': 2240.0, 'init_ShelterA_1_362': 2249.0, 'init_ShelterA_1_365': 2257.0, 'init_ShelterA_1_367': 2266.0, 'init_ShelterA_1_368': 2274.0, 'newveh_ShelterA_1_353_84': 2283.0, 'newveh_ShelterA_1_326_79': 2291.0, 'init_ShelterA_1_370': 2300.0, 'init_ShelterA_1_375': 2308.0, 'init_ShelterA_1_377': 2317.0, 'init_ShelterA_1_378': 2325.0, 'init_ShelterA_1_382': 2334.0, 'init_ShelterA_1_384': 2343.0, 'init_ShelterA_1_387': 2351.0, 'init_ShelterA_1_388': 2360.0, 'init_ShelterA_1_389': 2368.0, 'newveh_ShelterA_1_374_85': 2374.0, 'newveh_ShelterA_1_372_89': 2379.0, 'init_ShelterA_1_399': 2383.0, 'newveh_ShelterA_1_390_91': 2388.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
