=== Job Info ===
host      : chopin
jobid     : 1188664
scenario  : 8
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 10
config    : scenarios/JIP/configs/config_scenario_8.toml
start     : Sun Jul 12 23:45:51 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 328ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 53ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 54ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1092ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1861ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (0ms ?*RT. ?UPS, TraCI: 2090ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2371ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2631ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~241000.00UPS, TraCI: 3994ms, vehicles TOT 250 ACT 241 BUStep #1000.00 (1ms ~= 1000.00*RT, ~252000.00UPS, TraCI: 3564ms, vehicles TOT 283 ACT 252 BStep #1100.00 (1ms ~= 1000.00*RT, ~288000.00UPS, TraCI: 3879ms, vehicles TOT 329 ACT 288 BStep #1200.00 (1ms ~= 1000.00*RT, ~320000.00UPS, TraCI: 4524ms, vehicles TOT 364 ACT 320 BStep #1300.00 (2ms ~= 500.00*RT, ~175500.00UPS, TraCI: 4909ms, vehicles TOT 403 ACT 351 BUStep #1400.00 (1ms ~= 1000.00*RT, ~375000.00UPS, TraCI: 5173ms, vehicles TOT 443 ACT 375 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5255ms, vehicles TOT 478 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4881ms, vehicles TOT 492 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4258ms, vehicles TOT 496 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3551ms, vehicles TOT 496 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3207ms, vehicles TOT 496 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2676ms, vehicles TOT 496 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2152ms, vehicles TOT 496 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 1793ms, vehicles TOT 496 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1333ms, vehicles TOT 496 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 915ms, vehicles TOT 496 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 498ms, vehicles TOT 496 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 496 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 496 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 496 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 496 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 496 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 355, 'A2': 45}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_399 sumo_vehicle_id=init_ShelterA_1_399 time=1480.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_398:success:90',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.827565 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_391 sumo_vehicle_id=init_ShelterA_1_391 time=1490.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_398:success:90',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.036983 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_397 sumo_vehicle_id=init_ShelterA_1_397 time=1500.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_395:success:93', 'init_ShelterA_1_396:success:94') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.046489 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_399 sumo_vehicle_id=init_ShelterA_1_399 time=1500.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_394:success:92', 'init_ShelterA_1_395:success:93', 'init_ShelterA_1_396:success:94') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.708271 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_365 sumo_vehicle_id=init_ShelterA_1_365 time=1530.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_357:success:99',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.406680 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_366 sumo_vehicle_id=init_ShelterA_1_366 time=1540.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_354:success:98',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.063296 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_368 sumo_vehicle_id=init_ShelterA_1_368 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_357:success:99',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.911490 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_370 sumo_vehicle_id=init_ShelterA_1_370 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_357:success:99',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.706231 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_372 sumo_vehicle_id=init_ShelterA_1_372 time=1550.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_357:success:99', 'init_ShelterA_1_361:success:100') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.036587 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_374 sumo_vehicle_id=init_ShelterA_1_374 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_361:success:100',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.750668 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_375 sumo_vehicle_id=init_ShelterA_1_375 time=1550.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_361:success:100', 'init_ShelterA_1_366:success:101') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.374720 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_376 sumo_vehicle_id=init_ShelterA_1_376 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_366:success:101',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.069168 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_377 sumo_vehicle_id=init_ShelterA_1_377 time=1550.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_354:success:98', 'init_ShelterA_1_366:success:101') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.482185 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_378 sumo_vehicle_id=init_ShelterA_1_378 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_354:success:98',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.880484 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_379 sumo_vehicle_id=init_ShelterA_1_379 time=1560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_372:success:102',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.372296 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_380 sumo_vehicle_id=init_ShelterA_1_380 time=1560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_372:success:102',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.131285 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_381 sumo_vehicle_id=init_ShelterA_1_381 time=1560.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_357:success:99', 'init_ShelterA_1_372:success:102') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.797260 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_382 sumo_vehicle_id=init_ShelterA_1_382 time=1560.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_354:success:98', 'init_ShelterA_1_357:success:99', 'init_ShelterA_1_361:success:100', 'init_ShelterA_1_366:success:101', 'init_ShelterA_1_376:success:103') new_event_count=5 effective_observation_count=5.000 p_follow=0.150 effective_probability=0.556295 random_value=0.039980 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_383 sumo_vehicle_id=init_ShelterA_1_383 time=1560.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_354:success:98', 'init_ShelterA_1_357:success:99', 'init_ShelterA_1_361:success:100', 'init_ShelterA_1_366:success:101', 'init_ShelterA_1_376:success:103') new_event_count=5 effective_observation_count=5.000 p_follow=0.150 effective_probability=0.556295 random_value=0.130343 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_385 sumo_vehicle_id=init_ShelterA_1_385 time=1560.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_354:success:98', 'init_ShelterA_1_361:success:100', 'init_ShelterA_1_366:success:101', 'init_ShelterA_1_376:success:103') new_event_count=4 effective_observation_count=4.000 p_follow=0.150 effective_probability=0.477994 random_value=0.368054 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_387 sumo_vehicle_id=init_ShelterA_1_387 time=1570.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_380:success:104', 'init_ShelterA_1_382:success:105') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.373644 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_388 sumo_vehicle_id=init_ShelterA_1_388 time=1570.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_357:success:99', 'init_ShelterA_1_372:success:102', 'init_ShelterA_1_376:success:103', 'init_ShelterA_1_380:success:104', 'init_ShelterA_1_382:success:105') new_event_count=5 effective_observation_count=5.000 p_follow=0.150 effective_probability=0.556295 random_value=0.094360 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_378 sumo_vehicle_id=init_ShelterA_1_378 time=1610.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_370:success:109',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.895234 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_381 sumo_vehicle_id=init_ShelterA_1_381 time=1610.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_370:success:109',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.562792 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_387 sumo_vehicle_id=init_ShelterA_1_387 time=1610.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_370:success:109',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.063731 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_389 sumo_vehicle_id=init_ShelterA_1_389 time=1630.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_370:success:109', 'init_ShelterA_1_379:success:110', 'init_ShelterA_1_385:success:111') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.073236 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_390 sumo_vehicle_id=init_ShelterA_1_390 time=1630.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_379:success:110', 'init_ShelterA_1_385:success:111', 'init_ShelterA_1_386:success:112') new_event_count=3 effective_observation_count=3.000 p_follow=0.150 effective_probability=0.385875 random_value=0.916475 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_391 sumo_vehicle_id=init_ShelterA_1_391 time=1630.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_385:success:111', 'init_ShelterA_1_386:success:112') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.536874 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_392 sumo_vehicle_id=init_ShelterA_1_392 time=1630.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_385:success:111', 'init_ShelterA_1_386:success:112') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.192233 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_399 sumo_vehicle_id=init_ShelterA_1_399 time=1640.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_389:success:114',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.070344 should_follow=True
mean elapsed_time: 658.115
OK all vehs arrived 
平均渋滞継続時間: 566.88秒
OK all vehicle abandonment were detected
289
111
===== Simlation Result Summary =====
avg_congestion_duration: 566.88 
