=== Job Info ===
host      : elgar
jobid     : 1188378
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 24
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月 12日 日曜日 22:25:37 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 281ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 13ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 43ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 952ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1572ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2090ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2117ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2193ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~229000.00UPS, TraCI: 3271ms, vehicles TOT 247 ACT 229 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 3480ms, vehicles TOT 288 ACT 263 BUF 11)            Step #1100.00 (1ms ~= 1000.00*RT, ~296000.00UPS, TraCI: 3842ms, vehicles TOT 324 ACT 296 BStep #1200.00 (1ms ~= 1000.00*RT, ~322000.00UPS, TraCI: 3887ms, vehicles TOT 365 ACT 322 BStep #1300.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 4250ms, vehicles TOT 409 ACT 351 BStep #1400.00 (1ms ~= 1000.00*RT, ~379000.00UPS, TraCI: 4749ms, vehicles TOT 448 ACT 379 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4575ms, vehicles TOT 481 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3880ms, vehicles TOT 485 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3241ms, vehicles TOT 485 ACT 400 BUF 0)             Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 2742ms, vehicles TOT 485 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2397ms, vehicles TOT 485 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1872ms, vehicles TOT 485 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 1498ms, vehicles TOT 485 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1049ms, vehicles TOT 485 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 617ms, vehicles TOT 485 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 334ms, vehicles TOT 485 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 485 ACT 400 BUF 0)               Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 62ms, vehicles TOT 485 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 485 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 46ms, vehicles TOT 485 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 485 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 485 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 350, 'A2': 50}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_343 sumo_vehicle_id=init_ShelterA_1_343 time=1400.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_328:success:101', 'init_ShelterA_1_330:success:102') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.906175 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_344 sumo_vehicle_id=init_ShelterA_1_344 time=1400.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_328:success:101', 'init_ShelterA_1_330:success:102') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.423123 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_346 sumo_vehicle_id=init_ShelterA_1_346 time=1400.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_328:success:101', 'init_ShelterA_1_330:success:102') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.845518 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_349 sumo_vehicle_id=init_ShelterA_1_349 time=1400.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_330:success:102',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.432400 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_350 sumo_vehicle_id=init_ShelterA_1_350 time=1400.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_315:success:95',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.413279 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_351 sumo_vehicle_id=init_ShelterA_1_351 time=1400.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_315:success:95', 'init_ShelterA_1_322:success:96') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.613560 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_359 sumo_vehicle_id=init_ShelterA_1_359 time=1400.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_315:success:95', 'init_ShelterA_1_322:success:96') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.383628 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_350 sumo_vehicle_id=init_ShelterA_1_350 time=1450.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:111',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.169471 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_368 sumo_vehicle_id=init_ShelterA_1_368 time=1460.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_375:success:107', 'init_ShelterA_1_378:success:110', 'init_ShelterA_2_365:success:119') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.448278 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_370 sumo_vehicle_id=init_ShelterA_1_370 time=1460.0 rc_change_count=4 uturn_change_count=1 new_event_ids=('init_ShelterA_1_375:success:107', 'init_ShelterA_1_378:success:110', 'init_ShelterA_1_382:success:113', 'init_ShelterA_1_383:success:114', 'init_ShelterA_2_365:success:119') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.832735 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_360 sumo_vehicle_id=init_ShelterA_1_360 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_359:success:117',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.102383 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_362 sumo_vehicle_id=init_ShelterA_1_362 time=1470.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_343:success:111', 'init_ShelterA_1_351:success:112') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.849112 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_368 sumo_vehicle_id=init_ShelterA_1_368 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_351:success:112',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.293206 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_370 sumo_vehicle_id=init_ShelterA_1_370 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_351:success:112',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.814844 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_377 sumo_vehicle_id=init_ShelterA_1_377 time=1470.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_383:success:114', 'init_ShelterA_1_386:success:118', 'init_ShelterA_2_365:success:119') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.483159 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_380 sumo_vehicle_id=init_ShelterA_1_380 time=1470.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_383:success:114', 'init_ShelterA_1_386:success:118', 'init_ShelterA_2_365:success:119') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.218139 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_396 sumo_vehicle_id=init_ShelterA_1_396 time=1470.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_379:success:106', 'init_ShelterA_2_384:success:109') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.068068 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_397 sumo_vehicle_id=init_ShelterA_1_397 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_379:success:106',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.776196 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_370 sumo_vehicle_id=init_ShelterA_1_370 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_359:success:117',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.906495 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_371 sumo_vehicle_id=init_ShelterA_1_371 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_359:success:117',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.354102 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_372 sumo_vehicle_id=init_ShelterA_1_372 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_359:success:117',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.167099 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_373 sumo_vehicle_id=init_ShelterA_1_373 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_359:success:117',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.813752 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_377 sumo_vehicle_id=init_ShelterA_1_377 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:111',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.284961 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_380 sumo_vehicle_id=init_ShelterA_1_380 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:111',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.516400 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_381 sumo_vehicle_id=init_ShelterA_1_381 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:111',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.631446 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_385 sumo_vehicle_id=init_ShelterA_1_385 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:111',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.602324 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_387 sumo_vehicle_id=init_ShelterA_1_387 time=1480.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_351:success:112', 'init_ShelterA_2_365:success:119') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.111436 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_390 sumo_vehicle_id=init_ShelterA_1_390 time=1480.0 rc_change_count=1 uturn_change_count=2 new_event_ids=('init_ShelterA_1_351:success:112', 'init_ShelterA_2_365:success:119', 'init_ShelterA_1_388:success:120') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.387577 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_362 sumo_vehicle_id=init_ShelterA_1_362 time=1500.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_360:success:128',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.055213 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_368 sumo_vehicle_id=init_ShelterA_1_368 time=1500.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_360:success:128',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.615152 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_370 sumo_vehicle_id=init_ShelterA_1_370 time=1500.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_360:success:128',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.612482 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_371 sumo_vehicle_id=init_ShelterA_1_371 time=1500.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_360:success:128',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.319688 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_373 sumo_vehicle_id=init_ShelterA_1_373 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_362:success:129',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.969268 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_377 sumo_vehicle_id=init_ShelterA_1_377 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_362:success:129',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.546697 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_380 sumo_vehicle_id=init_ShelterA_1_380 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_362:success:129',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.461714 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_381 sumo_vehicle_id=init_ShelterA_1_381 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_362:success:129',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.553912 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_385 sumo_vehicle_id=init_ShelterA_1_385 time=1510.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_360:success:128', 'init_ShelterA_1_362:success:129') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.826889 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_390 sumo_vehicle_id=init_ShelterA_1_390 time=1510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_360:success:128',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.854515 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_392 sumo_vehicle_id=init_ShelterA_1_392 time=1540.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_362:success:129',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.777988 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_394 sumo_vehicle_id=init_ShelterA_1_394 time=1540.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_360:success:128', 'init_ShelterA_1_362:success:129') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.738683 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_395 sumo_vehicle_id=init_ShelterA_1_395 time=1540.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_360:success:128', 'init_ShelterA_1_362:success:129') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.026572 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_392 sumo_vehicle_id=init_ShelterA_1_392 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_381:success:130',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.370194 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_394 sumo_vehicle_id=init_ShelterA_1_394 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_381:success:130',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.275954 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_399 sumo_vehicle_id=init_ShelterA_1_399 time=1560.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_385:success:131', 'init_ShelterA_1_390:success:132') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.978843 should_follow=False
mean elapsed_time: 629.58
OK all vehs arrived 
平均渋滞継続時間: 547.84秒
OK all vehicle abandonment were detected
309
91
===== Simlation Result Summary =====
avg_congestion_duration: 547.84 
