=== Job Info ===
host            : chopin
jobid           : 1189661
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 7
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 06:33:27
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 350ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 21ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 44ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 826ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1172ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2193ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 2435ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~185000.00UPS, TraCI: 3175ms, vehicles TOT 190 ACT 185 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3909ms, vehicles TOT 221 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~237000.00UPS, TraCI: 4271ms, vehicles TOT 255 ACT 237 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 4287ms, vehicles TOT 290 ACT 265 BStep #1100.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 4463ms, vehicles TOT 324 ACT 281 BStep #1200.00 (1ms ~= 1000.00*RT, ~311000.00UPS, TraCI: 5210ms, vehicles TOT 370 ACT 311 BStep #1300.00 (2ms ~= 500.00*RT, ~169000.00UPS, TraCI: 5104ms, vehicles TOT 403 ACT 338 BUStep #1400.00 (1ms ~= 1000.00*RT, ~371000.00UPS, TraCI: 5298ms, vehicles TOT 444 ACT 371 BStep #1500.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 5496ms, vehicles TOT 474 ACT 398 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4796ms, vehicles TOT 477 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3855ms, vehicles TOT 477 ACT 400 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3360ms, vehicles TOT 477 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2712ms, vehicles TOT 477 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2194ms, vehicles TOT 477 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1723ms, vehicles TOT 477 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 1460ms, vehicles TOT 477 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 864ms, vehicles TOT 477 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 318ms, vehicles TOT 477 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 90ms, vehicles TOT 477 ACT 400 BUFStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 477 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 92ms, vehicles TOT 477 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 477 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 477 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 477 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 350, 'A2': 50}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_298 sumo_vehicle_id=init_ShelterA_1_298 time=1140.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_276:success:47', 'init_ShelterA_1_277:success:48', 'init_ShelterA_1_278:success:49') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.132250 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_299 sumo_vehicle_id=init_ShelterA_1_299 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_276:success:47', 'init_ShelterA_1_277:success:48') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.119895 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_255 sumo_vehicle_id=init_ShelterA_1_255 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_242:success:57',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.031967 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_258 sumo_vehicle_id=init_ShelterA_1_258 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_242:success:57',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.321469 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_264 sumo_vehicle_id=init_ShelterA_1_264 time=1160.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:63',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.867630 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_265 sumo_vehicle_id=init_ShelterA_1_265 time=1160.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_255:success:63',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.584757 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_267 sumo_vehicle_id=init_ShelterA_1_267 time=1160.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_242:success:57', 'init_ShelterA_1_255:success:63') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.580274 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_268 sumo_vehicle_id=init_ShelterA_1_268 time=1160.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_242:success:57', 'init_ShelterA_1_255:success:63') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.684389 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_271 sumo_vehicle_id=init_ShelterA_1_271 time=1160.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_242:success:57', 'init_ShelterA_1_255:success:63') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.247587 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_303 sumo_vehicle_id=init_ShelterA_1_303 time=1170.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_2_291:success:56', 'init_ShelterA_1_302:success:67') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.492574 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_304 sumo_vehicle_id=init_ShelterA_1_304 time=1170.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_291:success:56',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.034852 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_268 sumo_vehicle_id=init_ShelterA_1_268 time=1210.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_261:success:72',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.903302 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_272 sumo_vehicle_id=init_ShelterA_1_272 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_271:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.812611 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_274 sumo_vehicle_id=init_ShelterA_1_274 time=1220.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_253:success:71',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.659199 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_274 sumo_vehicle_id=init_ShelterA_1_274 time=1230.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_261:success:72', 'init_ShelterA_1_263:success:73') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.370176 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_287 sumo_vehicle_id=init_ShelterA_1_287 time=1230.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_261:success:72', 'init_ShelterA_1_263:success:73', 'init_ShelterA_1_264:success:74', 'init_ShelterA_1_267:success:75', 'init_ShelterA_1_271:success:76') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.443973 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_288 sumo_vehicle_id=init_ShelterA_1_288 time=1230.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_263:success:73', 'init_ShelterA_1_264:success:74', 'init_ShelterA_1_267:success:75', 'init_ShelterA_1_271:success:76') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.287201 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_289 sumo_vehicle_id=init_ShelterA_1_289 time=1230.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_264:success:74', 'init_ShelterA_1_267:success:75', 'init_ShelterA_1_271:success:76') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.697243 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_294 sumo_vehicle_id=init_ShelterA_1_294 time=1230.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_267:success:75', 'init_ShelterA_1_271:success:76') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.113310 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_296 sumo_vehicle_id=init_ShelterA_1_296 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_271:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.467411 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_301 sumo_vehicle_id=init_ShelterA_1_301 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_253:success:71',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.278282 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_303 sumo_vehicle_id=init_ShelterA_1_303 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_253:success:71',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.307075 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_305 sumo_vehicle_id=init_ShelterA_1_305 time=1230.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_253:success:71',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.445983 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_301 sumo_vehicle_id=init_ShelterA_1_301 time=1240.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_288:success:80', 'init_ShelterA_1_294:success:81') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.530887 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_303 sumo_vehicle_id=init_ShelterA_1_303 time=1240.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_261:success:72', 'init_ShelterA_1_288:success:80', 'init_ShelterA_1_294:success:81') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.525534 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_305 sumo_vehicle_id=init_ShelterA_1_305 time=1240.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_261:success:72', 'init_ShelterA_1_263:success:73', 'init_ShelterA_1_264:success:74', 'init_ShelterA_1_288:success:80', 'init_ShelterA_1_294:success:81') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.357284 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_310 sumo_vehicle_id=init_ShelterA_1_310 time=1240.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_263:success:73', 'init_ShelterA_1_264:success:74', 'init_ShelterA_1_267:success:75', 'init_ShelterA_1_271:success:76') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.002247 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_311 sumo_vehicle_id=init_ShelterA_1_311 time=1240.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_264:success:74', 'init_ShelterA_1_267:success:75', 'init_ShelterA_1_271:success:76') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.469639 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_315 sumo_vehicle_id=init_ShelterA_1_315 time=1280.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_288:success:80', 'init_ShelterA_1_305:success:82', 'init_ShelterA_1_310:success:83') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.523719 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_314 sumo_vehicle_id=init_ShelterA_2_314 time=1280.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_288:success:80', 'init_ShelterA_1_305:success:82', 'init_ShelterA_1_310:success:83') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.596400 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_316 sumo_vehicle_id=init_ShelterA_2_316 time=1280.0 rc_change_count=1 uturn_change_count=3 new_event_ids=('init_ShelterA_1_288:success:80', 'init_ShelterA_1_305:success:82', 'init_ShelterA_1_310:success:83', 'init_ShelterA_1_319:success:84') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.219504 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_320 sumo_vehicle_id=init_ShelterA_1_320 time=1290.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_305:success:82', 'init_ShelterA_1_310:success:83') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.826014 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_323 sumo_vehicle_id=init_ShelterA_1_323 time=1290.0 rc_change_count=5 uturn_change_count=4 new_event_ids=('init_ShelterA_1_288:success:80', 'init_ShelterA_1_305:success:82', 'init_ShelterA_1_310:success:83', 'init_ShelterA_1_319:success:84', 'init_ShelterA_1_321:success:85', 'init_ShelterA_1_322:success:86', 'init_ShelterA_1_324:success:87', 'init_ShelterA_1_325:success:88', 'init_ShelterA_2_316:success:89') new_event_count=9 effective_observation_count=9.000 p_follow=0.100 effective_probability=0.612580 random_value=0.290789 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_314 sumo_vehicle_id=init_ShelterA_2_314 time=1290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_294:success:81',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.561967 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_328 sumo_vehicle_id=init_ShelterA_1_328 time=1370.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_334:success:93', 'init_ShelterA_1_336:success:94', 'init_ShelterA_2_329:success:102') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.999031 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_335 sumo_vehicle_id=init_ShelterA_1_335 time=1370.0 rc_change_count=4 uturn_change_count=1 new_event_ids=('init_ShelterA_1_334:success:93', 'init_ShelterA_1_336:success:94', 'init_ShelterA_1_337:success:95', 'init_ShelterA_1_343:success:96', 'init_ShelterA_2_329:success:102') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.356687 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_341 sumo_vehicle_id=init_ShelterA_1_341 time=1380.0 rc_change_count=1 uturn_change_count=3 new_event_ids=('init_ShelterA_1_346:success:99', 'init_ShelterA_2_329:success:102', 'init_ShelterA_1_335:success:103', 'init_ShelterA_2_331:success:107') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.809487 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_342 sumo_vehicle_id=init_ShelterA_1_342 time=1380.0 rc_change_count=2 uturn_change_count=3 new_event_ids=('init_ShelterA_1_344:success:97', 'init_ShelterA_1_346:success:99', 'init_ShelterA_2_329:success:102', 'init_ShelterA_1_335:success:103', 'init_ShelterA_2_331:success:107') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.047369 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_345 sumo_vehicle_id=init_ShelterA_1_345 time=1380.0 rc_change_count=3 uturn_change_count=3 new_event_ids=('init_ShelterA_1_346:success:99', 'init_ShelterA_1_349:success:101', 'init_ShelterA_2_329:success:102', 'init_ShelterA_1_335:success:103', 'init_ShelterA_2_331:success:107') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.595293 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_341 sumo_vehicle_id=init_ShelterA_1_341 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_318:success:98',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.453766 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_345 sumo_vehicle_id=init_ShelterA_1_345 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_318:success:98',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.941232 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_348 sumo_vehicle_id=init_ShelterA_1_348 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_318:success:98',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.971029 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_347 sumo_vehicle_id=init_ShelterA_2_347 time=1400.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_2_314:success:100',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.298821 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_359 sumo_vehicle_id=init_ShelterA_1_359 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_327:success:122',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.330729 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_361 sumo_vehicle_id=init_ShelterA_1_361 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_327:success:122',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.369089 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_362 sumo_vehicle_id=init_ShelterA_1_362 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_327:success:122',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.499101 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_369 sumo_vehicle_id=init_ShelterA_1_369 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_327:success:122',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.950681 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_380 sumo_vehicle_id=init_ShelterA_1_380 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_327:success:122',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.116061 should_follow=False
mean elapsed_time: 606.4575
OK all vehs arrived 
平均渋滞継続時間: 547.61秒
OK all vehicle abandonment were detected
325
75
===== Simlation Result Summary =====
avg_congestion_duration: 547.61 
