=== Job Info ===
host            : chopin
jobid           : 1189672
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 18
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 06:47:06
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 362ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 26ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 65ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1287ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2508ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2575ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~185000.00UPS, TraCI: 3268ms, vehicles TOT 188 ACT 185 BUStep #800.00 (1ms ~= 1000.00*RT, ~214000.00UPS, TraCI: 4369ms, vehicles TOT 221 ACT 214 BUStep #900.00 (0ms ?*RT. ?UPS, TraCI: 4643ms, vehicles TOT 254 ACT 234 BUF 10)             Step #1000.00 (1ms ~= 1000.00*RT, ~263000.00UPS, TraCI: 4860ms, vehicles TOT 295 ACT 263 BStep #1100.00 (1ms ~= 1000.00*RT, ~290000.00UPS, TraCI: 5127ms, vehicles TOT 334 ACT 290 BStep #1200.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 5023ms, vehicles TOT 375 ACT 321 BStep #1300.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 5043ms, vehicles TOT 411 ACT 351 BStep #1400.00 (2ms ~= 500.00*RT, ~191000.00UPS, TraCI: 5112ms, vehicles TOT 448 ACT 382 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4850ms, vehicles TOT 468 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4162ms, vehicles TOT 469 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3502ms, vehicles TOT 469 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2905ms, vehicles TOT 469 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2501ms, vehicles TOT 469 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 1973ms, vehicles TOT 469 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1728ms, vehicles TOT 469 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1201ms, vehicles TOT 469 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 474ms, vehicles TOT 469 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 469 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 104ms, vehicles TOT 469 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 469 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 100ms, vehicles TOT 469 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 97ms, vehicles TOT 469 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 469 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 94ms, vehicles TOT 469 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A1': 356, 'A2': 44}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_335 sumo_vehicle_id=init_ShelterA_1_335 time=1300.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_331:success:111', 'init_ShelterA_2_313:success:113') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.520313 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_337 sumo_vehicle_id=init_ShelterA_1_337 time=1300.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_331:success:111', 'init_ShelterA_2_313:success:113', 'init_ShelterA_1_339:success:118') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.795032 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_334 sumo_vehicle_id=init_ShelterA_2_334 time=1300.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_329:success:110', 'init_ShelterA_1_331:success:111', 'init_ShelterA_2_313:success:113') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.996023 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_322 sumo_vehicle_id=init_ShelterA_1_322 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_316:success:116',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.092471 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_323 sumo_vehicle_id=init_ShelterA_1_323 time=1310.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_304:success:115', 'init_ShelterA_1_316:success:116') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.314436 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_330 sumo_vehicle_id=init_ShelterA_1_330 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_304:success:115',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.138409 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_347 sumo_vehicle_id=init_ShelterA_1_347 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_332:success:112',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.055248 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_348 sumo_vehicle_id=init_ShelterA_1_348 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_332:success:112',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.135427 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_349 sumo_vehicle_id=init_ShelterA_1_349 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_336:success:114',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.131296 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_350 sumo_vehicle_id=init_ShelterA_1_350 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_336:success:114',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.421082 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_351 sumo_vehicle_id=init_ShelterA_1_351 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_336:success:114',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.488784 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_335 sumo_vehicle_id=init_ShelterA_1_335 time=1320.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_316:success:116', 'init_ShelterA_1_322:success:121') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.415505 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_337 sumo_vehicle_id=init_ShelterA_1_337 time=1320.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_316:success:116', 'init_ShelterA_1_322:success:121') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.066847 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_338 sumo_vehicle_id=init_ShelterA_1_338 time=1320.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_304:success:115', 'init_ShelterA_1_316:success:116') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.823013 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_340 sumo_vehicle_id=init_ShelterA_1_340 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_304:success:115',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.445990 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_368 sumo_vehicle_id=init_ShelterA_1_368 time=1370.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_347:success:122', 'init_ShelterA_1_367:success:139') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.301167 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_359 sumo_vehicle_id=init_ShelterA_1_359 time=1400.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_340:success:136',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.256993 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_362 sumo_vehicle_id=init_ShelterA_1_362 time=1400.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_340:success:136',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.527585 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_365 sumo_vehicle_id=init_ShelterA_1_365 time=1400.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_340:success:136',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.270406 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_379 sumo_vehicle_id=init_ShelterA_1_379 time=1410.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_361:success:133',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.456779 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_380 sumo_vehicle_id=init_ShelterA_1_380 time=1410.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_361:success:133',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.127798 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_396 sumo_vehicle_id=init_ShelterA_1_396 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_382:success:143',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.706241 should_follow=False
mean elapsed_time: 587.8075
OK all vehs arrived 
平均渋滞継続時間: 531.92秒
OK all vehicle abandonment were detected
339
61
===== Simlation Result Summary =====
avg_congestion_duration: 531.92 
