=== Job Info ===
host      : chopin
jobid     : 1188386
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 32
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : Sun Jul 12 22:26:05 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 327ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 39ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 54ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1286ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (0ms ?*RT. ?UPS, TraCI: 2171ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2356ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2525ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2784ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~226000.00UPS, TraCI: 4074ms, vehicles TOT 249 ACT 226 BUStep #1000.00 (1ms ~= 1000.00*RT, ~260000.00UPS, TraCI: 4210ms, vehicles TOT 294 ACT 260 BStep #1100.00 (1ms ~= 1000.00*RT, ~295000.00UPS, TraCI: 4366ms, vehicles TOT 331 ACT 295 BStep #1200.00 (2ms ~= 500.00*RT, ~163000.00UPS, TraCI: 4409ms, vehicles TOT 379 ACT 326 BUStep #1300.00 (1ms ~= 1000.00*RT, ~357000.00UPS, TraCI: 4638ms, vehicles TOT 425 ACT 357 BStep #1400.00 (2ms ~= 500.00*RT, ~192500.00UPS, TraCI: 4901ms, vehicles TOT 461 ACT 385 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4715ms, vehicles TOT 488 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4666ms, vehicles TOT 495 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3854ms, vehicles TOT 497 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3307ms, vehicles TOT 497 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3034ms, vehicles TOT 497 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2564ms, vehicles TOT 497 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2127ms, vehicles TOT 497 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1577ms, vehicles TOT 497 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1129ms, vehicles TOT 497 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 703ms, vehicles TOT 497 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 317ms, vehicles TOT 497 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 497 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 497 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 497 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 497 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 497 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 363, 'A2': 37}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_361 sumo_vehicle_id=init_ShelterA_1_361 time=1460.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_378:success:112', 'init_ShelterA_1_355:success:119') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.446459 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_362 sumo_vehicle_id=init_ShelterA_1_362 time=1460.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_378:success:112', 'init_ShelterA_1_355:success:119') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.439624 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_396 sumo_vehicle_id=init_ShelterA_1_396 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_386:success:111',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.990473 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_397 sumo_vehicle_id=init_ShelterA_1_397 time=1460.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_386:success:111',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.285936 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_356 sumo_vehicle_id=init_ShelterA_1_356 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_343:success:117',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.641097 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_357 sumo_vehicle_id=init_ShelterA_1_357 time=1470.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_343:success:117', 'init_ShelterA_1_349:success:118') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.751299 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_359 sumo_vehicle_id=init_ShelterA_1_359 time=1470.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_327:success:113', 'init_ShelterA_1_343:success:117', 'init_ShelterA_1_349:success:118') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.159688 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_360 sumo_vehicle_id=init_ShelterA_1_360 time=1470.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_327:success:113', 'init_ShelterA_1_343:success:117', 'init_ShelterA_1_349:success:118') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.449132 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_361 sumo_vehicle_id=init_ShelterA_1_361 time=1470.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_327:success:113', 'init_ShelterA_1_349:success:118') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.822599 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_362 sumo_vehicle_id=init_ShelterA_1_362 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_327:success:113',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.233225 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_365 sumo_vehicle_id=init_ShelterA_1_365 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_327:success:113',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.008334 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_366 sumo_vehicle_id=init_ShelterA_1_366 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_340:success:114',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.893483 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_367 sumo_vehicle_id=init_ShelterA_1_367 time=1470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_340:success:114',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.244722 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_368 sumo_vehicle_id=init_ShelterA_1_368 time=1470.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_340:success:114', 'init_ShelterA_1_342:success:115') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.534138 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_369 sumo_vehicle_id=init_ShelterA_1_369 time=1470.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_340:success:114', 'init_ShelterA_1_342:success:115', 'init_ShelterA_1_355:success:119', 'init_ShelterA_2_373:success:121') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.427808 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_368 sumo_vehicle_id=init_ShelterA_1_368 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_359:success:122',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.263537 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_369 sumo_vehicle_id=init_ShelterA_1_369 time=1480.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_359:success:122', 'init_ShelterA_1_365:success:123') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.918195 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_371 sumo_vehicle_id=init_ShelterA_1_371 time=1480.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_343:success:117', 'init_ShelterA_1_349:success:118', 'init_ShelterA_1_365:success:123') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.761090 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_372 sumo_vehicle_id=init_ShelterA_1_372 time=1480.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_327:success:113', 'init_ShelterA_1_343:success:117', 'init_ShelterA_1_349:success:118') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.398606 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_374 sumo_vehicle_id=init_ShelterA_1_374 time=1480.0 rc_change_count=0 uturn_change_count=6 new_event_ids=('init_ShelterA_1_327:success:113', 'init_ShelterA_1_340:success:114', 'init_ShelterA_1_342:success:115', 'init_ShelterA_1_349:success:118', 'init_ShelterA_1_355:success:119', 'init_ShelterA_2_373:success:121') new_event_count=6 effective_observation_count=6.000 p_follow=0.100 effective_probability=0.468559 random_value=0.883911 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_366 sumo_vehicle_id=init_ShelterA_1_366 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_356:success:126',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.916573 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_367 sumo_vehicle_id=init_ShelterA_1_367 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_356:success:126',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.146680 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_368 sumo_vehicle_id=init_ShelterA_1_368 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_356:success:126',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.164893 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_372 sumo_vehicle_id=init_ShelterA_1_372 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_356:success:126',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.952877 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_374 sumo_vehicle_id=init_ShelterA_1_374 time=1520.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_356:success:126', 'init_ShelterA_1_369:success:127') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.066225 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_375 sumo_vehicle_id=init_ShelterA_1_375 time=1520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_369:success:127',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.681827 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_377 sumo_vehicle_id=init_ShelterA_1_377 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_371:success:128',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.275374 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_381 sumo_vehicle_id=init_ShelterA_1_381 time=1550.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_371:success:128', 'init_ShelterA_1_374:success:129') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.387742 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_382 sumo_vehicle_id=init_ShelterA_1_382 time=1550.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_371:success:128', 'init_ShelterA_1_374:success:129') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.074684 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_383 sumo_vehicle_id=init_ShelterA_1_383 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_374:success:129',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.824704 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_384 sumo_vehicle_id=init_ShelterA_1_384 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_356:success:126',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.546633 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_387 sumo_vehicle_id=init_ShelterA_1_387 time=1550.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_356:success:126', 'init_ShelterA_1_369:success:127') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.874462 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_388 sumo_vehicle_id=init_ShelterA_1_388 time=1550.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_356:success:126', 'init_ShelterA_1_369:success:127') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.905513 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_389 sumo_vehicle_id=init_ShelterA_1_389 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_369:success:127',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.732197 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_390 sumo_vehicle_id=init_ShelterA_1_390 time=1550.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_369:success:127',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.921408 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_390 sumo_vehicle_id=init_ShelterA_1_390 time=1560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_382:success:130',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.002814 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_391 sumo_vehicle_id=init_ShelterA_1_391 time=1560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_382:success:130',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.363826 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_392 sumo_vehicle_id=init_ShelterA_1_392 time=1560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_382:success:130',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.608347 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_393 sumo_vehicle_id=init_ShelterA_1_393 time=1560.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_371:success:128', 'init_ShelterA_1_382:success:130') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.963157 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_395 sumo_vehicle_id=init_ShelterA_1_395 time=1560.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_371:success:128', 'init_ShelterA_1_374:success:129') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.979801 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_396 sumo_vehicle_id=init_ShelterA_1_396 time=1560.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_356:success:126', 'init_ShelterA_1_369:success:127', 'init_ShelterA_1_374:success:129') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.225202 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_397 sumo_vehicle_id=init_ShelterA_1_397 time=1570.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_390:success:131',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.693481 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_395 sumo_vehicle_id=init_ShelterA_1_395 time=1600.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_387:success:133',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.293389 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_396 sumo_vehicle_id=init_ShelterA_1_396 time=1600.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_387:success:133',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.989909 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_397 sumo_vehicle_id=init_ShelterA_1_397 time=1600.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_387:success:133',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.553295 should_follow=False
mean elapsed_time: 658.8025
OK all vehs arrived 
平均渋滞継続時間: 581.13秒
OK all vehicle abandonment were detected
306
94
===== Simlation Result Summary =====
avg_congestion_duration: 581.13 
