=== Job Info ===
host      : elgar
jobid     : 1188999
scenario  : 14
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 45
config    : scenarios/JIP/configs/config_scenario_14.toml
start     : 2026年  7月 13日 月曜日 01:27:12 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 315ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 13ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 29ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 40ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1064ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1687ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2014ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2323ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2665ms, vehicles TOT 218 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~231000.00UPS, TraCI: 3745ms, vehicles TOT 247 ACT 231 BUStep #1000.00 (1ms ~= 1000.00*RT, ~253000.00UPS, TraCI: 3986ms, vehicles TOT 279 ACT 253 BStep #1100.00 (1ms ~= 1000.00*RT, ~285000.00UPS, TraCI: 3749ms, vehicles TOT 313 ACT 285 BStep #1200.00 (1ms ~= 1000.00*RT, ~316000.00UPS, TraCI: 4321ms, vehicles TOT 352 ACT 316 BStep #1300.00 (0ms ?*RT. ?UPS, TraCI: 4542ms, vehicles TOT 393 ACT 335 BUF 33)            Step #1400.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 4877ms, vehicles TOT 435 ACT 354 BStep #1500.00 (1ms ~= 1000.00*RT, ~390000.00UPS, TraCI: 4878ms, vehicles TOT 477 ACT 390 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4616ms, vehicles TOT 498 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4101ms, vehicles TOT 501 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3865ms, vehicles TOT 501 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3312ms, vehicles TOT 501 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3019ms, vehicles TOT 501 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2444ms, vehicles TOT 501 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1979ms, vehicles TOT 501 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1570ms, vehicles TOT 501 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1156ms, vehicles TOT 501 ACT 400 BUF 0)             Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 756ms, vehicles TOT 501 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 258ms, vehicles TOT 501 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 501 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 501 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 501 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 501 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 366, 'A2': 34}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_370 sumo_vehicle_id=init_ShelterA_1_370 time=1560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_354:success:99',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.011555 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_371 sumo_vehicle_id=init_ShelterA_1_371 time=1560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_354:success:99',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.736187 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_377 sumo_vehicle_id=init_ShelterA_1_377 time=1560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_354:success:99',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.002567 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_379 sumo_vehicle_id=init_ShelterA_1_379 time=1560.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_352:success:96',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.694637 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_380 sumo_vehicle_id=init_ShelterA_1_380 time=1560.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_345:success:95', 'init_ShelterA_1_352:success:96', 'init_ShelterA_2_372:success:100', 'init_ShelterA_1_366:success:102') new_event_count=4 effective_observation_count=4.000 p_follow=0.200 effective_probability=0.590400 random_value=0.649309 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_381 sumo_vehicle_id=init_ShelterA_1_381 time=1560.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_345:success:95', 'init_ShelterA_1_352:success:96', 'init_ShelterA_2_372:success:100', 'init_ShelterA_1_366:success:102') new_event_count=4 effective_observation_count=4.000 p_follow=0.200 effective_probability=0.590400 random_value=0.460966 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_379 sumo_vehicle_id=init_ShelterA_1_379 time=1570.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_360:success:101',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.721729 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_380 sumo_vehicle_id=init_ShelterA_1_380 time=1570.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_360:success:101', 'init_ShelterA_1_370:success:105') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.492983 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_383 sumo_vehicle_id=init_ShelterA_1_383 time=1570.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_360:success:101', 'init_ShelterA_1_370:success:105') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.030819 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_385 sumo_vehicle_id=init_ShelterA_1_385 time=1570.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_360:success:101', 'init_ShelterA_1_370:success:105') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.686291 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_386 sumo_vehicle_id=init_ShelterA_1_386 time=1570.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_370:success:105',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.009465 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_387 sumo_vehicle_id=init_ShelterA_1_387 time=1570.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_352:success:96', 'init_ShelterA_1_354:success:99') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.485043 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_389 sumo_vehicle_id=init_ShelterA_1_389 time=1640.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_385:success:111',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.855829 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_390 sumo_vehicle_id=init_ShelterA_1_390 time=1640.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_385:success:111',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.177900 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_391 sumo_vehicle_id=init_ShelterA_1_391 time=1640.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_385:success:111',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.499038 should_follow=False
mean elapsed_time: 711.5225
OK all vehs arrived 
平均渋滞継続時間: 629.89秒
OK all vehicle abandonment were detected
291
109
===== Simlation Result Summary =====
avg_congestion_duration: 629.89 
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 237.0, 'init_ShelterA_1_5': 243.0, 'init_ShelterA_1_6': 249.0, 'init_ShelterA_1_7': 255.0, 'init_ShelterA_1_8': 262.0, 'init_ShelterA_1_9': 270.0, 'init_ShelterA_1_10': 278.0, 'init_ShelterA_1_11': 287.0, 'init_ShelterA_1_12': 296.0, 'init_ShelterA_1_13': 305.0, 'init_ShelterA_1_14': 315.0, 'init_ShelterA_1_16': 325.0, 'init_ShelterA_1_17': 335.0, 'init_ShelterA_1_18': 344.0, 'init_ShelterA_1_19': 354.0, 'init_ShelterA_1_20': 364.0, 'init_ShelterA_2_15': 371.0, 'init_ShelterA_1_22': 373.0, 'init_ShelterA_1_23': 383.0, 'init_ShelterA_2_21': 391.0, 'init_ShelterA_1_24': 393.0, 'init_ShelterA_1_25': 402.0, 'init_ShelterA_1_26': 412.0, 'init_ShelterA_1_27': 422.0, 'init_ShelterA_2_36': 422.0, 'init_ShelterA_1_28': 431.0, 'init_ShelterA_1_29': 441.0, 'init_ShelterA_1_30': 451.0, 'init_ShelterA_1_31': 460.0, 'init_ShelterA_1_32': 470.0, 'init_ShelterA_1_33': 480.0, 'init_ShelterA_1_34': 489.0, 'init_ShelterA_2_58': 497.0, 'init_ShelterA_1_35': 499.0, 'init_ShelterA_1_37': 508.0, 'init_ShelterA_1_38': 518.0, 'init_ShelterA_1_39': 527.0, 'init_ShelterA_1_40': 537.0, 'init_ShelterA_1_41': 546.0, 'init_ShelterA_1_42': 556.0, 'init_ShelterA_1_43': 565.0, 'init_ShelterA_1_44': 575.0, 'init_ShelterA_2_67': 580.0, 'init_ShelterA_1_45': 584.0, 'init_ShelterA_1_46': 594.0, 'init_ShelterA_1_47': 603.0, 'init_ShelterA_1_48': 612.0, 'init_ShelterA_1_49': 622.0, 'init_ShelterA_1_50': 631.0, 'init_ShelterA_1_51': 640.0, 'init_ShelterA_1_52': 649.0, 'init_ShelterA_1_53': 659.0, 'init_ShelterA_1_54': 668.0, 'init_ShelterA_1_55': 677.0, 'init_ShelterA_1_56': 686.0, 'init_ShelterA_1_57': 695.0, 'init_ShelterA_1_59': 704.0, 'init_ShelterA_1_60': 713.0, 'init_ShelterA_1_61': 722.0, 'init_ShelterA_1_62': 731.0, 'init_ShelterA_2_108': 739.0, 'init_ShelterA_1_63': 740.0, 'init_ShelterA_1_64': 749.0, 'init_ShelterA_2_110': 751.0, 'init_ShelterA_2_112': 756.0, 'init_ShelterA_1_65': 758.0, 'init_ShelterA_1_66': 767.0, 'init_ShelterA_1_68': 776.0, 'init_ShelterA_1_69': 784.0, 'init_ShelterA_1_70': 793.0, 'init_ShelterA_1_71': 802.0, 'init_ShelterA_1_72': 811.0, 'init_ShelterA_1_73': 820.0, 'init_ShelterA_2_124': 828.0, 'init_ShelterA_1_74': 829.0, 'init_ShelterA_1_75': 838.0, 'init_ShelterA_1_76': 847.0, 'init_ShelterA_1_77': 855.0, 'init_ShelterA_1_78': 864.0, 'init_ShelterA_1_79': 873.0, 'init_ShelterA_1_80': 882.0, 'init_ShelterA_1_81': 891.0, 'init_ShelterA_1_82': 899.0, 'init_ShelterA_1_83': 908.0, 'init_ShelterA_1_84': 917.0, 'init_ShelterA_2_157': 918.0, 'init_ShelterA_1_85': 926.0, 'init_ShelterA_1_86': 935.0, 'init_ShelterA_1_87': 943.0, 'init_ShelterA_1_88': 952.0, 'init_ShelterA_1_89': 961.0, 'init_ShelterA_1_90': 969.0, 'init_ShelterA_1_91': 978.0, 'init_ShelterA_1_92': 987.0, 'init_ShelterA_1_93': 995.0, 'init_ShelterA_1_94': 1004.0, 'init_ShelterA_1_95': 1013.0, 'init_ShelterA_2_169': 1014.0, 'init_ShelterA_1_96': 1021.0, 'init_ShelterA_2_173': 1024.0, 'init_ShelterA_2_176': 1029.0, 'init_ShelterA_1_97': 1030.0, 'init_ShelterA_2_180': 1033.0, 'init_ShelterA_1_98': 1039.0, 'init_ShelterA_1_99': 1047.0, 'init_ShelterA_1_100': 1056.0, 'init_ShelterA_1_101': 1065.0, 'newveh_ShelterA_2_154_1': 1071.0, 'init_ShelterA_1_102': 1073.0, 'init_ShelterA_1_103': 1082.0, 'init_ShelterA_1_104': 1090.0, 'init_ShelterA_1_105': 1099.0, 'init_ShelterA_1_106': 1108.0, 'init_ShelterA_1_107': 1116.0, 'newveh_ShelterA_2_147_0': 1121.0, 'init_ShelterA_1_109': 1125.0, 'newveh_ShelterA_2_153_2': 1125.0, 'init_ShelterA_1_111': 1133.0, 'init_ShelterA_1_113': 1142.0, 'newveh_ShelterA_2_206_4': 1149.0, 'init_ShelterA_1_114': 1151.0, 'newveh_ShelterA_2_203_3': 1154.0, 'init_ShelterA_1_115': 1159.0, 'init_ShelterA_1_116': 1168.0, 'init_ShelterA_1_117': 1176.0, 'newveh_ShelterA_2_207_5': 1180.0, 'init_ShelterA_1_118': 1185.0, 'newveh_ShelterA_2_215_8': 1185.0, 'init_ShelterA_1_119': 1193.0, 'init_ShelterA_1_120': 1202.0, 'newveh_ShelterA_2_211_22': 1209.0, 'init_ShelterA_1_121': 1211.0, 'newveh_ShelterA_2_186_16': 1217.0, 'init_ShelterA_1_122': 1219.0, 'newveh_ShelterA_2_212_23': 1225.0, 'init_ShelterA_1_123': 1228.0, 'newveh_ShelterA_2_193_17': 1229.0, 'newveh_ShelterA_2_216_24': 1234.0, 'init_ShelterA_1_125': 1236.0, 'newveh_ShelterA_2_223_10': 1241.0, 'init_ShelterA_1_126': 1245.0, 'init_ShelterA_1_127': 1253.0, 'newveh_ShelterA_2_221_11': 1257.0, 'init_ShelterA_1_128': 1262.0, 'newveh_ShelterA_2_234_14': 1268.0, 'init_ShelterA_1_129': 1270.0, 'init_ShelterA_1_130': 1279.0, 'init_ShelterA_1_131': 1287.0, 'newveh_ShelterA_2_232_13': 1295.0, 'init_ShelterA_1_132': 1296.0, 'init_ShelterA_1_246': 1297.0, 'init_ShelterA_1_133': 1304.0, 'init_ShelterA_1_134': 1313.0, 'init_ShelterA_1_135': 1321.0, 'init_ShelterA_1_136': 1330.0, 'init_ShelterA_1_137': 1338.0, 'newveh_ShelterA_2_239_19': 1338.0, 'init_ShelterA_1_138': 1347.0, 'init_ShelterA_1_139': 1355.0, 'newveh_ShelterA_2_238_18': 1363.0, 'init_ShelterA_1_140': 1364.0, 'init_ShelterA_1_141': 1372.0, 'newveh_ShelterA_2_241_20': 1372.0, 'newveh_ShelterA_2_240_21': 1379.0, 'init_ShelterA_1_142': 1381.0, 'init_ShelterA_2_261': 1387.0, 'init_ShelterA_1_143': 1389.0, 'newveh_ShelterA_2_251_25': 1392.0, 'init_ShelterA_2_277': 1396.0, 'init_ShelterA_1_144': 1398.0, 'init_ShelterA_1_145': 1406.0, 'init_ShelterA_2_283': 1413.0, 'init_ShelterA_1_146': 1415.0, 'init_ShelterA_1_148': 1423.0, 'init_ShelterA_1_149': 1432.0, 'init_ShelterA_1_150': 1440.0, 'init_ShelterA_1_151': 1449.0, 'init_ShelterA_1_152': 1457.0, 'newveh_ShelterA_2_250_28': 1462.0, 'init_ShelterA_1_155': 1466.0, 'newveh_ShelterA_2_254_30': 1470.0, 'init_ShelterA_1_156': 1474.0, 'newveh_ShelterA_2_264_35': 1478.0, 'init_ShelterA_1_158': 1483.0, 'newveh_ShelterA_2_259_33': 1484.0, 'newveh_ShelterA_2_258_32': 1489.0, 'init_ShelterA_1_159': 1491.0, 'newveh_ShelterA_2_281_40': 1493.0, 'init_ShelterA_1_160': 1500.0, 'newveh_ShelterA_2_274_36': 1500.0, 'newveh_ShelterA_2_280_39': 1505.0, 'init_ShelterA_1_161': 1508.0, 'newveh_ShelterA_2_279_38': 1509.0, 'init_ShelterA_1_162': 1517.0, 'init_ShelterA_1_163': 1525.0, 'init_ShelterA_1_164': 1534.0, 'newveh_ShelterA_2_262_34': 1537.0, 'init_ShelterA_1_165': 1542.0, 'newveh_ShelterA_2_265_37': 1546.0, 'init_ShelterA_1_166': 1551.0, 'newveh_ShelterA_2_276_43': 1551.0, 'newveh_ShelterA_2_273_42': 1555.0, 'init_ShelterA_1_167': 1559.0, 'newveh_ShelterA_2_275_54': 1567.0, 'init_ShelterA_1_168': 1568.0, 'newveh_ShelterA_2_284_57': 1573.0, 'init_ShelterA_1_170': 1576.0, 'newveh_ShelterA_2_302_29': 1577.0, 'init_ShelterA_1_171': 1585.0, 'init_ShelterA_1_172': 1593.0, 'init_ShelterA_1_174': 1602.0, 'init_ShelterA_1_175': 1610.0, 'init_ShelterA_1_177': 1619.0, 'init_ShelterA_1_178': 1627.0, 'init_ShelterA_1_323': 1631.0, 'init_ShelterA_1_179': 1636.0, 'init_ShelterA_1_181': 1644.0, 'newveh_ShelterA_2_312_44': 1651.0, 'init_ShelterA_1_182': 1653.0, 'newveh_ShelterA_2_321_53': 1659.0, 'init_ShelterA_1_183': 1661.0, 'newveh_ShelterA_2_320_52': 1665.0, 'init_ShelterA_1_184': 1670.0, 'newveh_ShelterA_2_319_51': 1672.0, 'init_ShelterA_1_185': 1678.0, 'newveh_ShelterA_2_318_50': 1679.0, 'init_ShelterA_1_187': 1687.0, 'newveh_ShelterA_2_317_49': 1687.0, 'init_ShelterA_1_188': 1695.0, 'newveh_ShelterA_2_316_48': 1695.0, 'init_ShelterA_1_189': 1704.0, 'newveh_ShelterA_2_315_47': 1704.0, 'init_ShelterA_1_190': 1712.0, 'newveh_ShelterA_2_314_46': 1713.0, 'init_ShelterA_1_191': 1721.0, 'newveh_ShelterA_2_313_45': 1722.0, 'init_ShelterA_1_192': 1729.0, 'newveh_ShelterA_2_286_59': 1732.0, 'init_ShelterA_1_194': 1738.0, 'newveh_ShelterA_2_291_66': 1741.0, 'init_ShelterA_1_195': 1746.0, 'newveh_ShelterA_2_301_69': 1751.0, 'init_ShelterA_1_196': 1755.0, 'newveh_ShelterA_2_299_68': 1761.0, 'init_ShelterA_1_197': 1763.0, 'newveh_ShelterA_2_304_72': 1770.0, 'init_ShelterA_1_198': 1772.0, 'init_ShelterA_1_199': 1780.0, 'newveh_ShelterA_2_289_67': 1780.0, 'init_ShelterA_1_200': 1789.0, 'newveh_ShelterA_2_298_71': 1790.0, 'init_ShelterA_1_201': 1797.0, 'newveh_ShelterA_2_311_75': 1799.0, 'init_ShelterA_1_204': 1806.0, 'newveh_ShelterA_2_310_74': 1809.0, 'init_ShelterA_1_205': 1814.0, 'newveh_ShelterA_2_309_73': 1819.0, 'init_ShelterA_1_208': 1823.0, 'newveh_ShelterA_2_327_76': 1828.0, 'init_ShelterA_1_209': 1831.0, 'newveh_ShelterA_2_297_70': 1838.0, 'init_ShelterA_1_213': 1840.0, 'init_ShelterA_1_214': 1848.0, 'newveh_ShelterA_2_328_77': 1848.0, 'init_ShelterA_1_217': 1857.0, 'newveh_ShelterA_2_329_78': 1857.0, 'newveh_ShelterA_1_202_6': 1865.0, 'newveh_ShelterA_2_333_80': 1867.0, 'newveh_ShelterA_1_210_7': 1874.0, 'newveh_ShelterA_2_332_79': 1877.0, 'init_ShelterA_1_347': 1879.0, 'init_ShelterA_1_359': 1881.0, 'init_ShelterA_1_219': 1882.0, 'init_ShelterA_1_220': 1891.0, 'init_ShelterA_2_364': 1891.0, 'newveh_ShelterA_1_218_9': 1899.0, 'init_ShelterA_2_365': 1901.0, 'init_ShelterA_1_222': 1908.0, 'newveh_ShelterA_2_334_83': 1910.0, 'init_ShelterA_1_224': 1916.0, 'newveh_ShelterA_2_353_84': 1920.0, 'init_ShelterA_1_225': 1925.0, 'newveh_ShelterA_2_331_82': 1930.0, 'init_ShelterA_1_226': 1933.0, 'newveh_ShelterA_2_338_58': 1940.0, 'init_ShelterA_1_228': 1942.0, 'init_ShelterA_1_373': 1942.0, 'init_ShelterA_1_229': 1950.0, 'newveh_ShelterA_2_339_60': 1951.0, 'init_ShelterA_1_230': 1959.0, 'newveh_ShelterA_2_340_61': 1961.0, 'init_ShelterA_1_231': 1967.0, 'newveh_ShelterA_2_341_62': 1971.0, 'init_ShelterA_1_235': 1976.0, 'newveh_ShelterA_2_342_63': 1980.0, 'init_ShelterA_1_236': 1984.0, 'newveh_ShelterA_2_343_64': 1990.0, 'init_ShelterA_1_237': 1993.0, 'newveh_ShelterA_1_227_12': 2001.0, 'newveh_ShelterA_2_344_65': 2004.0, 'init_ShelterA_1_375': 2006.0, 'init_ShelterA_1_382': 2008.0, 'init_ShelterA_1_384': 2010.0, 'newveh_ShelterA_1_233_15': 2010.0, 'init_ShelterA_1_242': 2018.0, 'newveh_ShelterA_2_345_86': 2019.0, 'init_ShelterA_1_243': 2027.0, 'newveh_ShelterA_2_366_91': 2028.0, 'init_ShelterA_1_245': 2035.0, 'newveh_ShelterA_2_352_87': 2037.0, 'init_ShelterA_1_247': 2044.0, 'newveh_ShelterA_2_354_88': 2047.0, 'init_ShelterA_1_248': 2052.0, 'newveh_ShelterA_2_370_93': 2056.0, 'init_ShelterA_1_249': 2061.0, 'newveh_ShelterA_2_360_90': 2066.0, 'init_ShelterA_1_252': 2069.0, 'newveh_ShelterA_2_374_92': 2076.0, 'init_ShelterA_1_253': 2078.0, 'init_ShelterA_1_255': 2086.0, 'newveh_ShelterA_2_377_94': 2086.0, 'init_ShelterA_1_256': 2095.0, 'newveh_ShelterA_2_381_95': 2095.0, 'init_ShelterA_1_257': 2103.0, 'newveh_ShelterA_2_383_96': 2105.0, 'init_ShelterA_1_260': 2112.0, 'newveh_ShelterA_2_386_97': 2114.0, 'init_ShelterA_1_263': 2120.0, 'init_ShelterA_2_394': 2124.0, 'init_ShelterA_1_396': 2126.0, 'newveh_ShelterA_1_244_27': 2129.0, 'init_ShelterA_1_266': 2137.0, 'init_ShelterA_2_397': 2137.0, 'init_ShelterA_1_267': 2146.0, 'newveh_ShelterA_2_376_85': 2146.0, 'newveh_ShelterA_2_385_98': 2153.0, 'init_ShelterA_1_268': 2154.0, 'newveh_ShelterA_2_390_99': 2158.0, 'newveh_ShelterA_2_395_100': 2162.0, 'init_ShelterA_1_271': 2163.0, 'init_ShelterA_1_272': 2171.0, 'init_ShelterA_1_278': 2180.0, 'init_ShelterA_1_282': 2188.0, 'init_ShelterA_1_287': 2197.0, 'init_ShelterA_1_288': 2205.0, 'newveh_ShelterA_1_269_26': 2214.0, 'init_ShelterA_1_290': 2222.0, 'init_ShelterA_1_292': 2231.0, 'init_ShelterA_1_293': 2239.0, 'init_ShelterA_1_294': 2248.0, 'init_ShelterA_1_295': 2256.0, 'init_ShelterA_1_296': 2265.0, 'init_ShelterA_1_300': 2273.0, 'init_ShelterA_1_303': 2282.0, 'newveh_ShelterA_1_285_56': 2290.0, 'init_ShelterA_1_306': 2299.0, 'init_ShelterA_1_307': 2307.0, 'init_ShelterA_1_308': 2316.0, 'newveh_ShelterA_1_305_31': 2324.0, 'init_ShelterA_1_324': 2333.0, 'init_ShelterA_1_325': 2341.0, 'init_ShelterA_1_326': 2350.0, 'init_ShelterA_1_330': 2358.0, 'newveh_ShelterA_1_270_55': 2367.0, 'init_ShelterA_1_335': 2375.0, 'init_ShelterA_1_336': 2384.0, 'newveh_ShelterA_1_322_41': 2392.0, 'init_ShelterA_1_346': 2401.0, 'init_ShelterA_1_348': 2409.0, 'init_ShelterA_1_349': 2418.0, 'init_ShelterA_1_350': 2426.0, 'init_ShelterA_1_351': 2435.0, 'init_ShelterA_1_355': 2443.0, 'init_ShelterA_1_356': 2452.0, 'init_ShelterA_1_357': 2460.0, 'init_ShelterA_1_358': 2469.0, 'newveh_ShelterA_1_337_81': 2477.0, 'init_ShelterA_1_361': 2486.0, 'init_ShelterA_1_362': 2494.0, 'init_ShelterA_1_363': 2503.0, 'init_ShelterA_1_367': 2511.0, 'init_ShelterA_1_368': 2520.0, 'init_ShelterA_1_369': 2528.0, 'init_ShelterA_1_371': 2537.0, 'init_ShelterA_1_378': 2545.0, 'init_ShelterA_1_379': 2554.0, 'init_ShelterA_1_380': 2562.0, 'init_ShelterA_1_387': 2571.0, 'newveh_ShelterA_1_372_89': 2580.0, 'init_ShelterA_1_388': 2588.0, 'init_ShelterA_1_389': 2597.0, 'init_ShelterA_1_391': 2604.0, 'init_ShelterA_1_392': 2610.0, 'init_ShelterA_1_393': 2615.0, 'init_ShelterA_1_398': 2620.0, 'init_ShelterA_1_399': 2625.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
