=== Job Info ===
host      : chopin
jobid     : 1188859
scenario  : 12
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 5
config    : scenarios/JIP/configs/config_scenario_12.toml
start     : Mon Jul 13 00:47:56 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 327ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 37ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 54ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 71ms, vehicles TOT 104 ACT 104 BUF Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1997ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2241ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2398ms, vehicles TOT 188 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~208000.00UPS, TraCI: 3480ms, vehicles TOT 225 ACT 208 BUStep #900.00 (1ms ~= 1000.00*RT, ~228000.00UPS, TraCI: 3686ms, vehicles TOT 262 ACT 228 BUStep #1000.00 (1ms ~= 1000.00*RT, ~255000.00UPS, TraCI: 3965ms, vehicles TOT 295 ACT 255 BStep #1100.00 (1ms ~= 1000.00*RT, ~289000.00UPS, TraCI: 4054ms, vehicles TOT 336 ACT 289 BStep #1200.00 (1ms ~= 1000.00*RT, ~316000.00UPS, TraCI: 4032ms, vehicles TOT 379 ACT 316 BStep #1300.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 4621ms, vehicles TOT 418 ACT 348 BStep #1400.00 (1ms ~= 1000.00*RT, ~381000.00UPS, TraCI: 5247ms, vehicles TOT 456 ACT 381 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4942ms, vehicles TOT 492 ACT 400 BStep #1600.00 (0ms ?*RT. ?UPS, TraCI: 4592ms, vehicles TOT 494 ACT 400 BUF 0)             Step #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4001ms, vehicles TOT 494 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3476ms, vehicles TOT 494 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3129ms, vehicles TOT 494 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2700ms, vehicles TOT 494 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2109ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1672ms, vehicles TOT 494 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1179ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 684ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 220ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 76ms, vehicles TOT 494 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 76ms, vehicles TOT 494 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 494 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 494 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 368, 'A2': 32}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_370 sumo_vehicle_id=init_ShelterA_1_370 time=1480.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_323:success:115', 'init_ShelterA_1_330:success:116', 'init_ShelterA_1_334:success:117') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.914140 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_371 sumo_vehicle_id=init_ShelterA_1_371 time=1480.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_330:success:116', 'init_ShelterA_1_334:success:117') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.325518 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_373 sumo_vehicle_id=init_ShelterA_1_373 time=1480.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_334:success:117', 'init_ShelterA_1_342:success:118') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.380556 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_376 sumo_vehicle_id=init_ShelterA_1_376 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_342:success:118',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.547452 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_381 sumo_vehicle_id=init_ShelterA_1_381 time=1480.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_342:success:118', 'init_ShelterA_1_391:success:123') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.944934 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_381 sumo_vehicle_id=init_ShelterA_1_381 time=1490.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_333:success:121',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.347609 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_382 sumo_vehicle_id=init_ShelterA_1_382 time=1490.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_333:success:121', 'init_ShelterA_1_349:success:127') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.532043 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_395 sumo_vehicle_id=init_ShelterA_1_395 time=1580.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_383:success:135',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.614040 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_397 sumo_vehicle_id=init_ShelterA_1_397 time=1580.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_383:success:135',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.890591 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_399 sumo_vehicle_id=init_ShelterA_1_399 time=1580.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_383:success:135',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.463590 should_follow=False
mean elapsed_time: 635.74
OK all vehs arrived 
平均渋滞継続時間: 571.05秒
OK all vehicle abandonment were detected
304
96
===== Simlation Result Summary =====
avg_congestion_duration: 571.05 
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 237.0, 'init_ShelterA_1_5': 243.0, 'init_ShelterA_1_6': 248.0, 'init_ShelterA_1_7': 254.0, 'init_ShelterA_1_8': 261.0, 'init_ShelterA_1_9': 268.0, 'init_ShelterA_1_10': 275.0, 'init_ShelterA_1_11': 284.0, 'init_ShelterA_1_12': 292.0, 'init_ShelterA_1_13': 302.0, 'init_ShelterA_1_14': 311.0, 'init_ShelterA_1_15': 320.0, 'init_ShelterA_1_16': 330.0, 'init_ShelterA_1_17': 340.0, 'init_ShelterA_1_18': 349.0, 'init_ShelterA_1_19': 359.0, 'init_ShelterA_1_20': 369.0, 'init_ShelterA_1_21': 378.0, 'init_ShelterA_1_22': 388.0, 'init_ShelterA_1_23': 398.0, 'init_ShelterA_1_24': 407.0, 'init_ShelterA_2_34': 410.0, 'init_ShelterA_2_37': 416.0, 'init_ShelterA_1_25': 417.0, 'init_ShelterA_2_38': 421.0, 'init_ShelterA_1_26': 427.0, 'init_ShelterA_1_27': 436.0, 'init_ShelterA_1_28': 446.0, 'init_ShelterA_1_29': 456.0, 'init_ShelterA_1_30': 465.0, 'init_ShelterA_2_43': 473.0, 'init_ShelterA_1_31': 475.0, 'init_ShelterA_1_32': 485.0, 'init_ShelterA_1_33': 494.0, 'init_ShelterA_1_35': 504.0, 'init_ShelterA_1_36': 513.0, 'init_ShelterA_1_39': 523.0, 'init_ShelterA_1_40': 532.0, 'init_ShelterA_1_41': 542.0, 'init_ShelterA_1_42': 551.0, 'init_ShelterA_1_44': 561.0, 'init_ShelterA_1_45': 570.0, 'init_ShelterA_1_46': 580.0, 'init_ShelterA_2_66': 582.0, 'init_ShelterA_2_71': 587.0, 'init_ShelterA_1_47': 589.0, 'init_ShelterA_1_48': 599.0, 'init_ShelterA_1_49': 608.0, 'init_ShelterA_1_50': 617.0, 'init_ShelterA_1_51': 627.0, 'init_ShelterA_1_52': 636.0, 'init_ShelterA_1_53': 645.0, 'init_ShelterA_2_87': 649.0, 'init_ShelterA_1_54': 654.0, 'init_ShelterA_1_55': 664.0, 'init_ShelterA_1_56': 673.0, 'init_ShelterA_1_57': 682.0, 'init_ShelterA_1_58': 691.0, 'init_ShelterA_1_59': 700.0, 'init_ShelterA_1_60': 709.0, 'init_ShelterA_1_61': 718.0, 'init_ShelterA_1_62': 727.0, 'init_ShelterA_1_63': 736.0, 'init_ShelterA_2_103': 743.0, 'init_ShelterA_1_64': 745.0, 'init_ShelterA_1_65': 754.0, 'init_ShelterA_1_67': 763.0, 'init_ShelterA_2_111': 764.0, 'init_ShelterA_1_68': 772.0, 'init_ShelterA_1_69': 781.0, 'init_ShelterA_1_70': 789.0, 'init_ShelterA_1_72': 798.0, 'init_ShelterA_1_73': 807.0, 'init_ShelterA_1_74': 816.0, 'init_ShelterA_1_75': 825.0, 'init_ShelterA_2_129': 833.0, 'init_ShelterA_1_76': 834.0, 'init_ShelterA_2_132': 842.0, 'init_ShelterA_1_77': 843.0, 'init_ShelterA_2_140': 847.0, 'init_ShelterA_2_141': 851.0, 'init_ShelterA_1_78': 852.0, 'init_ShelterA_1_79': 860.0, 'init_ShelterA_1_80': 869.0, 'init_ShelterA_1_81': 878.0, 'init_ShelterA_1_82': 887.0, 'init_ShelterA_1_83': 896.0, 'init_ShelterA_1_84': 904.0, 'init_ShelterA_1_85': 913.0, 'init_ShelterA_1_86': 922.0, 'init_ShelterA_1_88': 931.0, 'init_ShelterA_1_89': 940.0, 'init_ShelterA_1_90': 948.0, 'init_ShelterA_1_91': 957.0, 'init_ShelterA_1_92': 966.0, 'init_ShelterA_2_144': 969.0, 'init_ShelterA_1_93': 974.0, 'newveh_ShelterA_2_126_0': 982.0, 'init_ShelterA_1_94': 983.0, 'newveh_ShelterA_2_131_1': 988.0, 'init_ShelterA_1_95': 992.0, 'newveh_ShelterA_2_151_3': 992.0, 'init_ShelterA_1_96': 1000.0, 'init_ShelterA_1_171': 1004.0, 'init_ShelterA_1_97': 1009.0, 'init_ShelterA_1_98': 1018.0, 'init_ShelterA_1_99': 1026.0, 'newveh_ShelterA_2_123_2': 1026.0, 'newveh_ShelterA_2_150_10': 1032.0, 'init_ShelterA_1_100': 1035.0, 'newveh_ShelterA_2_138_9': 1037.0, 'init_ShelterA_1_101': 1044.0, 'init_ShelterA_1_102': 1052.0, 'init_ShelterA_1_104': 1061.0, 'init_ShelterA_1_105': 1070.0, 'init_ShelterA_1_106': 1078.0, 'newveh_ShelterA_2_167_13': 1081.0, 'init_ShelterA_1_107': 1087.0, 'newveh_ShelterA_2_166_12': 1089.0, 'newveh_ShelterA_2_156_11': 1094.0, 'init_ShelterA_1_108': 1095.0, 'newveh_ShelterA_2_170_14': 1100.0, 'init_ShelterA_1_109': 1104.0, 'newveh_ShelterA_2_175_16': 1106.0, 'newveh_ShelterA_2_174_15': 1111.0, 'init_ShelterA_1_110': 1113.0, 'newveh_ShelterA_2_182_4': 1116.0, 'init_ShelterA_1_112': 1121.0, 'newveh_ShelterA_2_191_7': 1122.0, 'init_ShelterA_1_113': 1130.0, 'newveh_ShelterA_2_189_6': 1130.0, 'newveh_ShelterA_2_183_5': 1134.0, 'init_ShelterA_1_114': 1138.0, 'newveh_ShelterA_2_193_8': 1139.0, 'init_ShelterA_1_115': 1147.0, 'newveh_ShelterA_2_205_17': 1147.0, 'init_ShelterA_1_116': 1156.0, 'newveh_ShelterA_2_210_19': 1157.0, 'init_ShelterA_1_117': 1164.0, 'init_ShelterA_1_118': 1173.0, 'init_ShelterA_1_119': 1181.0, 'init_ShelterA_1_120': 1190.0, 'newveh_ShelterA_2_207_18': 1191.0, 'newveh_ShelterA_2_201_35': 1196.0, 'init_ShelterA_1_121': 1198.0, 'init_ShelterA_1_122': 1207.0, 'init_ShelterA_1_124': 1216.0, 'init_ShelterA_1_125': 1224.0, 'init_ShelterA_1_127': 1233.0, 'init_ShelterA_1_128': 1241.0, 'newveh_ShelterA_2_228_23': 1249.0, 'init_ShelterA_1_130': 1250.0, 'init_ShelterA_1_133': 1258.0, 'init_ShelterA_1_134': 1267.0, 'newveh_ShelterA_2_227_22': 1271.0, 'init_ShelterA_1_135': 1275.0, 'newveh_ShelterA_2_232_24': 1280.0, 'init_ShelterA_1_136': 1284.0, 'newveh_ShelterA_2_236_27': 1285.0, 'newveh_ShelterA_2_235_26': 1290.0, 'init_ShelterA_1_137': 1292.0, 'newveh_ShelterA_2_234_25': 1298.0, 'init_ShelterA_1_139': 1301.0, 'newveh_ShelterA_2_225_29': 1303.0, 'init_ShelterA_1_142': 1309.0, 'newveh_ShelterA_2_226_30': 1311.0, 'newveh_ShelterA_2_229_31': 1316.0, 'init_ShelterA_1_143': 1318.0, 'newveh_ShelterA_2_230_32': 1320.0, 'init_ShelterA_1_145': 1326.0, 'newveh_ShelterA_2_240_34': 1330.0, 'init_ShelterA_1_146': 1335.0, 'newveh_ShelterA_2_244_36': 1336.0, 'init_ShelterA_1_256': 1338.0, 'init_ShelterA_1_147': 1343.0, 'newveh_ShelterA_2_250_44': 1347.0, 'init_ShelterA_1_148': 1352.0, 'newveh_ShelterA_2_249_38': 1352.0, 'newveh_ShelterA_2_248_37': 1357.0, 'init_ShelterA_1_149': 1360.0, 'init_ShelterA_1_152': 1369.0, 'init_ShelterA_1_153': 1377.0, 'newveh_ShelterA_2_222_45': 1382.0, 'init_ShelterA_1_154': 1386.0, 'newveh_ShelterA_2_247_46': 1390.0, 'init_ShelterA_1_155': 1394.0, 'newveh_ShelterA_2_271_57': 1398.0, 'newveh_ShelterA_2_270_56': 1402.0, 'init_ShelterA_1_157': 1403.0, 'newveh_ShelterA_2_258_52': 1407.0, 'init_ShelterA_1_158': 1411.0, 'newveh_ShelterA_2_266_55': 1416.0, 'init_ShelterA_1_159': 1420.0, 'newveh_ShelterA_2_246_49': 1421.0, 'newveh_ShelterA_2_274_61': 1425.0, 'init_ShelterA_1_160': 1428.0, 'init_ShelterA_1_161': 1437.0, 'init_ShelterA_1_162': 1445.0, 'newveh_ShelterA_2_265_58': 1447.0, 'newveh_ShelterA_2_261_54': 1453.0, 'init_ShelterA_1_163': 1454.0, 'newveh_ShelterA_2_259_53': 1458.0, 'init_ShelterA_1_164': 1462.0, 'newveh_ShelterA_2_243_48': 1466.0, 'init_ShelterA_1_165': 1471.0, 'newveh_ShelterA_2_241_47': 1472.0, 'newveh_ShelterA_2_273_60': 1478.0, 'init_ShelterA_1_168': 1479.0, 'newveh_ShelterA_2_269_43': 1484.0, 'init_ShelterA_1_169': 1488.0, 'init_ShelterA_1_172': 1496.0, 'init_ShelterA_1_173': 1505.0, 'newveh_ShelterA_2_268_42': 1506.0, 'init_ShelterA_1_282': 1508.0, 'init_ShelterA_1_285': 1510.0, 'init_ShelterA_1_176': 1513.0, 'init_ShelterA_1_293': 1513.0, 'init_ShelterA_1_294': 1516.0, 'init_ShelterA_1_297': 1519.0, 'init_ShelterA_1_177': 1522.0, 'init_ShelterA_1_298': 1522.0, 'newveh_ShelterA_2_272_59': 1527.0, 'init_ShelterA_1_178': 1530.0, 'newveh_ShelterA_2_254_51': 1532.0, 'init_ShelterA_1_179': 1539.0, 'newveh_ShelterA_2_278_62': 1545.0, 'init_ShelterA_1_180': 1547.0, 'init_ShelterA_1_312': 1547.0, 'init_ShelterA_1_318': 1549.0, 'init_ShelterA_1_320': 1551.0, 'init_ShelterA_1_181': 1556.0, 'init_ShelterA_2_321': 1560.0, 'init_ShelterA_1_322': 1562.0, 'init_ShelterA_1_184': 1564.0, 'newveh_ShelterA_2_301_64': 1569.0, 'init_ShelterA_1_185': 1573.0, 'newveh_ShelterA_2_311_68': 1573.0, 'newveh_ShelterA_2_319_71': 1579.0, 'init_ShelterA_1_186': 1581.0, 'newveh_ShelterA_2_317_70': 1587.0, 'init_ShelterA_1_187': 1590.0, 'newveh_ShelterA_2_299_67': 1596.0, 'init_ShelterA_1_188': 1598.0, 'newveh_ShelterA_2_290_66': 1605.0, 'init_ShelterA_1_190': 1607.0, 'init_ShelterA_1_192': 1615.0, 'newveh_ShelterA_2_288_65': 1615.0, 'init_ShelterA_1_194': 1624.0, 'newveh_ShelterA_2_307_72': 1629.0, 'init_ShelterA_1_328': 1631.0, 'init_ShelterA_1_196': 1632.0, 'init_ShelterA_1_338': 1633.0, 'init_ShelterA_1_340': 1635.0, 'init_ShelterA_1_197': 1641.0, 'init_ShelterA_2_348': 1641.0, 'init_ShelterA_1_351': 1644.0, 'init_ShelterA_1_198': 1649.0, 'init_ShelterA_1_354': 1655.0, 'init_ShelterA_1_199': 1658.0, 'init_ShelterA_1_356': 1660.0, 'init_ShelterA_1_358': 1662.0, 'init_ShelterA_1_200': 1666.0, 'init_ShelterA_1_202': 1675.0, 'init_ShelterA_1_203': 1683.0, 'init_ShelterA_1_204': 1692.0, 'init_ShelterA_1_206': 1700.0, 'init_ShelterA_1_208': 1709.0, 'init_ShelterA_2_359': 1714.0, 'init_ShelterA_1_209': 1717.0, 'init_ShelterA_1_360': 1717.0, 'init_ShelterA_1_368': 1719.0, 'init_ShelterA_1_369': 1721.0, 'init_ShelterA_1_372': 1723.0, 'init_ShelterA_1_211': 1726.0, 'init_ShelterA_1_375': 1731.0, 'init_ShelterA_1_377': 1733.0, 'init_ShelterA_1_212': 1734.0, 'init_ShelterA_1_378': 1735.0, 'init_ShelterA_1_213': 1743.0, 'init_ShelterA_1_214': 1751.0, 'newveh_ShelterA_2_363_74': 1755.0, 'init_ShelterA_1_215': 1760.0, 'init_ShelterA_1_216': 1768.0, 'newveh_ShelterA_2_362_73': 1769.0, 'init_ShelterA_1_389': 1771.0, 'init_ShelterA_1_391': 1773.0, 'init_ShelterA_1_392': 1775.0, 'init_ShelterA_1_217': 1777.0, 'newveh_ShelterA_2_342_84': 1783.0, 'init_ShelterA_1_218': 1785.0, 'newveh_ShelterA_2_334_83': 1789.0, 'init_ShelterA_1_219': 1794.0, 'newveh_ShelterA_2_330_82': 1797.0, 'init_ShelterA_1_220': 1802.0, 'newveh_ShelterA_2_323_81': 1806.0, 'init_ShelterA_1_221': 1811.0, 'newveh_ShelterA_2_352_89': 1815.0, 'newveh_ShelterA_1_195_33': 1819.0, 'newveh_ShelterA_2_349_88': 1824.0, 'init_ShelterA_1_223': 1828.0, 'newveh_ShelterA_2_333_87': 1833.0, 'init_ShelterA_1_224': 1836.0, 'newveh_ShelterA_2_366_90': 1843.0, 'newveh_ShelterA_1_233_21': 1845.0, 'newveh_ShelterA_1_231_20': 1853.0, 'newveh_ShelterA_2_371_91': 1853.0, 'init_ShelterA_1_394': 1855.0, 'init_ShelterA_1_238': 1862.0, 'newveh_ShelterA_2_374_75': 1866.0, 'init_ShelterA_1_396': 1869.0, 'init_ShelterA_1_239': 1870.0, 'init_ShelterA_1_398': 1871.0, 'newveh_ShelterA_1_237_28': 1879.0, 'newveh_ShelterA_2_386_79': 1880.0, 'init_ShelterA_1_242': 1887.0, 'newveh_ShelterA_2_380_78': 1889.0, 'newveh_ShelterA_2_379_77': 1894.0, 'init_ShelterA_1_251': 1896.0, 'newveh_ShelterA_2_383_93': 1898.0, 'init_ShelterA_1_252': 1904.0, 'init_ShelterA_1_253': 1913.0, 'init_ShelterA_1_255': 1921.0, 'init_ShelterA_1_260': 1930.0, 'init_ShelterA_1_262': 1938.0, 'init_ShelterA_1_264': 1947.0, 'init_ShelterA_1_267': 1955.0, 'newveh_ShelterA_1_245_39': 1964.0, 'newveh_ShelterA_1_263_41': 1972.0, 'newveh_ShelterA_1_257_40': 1981.0, 'init_ShelterA_1_275': 1989.0, 'init_ShelterA_1_276': 1998.0, 'init_ShelterA_1_277': 2006.0, 'init_ShelterA_1_279': 2015.0, 'init_ShelterA_1_280': 2023.0, 'init_ShelterA_1_283': 2032.0, 'init_ShelterA_1_284': 2040.0, 'init_ShelterA_1_286': 2049.0, 'init_ShelterA_1_287': 2057.0, 'init_ShelterA_1_289': 2066.0, 'init_ShelterA_1_291': 2074.0, 'init_ShelterA_1_295': 2083.0, 'init_ShelterA_1_296': 2091.0, 'init_ShelterA_1_300': 2100.0, 'init_ShelterA_1_302': 2108.0, 'init_ShelterA_1_303': 2117.0, 'init_ShelterA_1_304': 2125.0, 'init_ShelterA_1_305': 2134.0, 'init_ShelterA_1_306': 2142.0, 'newveh_ShelterA_1_292_50': 2151.0, 'init_ShelterA_1_308': 2159.0, 'init_ShelterA_1_309': 2168.0, 'init_ShelterA_1_310': 2176.0, 'init_ShelterA_1_313': 2185.0, 'init_ShelterA_1_314': 2193.0, 'init_ShelterA_1_315': 2202.0, 'init_ShelterA_1_316': 2210.0, 'newveh_ShelterA_1_281_63': 2219.0, 'init_ShelterA_1_324': 2227.0, 'init_ShelterA_1_325': 2236.0, 'init_ShelterA_1_326': 2244.0, 'init_ShelterA_1_327': 2253.0, 'init_ShelterA_1_329': 2261.0, 'init_ShelterA_1_331': 2270.0, 'init_ShelterA_1_332': 2278.0, 'init_ShelterA_1_335': 2287.0, 'init_ShelterA_1_336': 2295.0, 'init_ShelterA_1_337': 2304.0, 'init_ShelterA_1_339': 2312.0, 'init_ShelterA_1_343': 2321.0, 'init_ShelterA_1_345': 2329.0, 'init_ShelterA_1_347': 2338.0, 'init_ShelterA_1_350': 2346.0, 'init_ShelterA_1_353': 2355.0, 'init_ShelterA_1_355': 2363.0, 'init_ShelterA_1_357': 2372.0, 'init_ShelterA_1_361': 2380.0, 'newveh_ShelterA_1_346_69': 2389.0, 'init_ShelterA_1_364': 2397.0, 'init_ShelterA_1_365': 2406.0, 'init_ShelterA_1_370': 2414.0, 'init_ShelterA_1_373': 2423.0, 'init_ShelterA_1_376': 2431.0, 'init_ShelterA_1_381': 2440.0, 'init_ShelterA_1_382': 2448.0, 'newveh_ShelterA_1_344_86': 2457.0, 'newveh_ShelterA_1_341_85': 2465.0, 'init_ShelterA_1_384': 2474.0, 'init_ShelterA_1_388': 2482.0, 'init_ShelterA_1_390': 2491.0, 'init_ShelterA_1_393': 2500.0, 'init_ShelterA_1_395': 2508.0, 'newveh_ShelterA_1_385_76': 2516.0, 'init_ShelterA_1_397': 2522.0, 'init_ShelterA_1_399': 2527.0, 'newveh_ShelterA_1_387_80': 2531.0, 'newveh_ShelterA_1_367_92': 2536.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
