=== Job Info ===
host      : chopin
jobid     : 1188326
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 22
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Sun Jul 12 22:12:57 JST 2026
Step #0.00 (1ms ~= 1000.00*RT, ~1000.00UPS, TraCI: 380ms, vehicles TOT 1 ACT 1 BUF 0)     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 36ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 50ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1017ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1770ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 1980ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2296ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~212000.00UPS, TraCI: 3273ms, vehicles TOT 221 ACT 212 BUStep #900.00 (1ms ~= 1000.00*RT, ~238000.00UPS, TraCI: 3716ms, vehicles TOT 265 ACT 238 BUStep #1000.00 (1ms ~= 1000.00*RT, ~271000.00UPS, TraCI: 4409ms, vehicles TOT 304 ACT 271 BStep #1100.00 (2ms ~= 500.00*RT, ~150500.00UPS, TraCI: 4654ms, vehicles TOT 346 ACT 301 BUStep #1200.00 (2ms ~= 500.00*RT, ~165500.00UPS, TraCI: 5196ms, vehicles TOT 386 ACT 331 BUStep #1300.00 (1ms ~= 1000.00*RT, ~363000.00UPS, TraCI: 5927ms, vehicles TOT 423 ACT 363 BStep #1400.00 (2ms ~= 500.00*RT, ~197000.00UPS, TraCI: 6188ms, vehicles TOT 474 ACT 394 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5314ms, vehicles TOT 484 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4469ms, vehicles TOT 484 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3995ms, vehicles TOT 484 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3241ms, vehicles TOT 484 ACT 400 BUF 0)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 2784ms, vehicles TOT 484 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2245ms, vehicles TOT 484 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1479ms, vehicles TOT 484 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 952ms, vehicles TOT 484 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 395ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 484 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 103ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 105ms, vehicles TOT 484 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 102ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 107ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 484 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 107ms, vehicles TOT 484 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 360, 'A2': 40}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_339 sumo_vehicle_id=init_ShelterA_1_339 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_313:success:94',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.158211 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_360 sumo_vehicle_id=init_ShelterA_1_360 time=1310.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_353:success:99',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.599125 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_321 sumo_vehicle_id=init_ShelterA_1_321 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:102',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.377059 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_322 sumo_vehicle_id=init_ShelterA_1_322 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:102',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.966414 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_323 sumo_vehicle_id=init_ShelterA_1_323 time=1320.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_308:success:96', 'init_ShelterA_1_319:success:102') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.287238 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_325 sumo_vehicle_id=init_ShelterA_1_325 time=1320.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_308:success:96', 'init_ShelterA_1_319:success:102') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.393421 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_326 sumo_vehicle_id=init_ShelterA_1_326 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_308:success:96',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.788859 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_327 sumo_vehicle_id=init_ShelterA_1_327 time=1320.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_308:success:96',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.461726 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_335 sumo_vehicle_id=init_ShelterA_1_335 time=1330.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:102',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.892303 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_337 sumo_vehicle_id=init_ShelterA_1_337 time=1330.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_308:success:96', 'init_ShelterA_1_319:success:102') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.972881 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_339 sumo_vehicle_id=init_ShelterA_1_339 time=1330.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_308:success:96', 'init_ShelterA_1_319:success:102') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.962807 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_323 sumo_vehicle_id=init_ShelterA_1_323 time=1360.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_316:success:110',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.877459 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_326 sumo_vehicle_id=init_ShelterA_1_326 time=1360.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_316:success:110',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.577548 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_330 sumo_vehicle_id=init_ShelterA_1_330 time=1360.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_316:success:110', 'init_ShelterA_1_325:success:111') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.661263 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_335 sumo_vehicle_id=init_ShelterA_1_335 time=1360.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_316:success:110', 'init_ShelterA_1_325:success:111') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.932452 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_350 sumo_vehicle_id=init_ShelterA_2_350 time=1360.0 rc_change_count=4 uturn_change_count=1 new_event_ids=('init_ShelterA_1_319:success:102', 'init_ShelterA_1_358:success:105') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.373931 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_340 sumo_vehicle_id=init_ShelterA_1_340 time=1380.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_325:success:111', 'init_ShelterA_1_327:success:112', 'init_ShelterA_1_328:success:113', 'init_ShelterA_1_329:success:114') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.160506 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_341 sumo_vehicle_id=init_ShelterA_1_341 time=1380.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_329:success:114', 'init_ShelterA_1_333:success:115') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.049619 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_346 sumo_vehicle_id=init_ShelterA_1_346 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_333:success:115',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.437077 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_382 sumo_vehicle_id=init_ShelterA_1_382 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_381:success:119',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.791951 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_383 sumo_vehicle_id=init_ShelterA_1_383 time=1380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_381:success:119',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.250629 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_346 sumo_vehicle_id=init_ShelterA_1_346 time=1390.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_337:success:117', 'init_ShelterA_1_339:success:118', 'init_ShelterA_1_340:success:124') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.951901 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_347 sumo_vehicle_id=init_ShelterA_1_347 time=1390.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_316:success:110', 'init_ShelterA_1_339:success:118', 'init_ShelterA_1_340:success:124', 'init_ShelterA_1_341:success:125') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.647262 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_349 sumo_vehicle_id=init_ShelterA_1_349 time=1390.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_316:success:110', 'init_ShelterA_1_325:success:111', 'init_ShelterA_1_340:success:124', 'init_ShelterA_1_341:success:125') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.271843 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_356 sumo_vehicle_id=init_ShelterA_1_356 time=1390.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_316:success:110', 'init_ShelterA_1_325:success:111', 'init_ShelterA_1_340:success:124', 'init_ShelterA_1_341:success:125') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.733240 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_357 sumo_vehicle_id=init_ShelterA_1_357 time=1390.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_316:success:110', 'init_ShelterA_1_325:success:111', 'init_ShelterA_1_327:success:112', 'init_ShelterA_1_341:success:125') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.212289 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_359 sumo_vehicle_id=init_ShelterA_1_359 time=1390.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_316:success:110', 'init_ShelterA_1_325:success:111', 'init_ShelterA_1_327:success:112', 'init_ShelterA_1_328:success:113') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.497747 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_362 sumo_vehicle_id=init_ShelterA_1_362 time=1390.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_325:success:111', 'init_ShelterA_1_327:success:112', 'init_ShelterA_1_328:success:113', 'init_ShelterA_1_329:success:114') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.860540 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_364 sumo_vehicle_id=init_ShelterA_1_364 time=1390.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_327:success:112', 'init_ShelterA_1_328:success:113', 'init_ShelterA_1_329:success:114') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.880126 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_365 sumo_vehicle_id=init_ShelterA_1_365 time=1390.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_328:success:113', 'init_ShelterA_1_329:success:114') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.944412 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_366 sumo_vehicle_id=init_ShelterA_1_366 time=1390.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_329:success:114', 'init_ShelterA_1_333:success:115') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.420156 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_369 sumo_vehicle_id=init_ShelterA_1_369 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_333:success:115',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.614122 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_371 sumo_vehicle_id=init_ShelterA_1_371 time=1390.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_367:success:109', 'init_ShelterA_1_333:success:115', 'init_ShelterA_1_375:success:120') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.806909 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_386 sumo_vehicle_id=init_ShelterA_1_386 time=1390.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_385:success:123',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.753270 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_359 sumo_vehicle_id=init_ShelterA_1_359 time=1400.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_349:success:128',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.607301 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_362 sumo_vehicle_id=init_ShelterA_1_362 time=1400.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_349:success:128',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.352708 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_364 sumo_vehicle_id=init_ShelterA_1_364 time=1400.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_337:success:117', 'init_ShelterA_1_349:success:128') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.954211 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_365 sumo_vehicle_id=init_ShelterA_1_365 time=1400.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_337:success:117', 'init_ShelterA_1_339:success:118', 'init_ShelterA_1_349:success:128') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.534792 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_366 sumo_vehicle_id=init_ShelterA_1_366 time=1400.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_337:success:117', 'init_ShelterA_1_339:success:118', 'init_ShelterA_1_349:success:128') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.248140 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_369 sumo_vehicle_id=init_ShelterA_1_369 time=1400.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_337:success:117', 'init_ShelterA_1_339:success:118', 'init_ShelterA_1_340:success:124') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.443182 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_371 sumo_vehicle_id=init_ShelterA_1_371 time=1400.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_339:success:118', 'init_ShelterA_1_340:success:124', 'init_ShelterA_1_341:success:125') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.715660 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_372 sumo_vehicle_id=init_ShelterA_1_372 time=1400.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_340:success:124', 'init_ShelterA_1_341:success:125') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.005544 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_373 sumo_vehicle_id=init_ShelterA_1_373 time=1400.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_316:success:110', 'init_ShelterA_1_340:success:124', 'init_ShelterA_1_341:success:125') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.941713 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_374 sumo_vehicle_id=init_ShelterA_1_374 time=1400.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_316:success:110', 'init_ShelterA_1_325:success:111', 'init_ShelterA_1_341:success:125') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.691789 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_374 sumo_vehicle_id=init_ShelterA_1_374 time=1410.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_366:success:133',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.271494 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_392 sumo_vehicle_id=init_ShelterA_1_392 time=1410.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_390:success:132',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.160872 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_393 sumo_vehicle_id=init_ShelterA_1_393 time=1410.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_390:success:132',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.442091 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_386 sumo_vehicle_id=init_ShelterA_1_386 time=1480.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_365:success:144', 'init_ShelterA_1_371:success:145') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.604805 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_391 sumo_vehicle_id=init_ShelterA_1_391 time=1480.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_365:success:144', 'init_ShelterA_1_371:success:145') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.117908 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_394 sumo_vehicle_id=init_ShelterA_1_394 time=1480.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_365:success:144', 'init_ShelterA_1_371:success:145') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.841005 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_395 sumo_vehicle_id=init_ShelterA_1_395 time=1480.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_371:success:145',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.888532 should_follow=False
mean elapsed_time: 614.485
OK all vehs arrived 
平均渋滞継続時間: 539.01秒
OK all vehicle abandonment were detected
308
92
===== Simlation Result Summary =====
avg_congestion_duration: 539.01 
