=== Job Info ===
host            : chopin
jobid           : 1189668
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 14
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 06:33:28
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 360ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1088ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2100ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2305ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2533ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~212000.00UPS, TraCI: 3949ms, vehicles TOT 217 ACT 212 BUStep #900.00 (1ms ~= 1000.00*RT, ~233000.00UPS, TraCI: 4403ms, vehicles TOT 258 ACT 233 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 4326ms, vehicles TOT 300 ACT 265 BStep #1100.00 (1ms ~= 1000.00*RT, ~293000.00UPS, TraCI: 4148ms, vehicles TOT 341 ACT 293 BStep #1200.00 (1ms ~= 1000.00*RT, ~322000.00UPS, TraCI: 4530ms, vehicles TOT 384 ACT 322 BStep #1300.00 (1ms ~= 1000.00*RT, ~353000.00UPS, TraCI: 4872ms, vehicles TOT 427 ACT 353 BStep #1400.00 (2ms ~= 500.00*RT, ~193000.00UPS, TraCI: 4900ms, vehicles TOT 468 ACT 386 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4443ms, vehicles TOT 486 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3908ms, vehicles TOT 486 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3259ms, vehicles TOT 486 ACT 400 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2951ms, vehicles TOT 486 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2433ms, vehicles TOT 486 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 1943ms, vehicles TOT 486 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1422ms, vehicles TOT 486 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 909ms, vehicles TOT 486 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 344ms, vehicles TOT 486 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 486 ACT 400 BUF 0)               Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 86ms, vehicles TOT 486 ACT 400 BUFStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 85ms, vehicles TOT 486 ACT 400 BUFStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 486 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 366, 'A2': 34}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_231 sumo_vehicle_id=init_ShelterA_1_231 time=1050.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_225:success:52', 'init_ShelterA_1_227:success:53') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.918529 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_233 sumo_vehicle_id=init_ShelterA_1_233 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_227:success:53',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.094646 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_274 sumo_vehicle_id=init_ShelterA_1_274 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:46',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.007793 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_237 sumo_vehicle_id=init_ShelterA_1_237 time=1060.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_214:success:48', 'init_ShelterA_1_218:success:49', 'init_ShelterA_1_220:success:50', 'init_ShelterA_1_222:success:51') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.269472 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_239 sumo_vehicle_id=init_ShelterA_1_239 time=1060.0 rc_change_count=0 uturn_change_count=5 new_event_ids=('init_ShelterA_1_214:success:48', 'init_ShelterA_1_218:success:49', 'init_ShelterA_1_220:success:50', 'init_ShelterA_1_222:success:51', 'init_ShelterA_1_225:success:52') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.848880 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_240 sumo_vehicle_id=init_ShelterA_1_240 time=1060.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_220:success:50', 'init_ShelterA_1_222:success:51', 'init_ShelterA_1_225:success:52', 'init_ShelterA_1_227:success:53') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.784132 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_241 sumo_vehicle_id=init_ShelterA_1_241 time=1060.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_222:success:51', 'init_ShelterA_1_225:success:52', 'init_ShelterA_1_227:success:53') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.219970 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_242 sumo_vehicle_id=init_ShelterA_1_242 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_227:success:53',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.124308 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_275 sumo_vehicle_id=init_ShelterA_1_275 time=1060.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_260:success:46', 'init_ShelterA_1_273:success:61') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.238903 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_242 sumo_vehicle_id=init_ShelterA_1_242 time=1070.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_233:success:55', 'init_ShelterA_1_237:success:58') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.465779 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_243 sumo_vehicle_id=init_ShelterA_1_243 time=1070.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_214:success:48', 'init_ShelterA_1_233:success:55', 'init_ShelterA_1_237:success:58') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.842815 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_244 sumo_vehicle_id=init_ShelterA_1_244 time=1070.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_214:success:48', 'init_ShelterA_1_218:success:49', 'init_ShelterA_1_233:success:55', 'init_ShelterA_1_237:success:58') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.889116 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=1070.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_214:success:48', 'init_ShelterA_1_218:success:49', 'init_ShelterA_1_233:success:55', 'init_ShelterA_1_237:success:58') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.643947 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_248 sumo_vehicle_id=init_ShelterA_1_248 time=1070.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_214:success:48', 'init_ShelterA_1_218:success:49', 'init_ShelterA_1_220:success:50', 'init_ShelterA_1_233:success:55') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.699470 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_249 sumo_vehicle_id=init_ShelterA_1_249 time=1070.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_214:success:48', 'init_ShelterA_1_218:success:49', 'init_ShelterA_1_220:success:50', 'init_ShelterA_1_222:success:51') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.052579 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_250 sumo_vehicle_id=init_ShelterA_1_250 time=1070.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_218:success:49', 'init_ShelterA_1_220:success:50', 'init_ShelterA_1_222:success:51', 'init_ShelterA_1_225:success:52') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.743308 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_252 sumo_vehicle_id=init_ShelterA_1_252 time=1070.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_220:success:50', 'init_ShelterA_1_222:success:51', 'init_ShelterA_1_225:success:52', 'init_ShelterA_1_227:success:53') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.903737 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_256 sumo_vehicle_id=init_ShelterA_1_256 time=1070.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_220:success:50', 'init_ShelterA_1_222:success:51', 'init_ShelterA_1_225:success:52', 'init_ShelterA_1_227:success:53') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.571075 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_256 sumo_vehicle_id=init_ShelterA_1_256 time=1080.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_241:success:59',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.907287 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_287 sumo_vehicle_id=init_ShelterA_1_287 time=1090.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_274:success:57',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.566527 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_244 sumo_vehicle_id=init_ShelterA_1_244 time=1100.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_239:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.834820 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=1100.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_239:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.697821 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_248 sumo_vehicle_id=init_ShelterA_1_248 time=1100.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_239:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.685503 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_250 sumo_vehicle_id=init_ShelterA_1_250 time=1100.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_239:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.179640 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_252 sumo_vehicle_id=init_ShelterA_1_252 time=1100.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_239:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.705486 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_256 sumo_vehicle_id=init_ShelterA_1_256 time=1100.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_239:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.710701 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_259 sumo_vehicle_id=init_ShelterA_1_259 time=1110.0 rc_change_count=1 uturn_change_count=3 new_event_ids=('init_ShelterA_1_269:success:56', 'init_ShelterA_1_237:success:58', 'init_ShelterA_1_241:success:59', 'init_ShelterA_1_249:success:62') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.984862 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_264 sumo_vehicle_id=init_ShelterA_1_264 time=1120.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_241:success:59', 'init_ShelterA_1_249:success:62') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.425835 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_265 sumo_vehicle_id=init_ShelterA_1_265 time=1120.0 rc_change_count=2 uturn_change_count=3 new_event_ids=('init_ShelterA_1_237:success:58', 'init_ShelterA_1_241:success:59', 'init_ShelterA_1_273:success:61', 'init_ShelterA_1_249:success:62', 'init_ShelterA_1_275:success:63') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.972997 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_266 sumo_vehicle_id=init_ShelterA_1_266 time=1120.0 rc_change_count=2 uturn_change_count=3 new_event_ids=('init_ShelterA_1_237:success:58', 'init_ShelterA_1_241:success:59', 'init_ShelterA_1_273:success:61', 'init_ShelterA_1_249:success:62', 'init_ShelterA_1_275:success:63') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.939674 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_294 sumo_vehicle_id=init_ShelterA_1_294 time=1120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_288:success:65',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.095451 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_264 sumo_vehicle_id=init_ShelterA_1_264 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_239:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.358234 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_265 sumo_vehicle_id=init_ShelterA_1_265 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_239:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.968823 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_266 sumo_vehicle_id=init_ShelterA_1_266 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_239:success:66',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.678030 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_271 sumo_vehicle_id=init_ShelterA_1_271 time=1130.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_249:success:62', 'init_ShelterA_1_286:success:67') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.062560 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_276 sumo_vehicle_id=init_ShelterA_1_276 time=1130.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_1_249:success:62', 'init_ShelterA_1_286:success:67') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.453017 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_291 sumo_vehicle_id=init_ShelterA_1_291 time=1130.0 rc_change_count=1 uturn_change_count=1 new_event_ids=('init_ShelterA_2_288:success:65', 'init_ShelterA_1_293:success:73') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.059036 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_259 sumo_vehicle_id=init_ShelterA_1_259 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_247:success:69', 'init_ShelterA_1_248:success:70') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.465804 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_262 sumo_vehicle_id=init_ShelterA_1_262 time=1140.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_247:success:69', 'init_ShelterA_1_248:success:70', 'init_ShelterA_1_256:success:71') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.996540 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_263 sumo_vehicle_id=init_ShelterA_1_263 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_248:success:70', 'init_ShelterA_1_256:success:71') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.653478 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_264 sumo_vehicle_id=init_ShelterA_1_264 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_248:success:70', 'init_ShelterA_1_256:success:71') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.321497 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_265 sumo_vehicle_id=init_ShelterA_1_265 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_243:success:68', 'init_ShelterA_1_256:success:71') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.837578 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_266 sumo_vehicle_id=init_ShelterA_1_266 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_243:success:68',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.194311 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_267 sumo_vehicle_id=init_ShelterA_1_267 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_243:success:68',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.680784 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_270 sumo_vehicle_id=init_ShelterA_1_270 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_243:success:68',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.496784 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_281 sumo_vehicle_id=init_ShelterA_1_281 time=1140.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_239:success:66', 'init_ShelterA_1_271:success:77') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.806564 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_282 sumo_vehicle_id=init_ShelterA_1_282 time=1140.0 rc_change_count=1 uturn_change_count=2 new_event_ids=('init_ShelterA_1_239:success:66', 'init_ShelterA_1_290:success:72', 'init_ShelterA_1_271:success:77') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.087141 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_283 sumo_vehicle_id=init_ShelterA_1_283 time=1140.0 rc_change_count=1 uturn_change_count=2 new_event_ids=('init_ShelterA_1_239:success:66', 'init_ShelterA_1_290:success:72', 'init_ShelterA_1_271:success:77') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.161574 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_270 sumo_vehicle_id=init_ShelterA_1_270 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_247:success:69',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.784087 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_276 sumo_vehicle_id=init_ShelterA_1_276 time=1150.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_247:success:69', 'init_ShelterA_1_248:success:70') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.742226 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_278 sumo_vehicle_id=init_ShelterA_1_278 time=1150.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_247:success:69', 'init_ShelterA_1_248:success:70') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.526360 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_279 sumo_vehicle_id=init_ShelterA_1_279 time=1150.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_247:success:69', 'init_ShelterA_1_248:success:70', 'init_ShelterA_1_256:success:71') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.618561 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_280 sumo_vehicle_id=init_ShelterA_1_280 time=1150.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_247:success:69', 'init_ShelterA_1_248:success:70', 'init_ShelterA_1_256:success:71') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.866022 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_281 sumo_vehicle_id=init_ShelterA_1_281 time=1150.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_248:success:70', 'init_ShelterA_1_256:success:71') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.209250 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_283 sumo_vehicle_id=init_ShelterA_1_283 time=1150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_256:success:71',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.513416 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_309 sumo_vehicle_id=init_ShelterA_1_309 time=1160.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_294:success:74', 'init_ShelterA_2_295:success:75') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.124896 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_310 sumo_vehicle_id=init_ShelterA_1_310 time=1160.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_294:success:74', 'init_ShelterA_2_295:success:75') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.284852 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_307 sumo_vehicle_id=init_ShelterA_1_307 time=1180.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_298:success:76',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.347322 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_283 sumo_vehicle_id=init_ShelterA_1_283 time=1210.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_279:success:90',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.401448 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_300 sumo_vehicle_id=init_ShelterA_1_300 time=1210.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_310:success:88', 'init_ShelterA_1_313:success:89', 'init_ShelterA_1_287:success:93') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.566384 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_321 sumo_vehicle_id=init_ShelterA_1_321 time=1210.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_309:success:86',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.946834 should_follow=False
