=== Job Info ===
host            : chopin
jobid           : 1190574
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 72
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 20
config          : scenarios/JIP/configs/config_scenario_72.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 09:29:08
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 419ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 426ms, vehicles TOT 21 ACT 21 BUF 0)                 Step #200.00 (0ms ?*RT. ?UPS, TraCI: 1418ms, vehicles TOT 41 ACT 41 BUF 0)                Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1643ms, vehicles TOT 61 ACT 61 BUF 0)                Step #400.00 (1ms ~= 1000.00*RT, ~81000.00UPS, TraCI: 1713ms, vehicles TOT 82 ACT 81 BUF 0Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1795ms, vehicles TOT 102 ACT 101 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~121000.00UPS, TraCI: 1904ms, vehicles TOT 122 ACT 121 BUStep #700.00 (1ms ~= 1000.00*RT, ~141000.00UPS, TraCI: 2743ms, vehicles TOT 142 ACT 141 BUStep #800.00 (1ms ~= 1000.00*RT, ~161000.00UPS, TraCI: 3172ms, vehicles TOT 163 ACT 161 BUStep #900.00 (1ms ~= 1000.00*RT, ~181000.00UPS, TraCI: 3398ms, vehicles TOT 184 ACT 181 BUStep #1000.00 (1ms ~= 1000.00*RT, ~201000.00UPS, TraCI: 3669ms, vehicles TOT 205 ACT 201 BStep #1100.00 (1ms ~= 1000.00*RT, ~221000.00UPS, TraCI: 3867ms, vehicles TOT 226 ACT 221 BStep #1200.00 (0ms ?*RT. ?UPS, TraCI: 4049ms, vehicles TOT 247 ACT 241 BUF 0)             Step #1300.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 4592ms, vehicles TOT 270 ACT 261 BStep #1400.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 5166ms, vehicles TOT 290 ACT 281 BStep #1500.00 (1ms ~= 1000.00*RT, ~301000.00UPS, TraCI: 5332ms, vehicles TOT 312 ACT 301 BStep #1600.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 5152ms, vehicles TOT 338 ACT 321 BStep #1700.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 5184ms, vehicles TOT 361 ACT 341 BStep #1800.00 (2ms ~= 500.00*RT, ~180500.00UPS, TraCI: 5454ms, vehicles TOT 382 ACT 361 BUStep #1900.00 (1ms ~= 1000.00*RT, ~380000.00UPS, TraCI: 6000ms, vehicles TOT 408 ACT 380 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5827ms, vehicles TOT 434 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5810ms, vehicles TOT 437 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5429ms, vehicles TOT 437 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4867ms, vehicles TOT 437 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4035ms, vehicles TOT 437 ACT 400 BStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3272ms, vehicles TOT 437 ACT 400 BStep #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3049ms, vehicles TOT 437 ACT 400 BStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 2499ms, vehicles TOT 437 ACT 400 BUF 0)             Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 1807ms, vehicles TOT 437 ACT 400 BUF 0)             Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 1172ms, vehicles TOT 437 ACT 400 BUF 0)             Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 644ms, vehicles TOT 437 ACT 400 BUF 0)              Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 114ms, vehicles TOT 437 ACT 400 BUF 0)              Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 111ms, vehicles TOT 437 ACT 400 BUF 0)              Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 105ms, vehicles TOT 437 ACT 400 BUF 0)              Step #3400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 101ms, vehicles TOT 437 ACT 400 BUStep #3500.00 (0ms ?*RT. ?UPS, TraCI: 116ms, vehicles TOT 437 ACT 400 BUF 0)              
[RUN_CONFIG] config=/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_72.toml seed=2139040707 communication_mode=v2v_only communication_interval=10.0 decision_interval=10.0 early_rate=1.0 v2v_capable_vehicle_rate=1.0
 Retrying in 1 seconds
出現数: {'A1': 366, 'A2': 34}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_370 sumo_vehicle_id=init_ShelterA_1_370 time=1950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_358:success:29',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.883506 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_371 sumo_vehicle_id=init_ShelterA_1_371 time=1970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_358:success:29',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.150325 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_372 sumo_vehicle_id=init_ShelterA_1_372 time=1970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_358:success:29',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.008711 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_373 sumo_vehicle_id=init_ShelterA_1_373 time=1970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_364:success:30',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.478201 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_374 sumo_vehicle_id=init_ShelterA_1_374 time=1970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_364:success:30',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.763589 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_375 sumo_vehicle_id=init_ShelterA_1_375 time=1970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_367:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.943775 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_376 sumo_vehicle_id=init_ShelterA_1_376 time=1970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_367:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.030156 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_377 sumo_vehicle_id=init_ShelterA_1_377 time=1970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_367:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.444454 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_380 sumo_vehicle_id=init_ShelterA_1_380 time=1980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_372:success:33',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.830968 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_381 sumo_vehicle_id=init_ShelterA_1_381 time=1980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_372:success:33',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.245324 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_382 sumo_vehicle_id=init_ShelterA_1_382 time=1980.0 rc_change_count=1 uturn_change_count=4 new_event_ids=('init_ShelterA_1_358:success:29', 'init_ShelterA_1_364:success:30', 'init_ShelterA_1_367:success:31', 'init_ShelterA_1_386:success:32', 'init_ShelterA_1_372:success:33') new_event_count=5 effective_observation_count=5.000 p_follow=0.100 effective_probability=0.409510 random_value=0.292544 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_383 sumo_vehicle_id=init_ShelterA_1_383 time=1980.0 rc_change_count=1 uturn_change_count=3 new_event_ids=('init_ShelterA_1_358:success:29', 'init_ShelterA_1_364:success:30', 'init_ShelterA_1_367:success:31', 'init_ShelterA_1_386:success:32') new_event_count=4 effective_observation_count=4.000 p_follow=0.100 effective_probability=0.343900 random_value=0.748218 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_388 sumo_vehicle_id=init_ShelterA_2_388 time=2090.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_379:success:38',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.362572 should_follow=False
mean elapsed_time: 656.74
OK all vehicles arrived
平均渋滞継続時間: 650.24秒
OK all vehicle abandonments were detected
shelter_arrival_count[ShelterA_1]:343
shelter_arrival_count[ShelterA_2]:57
===== Simulation Result Summary =====
random_seed:2139040707
communication_mode:v2v_only
avg_congestion_duration:650.24
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 214.0, 'init_ShelterA_1_2': 219.0, 'init_ShelterA_1_3': 224.0, 'init_ShelterA_1_4': 237.0, 'init_ShelterA_1_5': 244.0, 'init_ShelterA_1_6': 249.0, 'init_ShelterA_1_7': 255.0, 'init_ShelterA_1_8': 261.0, 'init_ShelterA_1_9': 268.0, 'init_ShelterA_1_10': 275.0, 'init_ShelterA_1_11': 283.0, 'init_ShelterA_1_12': 290.0, 'init_ShelterA_1_13': 294.0, 'init_ShelterA_1_14': 299.0, 'init_ShelterA_1_15': 306.0, 'init_ShelterA_1_16': 311.0, 'init_ShelterA_1_18': 317.0, 'init_ShelterA_1_19': 322.0, 'init_ShelterA_1_20': 328.0, 'init_ShelterA_1_21': 335.0, 'init_ShelterA_1_22': 342.0, 'init_ShelterA_1_23': 351.0, 'init_ShelterA_1_25': 359.0, 'init_ShelterA_1_26': 368.0, 'init_ShelterA_1_27': 376.0, 'init_ShelterA_2_17': 377.0, 'init_ShelterA_1_28': 382.0, 'init_ShelterA_2_24': 382.0, 'init_ShelterA_1_29': 387.0, 'init_ShelterA_1_30': 392.0, 'init_ShelterA_1_31': 400.0, 'init_ShelterA_1_32': 406.0, 'init_ShelterA_1_33': 412.0, 'init_ShelterA_1_34': 418.0, 'init_ShelterA_1_35': 424.0, 'init_ShelterA_1_36': 431.0, 'init_ShelterA_1_37': 438.0, 'init_ShelterA_1_38': 446.0, 'init_ShelterA_1_39': 454.0, 'init_ShelterA_1_40': 463.0, 'init_ShelterA_1_41': 472.0, 'init_ShelterA_1_42': 482.0, 'init_ShelterA_1_43': 491.0, 'init_ShelterA_1_44': 501.0, 'init_ShelterA_1_45': 511.0, 'init_ShelterA_2_49': 516.0, 'init_ShelterA_1_46': 520.0, 'init_ShelterA_1_47': 530.0, 'init_ShelterA_1_48': 540.0, 'init_ShelterA_1_51': 549.0, 'init_ShelterA_1_52': 559.0, 'init_ShelterA_1_53': 569.0, 'init_ShelterA_2_50': 573.0, 'init_ShelterA_1_54': 578.0, 'init_ShelterA_2_61': 578.0, 'init_ShelterA_1_55': 588.0, 'init_ShelterA_1_56': 597.0, 'init_ShelterA_1_57': 607.0, 'init_ShelterA_1_58': 617.0, 'init_ShelterA_1_59': 627.0, 'init_ShelterA_1_60': 636.0, 'init_ShelterA_1_62': 646.0, 'init_ShelterA_2_71': 648.0, 'init_ShelterA_1_63': 655.0, 'newveh_ShelterA_1_65_0': 665.0, 'init_ShelterA_1_64': 674.0, 'init_ShelterA_1_66': 684.0, 'init_ShelterA_1_67': 694.0, 'init_ShelterA_1_68': 703.0, 'init_ShelterA_1_69': 713.0, 'init_ShelterA_1_70': 722.0, 'init_ShelterA_1_72': 732.0, 'init_ShelterA_1_73': 741.0, 'init_ShelterA_1_74': 751.0, 'init_ShelterA_1_75': 760.0, 'init_ShelterA_2_96': 764.0, 'init_ShelterA_1_76': 769.0, 'init_ShelterA_1_77': 779.0, 'init_ShelterA_1_78': 788.0, 'init_ShelterA_1_79': 798.0, 'init_ShelterA_1_80': 807.0, 'init_ShelterA_1_81': 816.0, 'init_ShelterA_1_82': 825.0, 'init_ShelterA_1_83': 834.0, 'init_ShelterA_1_84': 844.0, 'init_ShelterA_1_85': 853.0, 'init_ShelterA_1_86': 862.0, 'init_ShelterA_1_87': 871.0, 'init_ShelterA_1_88': 880.0, 'init_ShelterA_1_89': 889.0, 'init_ShelterA_1_90': 898.0, 'init_ShelterA_1_91': 907.0, 'init_ShelterA_2_134': 915.0, 'init_ShelterA_1_92': 916.0, 'init_ShelterA_1_93': 925.0, 'init_ShelterA_1_94': 933.0, 'init_ShelterA_1_95': 942.0, 'init_ShelterA_1_97': 951.0, 'init_ShelterA_1_98': 960.0, 'init_ShelterA_1_99': 969.0, 'init_ShelterA_1_100': 978.0, 'init_ShelterA_1_101': 987.0, 'init_ShelterA_1_102': 996.0, 'init_ShelterA_1_103': 1005.0, 'init_ShelterA_1_104': 1014.0, 'init_ShelterA_2_147': 1017.0, 'init_ShelterA_1_105': 1022.0, 'init_ShelterA_1_106': 1031.0, 'init_ShelterA_1_107': 1040.0, 'init_ShelterA_1_108': 1049.0, 'init_ShelterA_1_109': 1058.0, 'init_ShelterA_1_110': 1066.0, 'init_ShelterA_1_111': 1075.0, 'init_ShelterA_1_112': 1084.0, 'init_ShelterA_1_113': 1093.0, 'init_ShelterA_1_114': 1101.0, 'init_ShelterA_1_115': 1110.0, 'init_ShelterA_1_116': 1119.0, 'init_ShelterA_1_117': 1127.0, 'init_ShelterA_1_118': 1136.0, 'init_ShelterA_1_119': 1145.0, 'init_ShelterA_1_120': 1154.0, 'init_ShelterA_1_121': 1162.0, 'init_ShelterA_2_169': 1164.0, 'init_ShelterA_1_122': 1171.0, 'init_ShelterA_1_123': 1180.0, 'init_ShelterA_2_175': 1182.0, 'init_ShelterA_2_183': 1187.0, 'init_ShelterA_1_124': 1188.0, 'init_ShelterA_1_125': 1197.0, 'init_ShelterA_1_126': 1206.0, 'init_ShelterA_1_128': 1214.0, 'init_ShelterA_1_129': 1223.0, 'init_ShelterA_1_130': 1232.0, 'init_ShelterA_1_131': 1240.0, 'init_ShelterA_1_132': 1249.0, 'init_ShelterA_1_133': 1257.0, 'init_ShelterA_1_135': 1266.0, 'newveh_ShelterA_1_127_1': 1275.0, 'init_ShelterA_1_136': 1283.0, 'init_ShelterA_1_137': 1292.0, 'init_ShelterA_1_138': 1300.0, 'newveh_ShelterA_2_193_4': 1306.0, 'init_ShelterA_1_139': 1309.0, 'init_ShelterA_1_140': 1318.0, 'init_ShelterA_1_141': 1326.0, 'init_ShelterA_1_142': 1335.0, 'init_ShelterA_1_143': 1343.0, 'init_ShelterA_1_144': 1352.0, 'init_ShelterA_1_145': 1360.0, 'init_ShelterA_1_146': 1369.0, 'init_ShelterA_1_148': 1377.0, 'init_ShelterA_1_149': 1386.0, 'init_ShelterA_1_150': 1395.0, 'init_ShelterA_1_151': 1403.0, 'init_ShelterA_1_152': 1412.0, 'init_ShelterA_1_153': 1420.0, 'init_ShelterA_1_154': 1429.0, 'init_ShelterA_1_155': 1437.0, 'init_ShelterA_1_156': 1446.0, 'init_ShelterA_1_157': 1454.0, 'init_ShelterA_1_158': 1463.0, 'init_ShelterA_1_159': 1471.0, 'init_ShelterA_1_160': 1480.0, 'init_ShelterA_1_161': 1488.0, 'init_ShelterA_2_242': 1490.0, 'init_ShelterA_1_162': 1497.0, 'init_ShelterA_2_246': 1499.0, 'init_ShelterA_1_163': 1505.0, 'init_ShelterA_1_164': 1514.0, 'init_ShelterA_1_165': 1522.0, 'init_ShelterA_1_166': 1531.0, 'init_ShelterA_1_167': 1539.0, 'init_ShelterA_1_168': 1548.0, 'newveh_ShelterA_2_220_6': 1550.0, 'newveh_ShelterA_1_170_2': 1556.0, 'init_ShelterA_1_171': 1565.0, 'newveh_ShelterA_2_233_8': 1569.0, 'init_ShelterA_1_172': 1573.0, 'init_ShelterA_1_173': 1582.0, 'init_ShelterA_1_174': 1590.0, 'init_ShelterA_1_176': 1599.0, 'init_ShelterA_1_177': 1607.0, 'init_ShelterA_1_178': 1616.0, 'init_ShelterA_1_179': 1624.0, 'init_ShelterA_1_180': 1633.0, 'init_ShelterA_1_181': 1641.0, 'init_ShelterA_1_184': 1649.0, 'init_ShelterA_1_185': 1658.0, 'init_ShelterA_1_186': 1666.0, 'init_ShelterA_1_187': 1675.0, 'init_ShelterA_1_188': 1683.0, 'init_ShelterA_1_189': 1692.0, 'init_ShelterA_1_190': 1700.0, 'init_ShelterA_1_191': 1709.0, 'init_ShelterA_1_192': 1717.0, 'init_ShelterA_2_282': 1724.0, 'init_ShelterA_1_194': 1726.0, 'newveh_ShelterA_2_267_9': 1731.0, 'init_ShelterA_1_195': 1734.0, 'init_ShelterA_1_196': 1743.0, 'init_ShelterA_2_291': 1748.0, 'init_ShelterA_1_197': 1751.0, 'init_ShelterA_1_294': 1753.0, 'init_ShelterA_1_198': 1760.0, 'init_ShelterA_1_199': 1768.0, 'init_ShelterA_1_200': 1777.0, 'init_ShelterA_1_201': 1785.0, 'init_ShelterA_2_298': 1792.0, 'init_ShelterA_1_202': 1794.0, 'newveh_ShelterA_1_182_3': 1802.0, 'init_ShelterA_1_203': 1811.0, 'init_ShelterA_1_204': 1819.0, 'newveh_ShelterA_2_275_11': 1821.0, 'init_ShelterA_1_205': 1828.0, 'newveh_ShelterA_2_284_12': 1833.0, 'init_ShelterA_1_206': 1836.0, 'init_ShelterA_2_310': 1839.0, 'init_ShelterA_2_317': 1844.0, 'init_ShelterA_1_208': 1845.0, 'init_ShelterA_1_209': 1853.0, 'init_ShelterA_1_210': 1862.0, 'init_ShelterA_1_211': 1870.0, 'newveh_ShelterA_2_299_15': 1874.0, 'newveh_ShelterA_2_295_14': 1878.0, 'init_ShelterA_1_212': 1879.0, 'init_ShelterA_1_213': 1887.0, 'init_ShelterA_1_214': 1896.0, 'init_ShelterA_1_215': 1904.0, 'newveh_ShelterA_2_300_16': 1909.0, 'init_ShelterA_1_216': 1913.0, 'init_ShelterA_1_217': 1921.0, 'init_ShelterA_1_218': 1930.0, 'init_ShelterA_1_219': 1938.0, 'newveh_ShelterA_2_316_17': 1942.0, 'init_ShelterA_1_221': 1947.0, 'init_ShelterA_2_322': 1948.0, 'init_ShelterA_1_222': 1955.0, 'init_ShelterA_2_331': 1955.0, 'init_ShelterA_2_335': 1960.0, 'init_ShelterA_1_223': 1964.0, 'newveh_ShelterA_2_306_18': 1969.0, 'init_ShelterA_1_224': 1972.0, 'newveh_ShelterA_2_320_19': 1973.0, 'init_ShelterA_1_225': 1981.0, 'init_ShelterA_1_226': 1989.0, 'init_ShelterA_1_228': 1998.0, 'init_ShelterA_1_229': 2006.0, 'init_ShelterA_2_340': 2010.0, 'init_ShelterA_1_230': 2015.0, 'init_ShelterA_1_231': 2023.0, 'init_ShelterA_1_232': 2032.0, 'init_ShelterA_1_234': 2040.0, 'init_ShelterA_2_350': 2043.0, 'init_ShelterA_1_235': 2049.0, 'init_ShelterA_1_236': 2057.0, 'newveh_ShelterA_1_207_5': 2066.0, 'init_ShelterA_1_237': 2074.0, 'newveh_ShelterA_2_333_20': 2081.0, 'init_ShelterA_1_238': 2083.0, 'init_ShelterA_1_239': 2091.0, 'init_ShelterA_1_240': 2100.0, 'init_ShelterA_1_241': 2108.0, 'newveh_ShelterA_2_342_21': 2112.0, 'init_ShelterA_1_243': 2117.0, 'newveh_ShelterA_2_346_22': 2122.0, 'init_ShelterA_1_244': 2125.0, 'init_ShelterA_1_245': 2134.0, 'init_ShelterA_1_247': 2142.0, 'init_ShelterA_1_248': 2151.0, 'init_ShelterA_1_249': 2159.0, 'init_ShelterA_1_250': 2168.0, 'newveh_ShelterA_2_360_25': 2175.0, 'init_ShelterA_1_251': 2176.0, 'newveh_ShelterA_2_354_24': 2183.0, 'init_ShelterA_1_252': 2185.0, 'newveh_ShelterA_2_353_23': 2191.0, 'newveh_ShelterA_1_227_7': 2193.0, 'newveh_ShelterA_2_368_27': 2196.0, 'newveh_ShelterA_2_366_26': 2200.0, 'init_ShelterA_1_253': 2202.0, 'init_ShelterA_1_254': 2210.0, 'init_ShelterA_1_255': 2219.0, 'init_ShelterA_1_256': 2227.0, 'init_ShelterA_1_257': 2236.0, 'init_ShelterA_1_386': 2238.0, 'init_ShelterA_1_258': 2244.0, 'init_ShelterA_2_388': 2246.0, 'newveh_ShelterA_2_367_30': 2251.0, 'init_ShelterA_1_259': 2253.0, 'newveh_ShelterA_2_364_29': 2257.0, 'init_ShelterA_1_260': 2261.0, 'newveh_ShelterA_2_358_28': 2263.0, 'newveh_ShelterA_2_372_31': 2269.0, 'init_ShelterA_1_261': 2270.0, 'newveh_ShelterA_2_376_32': 2277.0, 'init_ShelterA_1_262': 2278.0, 'newveh_ShelterA_2_382_33': 2282.0, 'init_ShelterA_1_396': 2286.0, 'init_ShelterA_1_263': 2287.0, 'init_ShelterA_1_264': 2295.0, 'init_ShelterA_1_399': 2295.0, 'init_ShelterA_1_266': 2304.0, 'init_ShelterA_1_268': 2312.0, 'init_ShelterA_1_269': 2321.0, 'init_ShelterA_1_270': 2329.0, 'init_ShelterA_1_271': 2338.0, 'init_ShelterA_1_272': 2346.0, 'init_ShelterA_1_273': 2355.0, 'init_ShelterA_1_274': 2363.0, 'init_ShelterA_1_276': 2372.0, 'init_ShelterA_1_277': 2380.0, 'init_ShelterA_1_278': 2389.0, 'init_ShelterA_1_279': 2397.0, 'newveh_ShelterA_2_397_36': 2405.0, 'init_ShelterA_1_280': 2406.0, 'newveh_ShelterA_2_392_35': 2410.0, 'init_ShelterA_1_281': 2414.0, 'init_ShelterA_1_283': 2423.0, 'init_ShelterA_1_285': 2431.0, 'init_ShelterA_1_286': 2440.0, 'newveh_ShelterA_1_265_10': 2448.0, 'init_ShelterA_1_287': 2457.0, 'init_ShelterA_1_288': 2465.0, 'init_ShelterA_1_289': 2474.0, 'init_ShelterA_1_290': 2482.0, 'init_ShelterA_1_292': 2491.0, 'init_ShelterA_1_293': 2499.0, 'init_ShelterA_1_296': 2508.0, 'init_ShelterA_1_297': 2516.0, 'init_ShelterA_1_301': 2525.0, 'init_ShelterA_1_302': 2533.0, 'init_ShelterA_1_303': 2542.0, 'newveh_ShelterA_1_304_13': 2550.0, 'init_ShelterA_1_305': 2559.0, 'init_ShelterA_1_307': 2567.0, 'init_ShelterA_1_308': 2576.0, 'init_ShelterA_1_309': 2584.0, 'init_ShelterA_1_311': 2593.0, 'init_ShelterA_1_312': 2601.0, 'init_ShelterA_1_313': 2610.0, 'init_ShelterA_1_314': 2618.0, 'init_ShelterA_1_315': 2627.0, 'init_ShelterA_1_318': 2635.0, 'init_ShelterA_1_319': 2644.0, 'init_ShelterA_1_321': 2652.0, 'init_ShelterA_1_323': 2661.0, 'init_ShelterA_1_324': 2669.0, 'init_ShelterA_1_325': 2678.0, 'init_ShelterA_1_326': 2686.0, 'init_ShelterA_1_327': 2695.0, 'init_ShelterA_1_328': 2703.0, 'init_ShelterA_1_329': 2712.0, 'init_ShelterA_1_330': 2720.0, 'init_ShelterA_1_332': 2729.0, 'init_ShelterA_1_334': 2737.0, 'init_ShelterA_1_336': 2746.0, 'init_ShelterA_1_337': 2754.0, 'init_ShelterA_1_338': 2763.0, 'init_ShelterA_1_339': 2771.0, 'init_ShelterA_1_341': 2780.0, 'init_ShelterA_1_343': 2788.0, 'init_ShelterA_1_344': 2797.0, 'init_ShelterA_1_345': 2805.0, 'init_ShelterA_1_347': 2814.0, 'init_ShelterA_1_348': 2822.0, 'init_ShelterA_1_349': 2831.0, 'init_ShelterA_1_351': 2839.0, 'init_ShelterA_1_352': 2848.0, 'init_ShelterA_1_355': 2856.0, 'init_ShelterA_1_356': 2865.0, 'init_ShelterA_1_357': 2873.0, 'init_ShelterA_1_359': 2882.0, 'init_ShelterA_1_361': 2890.0, 'init_ShelterA_1_362': 2899.0, 'init_ShelterA_1_363': 2907.0, 'init_ShelterA_1_365': 2916.0, 'init_ShelterA_1_369': 2924.0, 'init_ShelterA_1_370': 2933.0, 'init_ShelterA_1_371': 2941.0, 'init_ShelterA_1_373': 2950.0, 'init_ShelterA_1_374': 2958.0, 'init_ShelterA_1_375': 2967.0, 'init_ShelterA_1_377': 2975.0, 'init_ShelterA_1_378': 2984.0, 'init_ShelterA_1_380': 2992.0, 'init_ShelterA_1_381': 3001.0, 'init_ShelterA_1_383': 3009.0, 'init_ShelterA_1_384': 3018.0, 'init_ShelterA_1_385': 3026.0, 'init_ShelterA_1_387': 3035.0, 'init_ShelterA_1_389': 3044.0, 'init_ShelterA_1_390': 3052.0, 'init_ShelterA_1_391': 3061.0, 'init_ShelterA_1_393': 3068.0, 'init_ShelterA_1_394': 3074.0, 'init_ShelterA_1_395': 3079.0, 'init_ShelterA_1_398': 3084.0, 'newveh_ShelterA_1_379_34': 3089.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
